case,event,role
7113,22,63
7113,22,59
7113,17,59
7113,17,59
7113,23,3
7113,11,3
7113,9,3
7113,2,3
7113,3,3
7114,10,53
7114,7,53
7114,7,53
7114,18,7
7114,8,7
7114,8,7
7114,20,7
7114,1,7
7114,15,7
7114,6,7
7114,13,7
7114,16,7
7114,16,7
7114,22,7
7114,17,7
7114,17,7
7114,23,7
7114,23,7
7114,21,23
7114,21,29
7114,21,29
7114,23,3
7114,11,3
7114,3,3
7114,2,3
7114,9,3
7115,10,53
7115,7,53
7115,8,53
7115,8,53
7115,20,20
7115,1,20
7115,15,20
7115,6,20
7115,13,20
7115,16,20
7115,16,20
7115,22,19
7115,17,19
7115,17,19
7115,23,61
7115,23,32
7115,9,32
7115,3,32
7115,11,32
7115,2,32
7116,10,53
7116,7,53
7116,7,53
7116,18,57
7116,8,57
7116,8,57
7116,20,57
7116,5,57
7117,10,53
7117,7,53
7117,8,53
7117,8,53
7117,20,13
7117,5,13
7118,10,53
7118,7,53
7118,7,53
7118,18,57
7118,8,57
7118,8,57
7118,20,47
7118,5,47
7119,10,53
7119,7,53
7119,8,53
7119,8,53
7119,20,63
7119,20,13
7119,20,63
7119,20,22
7119,5,22
7120,10,53
7120,7,53
7120,8,53
7120,8,53
7120,20,20
7120,20,20
7120,1,20
7120,15,20
7120,6,20
7120,13,20
7120,16,20
7120,16,20
7120,22,41
7120,17,41
7120,17,41
7120,23,61
7120,23,61
7120,21,51
7120,21,59
7120,21,59
7120,23,61
7120,11,61
7120,9,61
7120,3,61
7120,2,61
7121,10,53
7121,7,53
7121,7,53
7121,18,20
7121,8,20
7121,8,20
7121,20,20
7121,1,20
7121,15,20
7121,6,20
7121,13,20
7121,16,20
7121,16,20
7121,22,29
7121,22,46
7121,22,66
7121,22,63
7122,10,53
7122,7,53
7122,8,53
7122,8,53
7122,20,13
7122,1,13
7122,15,13
7122,6,13
7122,13,13
7122,16,13
7122,16,13
7122,22,46
7122,22,19
7122,17,19
7122,17,19
7122,23,6
7122,23,6
7122,21,51
7122,21,51
7122,23,6
7122,3,6
7122,11,6
7122,9,6
7122,2,6
7123,10,53
7123,7,53
7123,8,53
7123,8,53
7123,20,20
7123,1,20
7123,15,20
7123,6,20
7123,13,20
7123,16,20
7123,16,20
7123,22,20
7123,22,48
7123,15,48
7123,12,48
7123,13,48
7123,16,48
7123,16,48
7123,22,19
7123,17,19
7123,17,19
7123,23,59
7123,23,32
7123,23,32
7123,23,32
7123,23,32
7123,23,32
7123,9,32
7123,11,32
7123,3,32
7123,2,32
7124,10,53
7124,7,53
7124,8,53
7124,8,53
7124,20,13
7124,20,23
7124,1,23
7124,20,23
7124,15,23
7124,6,23
7124,13,23
7124,16,23
7124,16,23
7124,22,23
7124,12,23
7124,15,23
7124,13,23
7124,16,23
7124,16,23
7124,22,63
7124,22,20
7124,22,19
7124,17,19
7124,17,19
7124,23,6
7124,23,6
7124,21,38
7124,21,38
7124,21,41
7124,21,41
7124,23,6
7124,23,6
7124,21,38
7124,21,20
7124,21,20
7124,21,59
7124,21,59
7124,23,6
7124,3,6
7124,11,6
7124,2,6
7124,9,6
7125,10,53
7125,7,53
7125,7,53
7125,19,4
7125,19,4
7125,19,4
7125,19,4
7125,18,20
7125,18,20
7125,19,65
7125,19,65
7125,19,65
7125,19,65
7125,18,22
7125,8,22
7125,8,22
7125,20,22
7125,1,22
7125,6,22
7125,15,22
7125,13,22
7125,16,22
7125,16,22
7125,22,22
7125,22,23
7125,22,57
7125,22,67
7125,22,67
7125,22,41
7125,17,41
7125,17,41
7125,23,3
7125,23,3
7125,23,3
7125,21,15
7125,21,18
7125,21,18
7125,21,17
7125,21,38
7125,21,22
7125,21,9
7125,21,9
7125,23,32
7125,23,32
7125,21,51
7125,21,55
7125,21,28
7125,21,28
7125,21,50
7125,21,50
7125,21,18
7125,21,59
7125,21,59
7125,23,32
7125,23,32
7125,21,46
7125,21,46
7125,21,50
7126,10,53
7126,7,53
7126,7,53
7126,18,20
7126,18,57
7126,8,57
7126,8,57
7126,20,47
7126,20,64
7126,20,57
7126,20,39
7126,20,39
7126,20,64
7126,20,47
7126,20,47
7126,20,23
7126,20,46
7126,20,28
7126,20,23
7126,20,55
7126,20,33
7126,20,44
7126,20,57
7126,20,50
7126,20,44
7126,20,57
7126,20,38
7126,20,62
7126,20,15
7126,20,47
7127,10,53
7127,7,53
7127,8,53
7127,8,53
7127,20,63
7127,20,13
7127,20,39
7127,20,37
7127,20,13
7127,20,66
7127,4,66
7128,10,53
7128,7,53
7128,7,53
7128,18,57
7128,8,57
7128,8,57
7128,20,39
7128,20,39
7128,20,39
7128,20,64
7128,20,22
7128,20,39
7128,20,57
7128,1,57
7128,15,57
7128,6,57
7128,13,57
7128,16,57
7128,16,57
7128,22,63
7128,22,20
7128,22,63
7128,12,63
7128,4,63
7129,10,53
7129,7,53
7129,7,53
7129,18,27
7129,18,27
7129,8,27
7129,8,27
7129,20,64
7129,20,39
7129,20,57
7129,20,57
7129,20,15
7129,20,66
7129,20,66
7129,20,66
7129,4,66
7130,10,53
7130,7,53
7130,8,53
7130,8,53
7130,20,39
7130,20,39
7130,20,13
7130,20,49
7130,20,66
7130,20,64
7130,20,17
7130,20,47
7130,20,20
7131,10,53
7131,7,53
7131,7,53
7131,18,20
7131,8,20
7131,8,20
7131,20,20
7131,20,57
7131,1,57
7131,15,57
7131,6,57
7131,13,57
7131,16,57
7131,16,57
7131,22,22
7131,12,22
7131,15,22
7131,13,22
7131,16,22
7131,16,22
7131,22,19
7131,17,19
7131,17,19
7131,23,64
7131,23,6
7131,23,6
7131,21,46
7131,21,44
7131,21,33
7131,21,41
7131,21,41
7131,23,32
7131,3,32
7131,11,32
7131,9,32
7131,2,32
7132,10,53
7132,7,53
7132,8,53
7132,8,53
7132,20,20
7132,20,20
7132,5,20
7133,10,53
7133,7,53
7133,8,53
7133,8,53
7133,20,63
7133,20,27
7133,1,27
7133,15,27
7133,6,27
7133,13,27
7133,16,27
7133,16,27
7133,22,38
7133,22,19
7133,17,19
7133,17,19
7133,23,10
7133,23,68
7133,11,68
7133,9,68
7133,3,68
7133,2,68
7134,10,53
7134,7,53
7134,7,53
7134,18,57
7134,8,57
7134,8,57
7134,20,64
7134,1,64
7134,15,64
7134,6,64
7134,13,64
7134,16,64
7134,16,64
7134,22,64
7134,22,13
7134,22,64
7134,4,64
7134,12,64
7135,10,53
7135,7,53
7135,8,53
7135,8,53
7135,20,13
7135,1,13
7135,15,13
7135,6,13
7135,13,13
7135,16,13
7135,16,13
7135,22,13
7135,22,46
7135,22,59
7135,17,59
7135,17,59
7135,23,61
7135,11,61
7135,3,61
7135,9,61
7135,2,61
7136,10,53
7136,7,53
7136,8,53
7136,8,53
7136,20,13
7136,1,13
7136,6,13
7136,15,13
7136,13,13
7136,16,13
7136,16,13
7136,22,13
7136,22,23
7136,22,51
7136,22,59
7136,17,59
7136,17,59
7136,23,6
7136,23,6
7136,21,6
7136,21,59
7136,21,37
7136,21,37
7136,21,37
7136,21,33
7136,21,33
7136,21,19
7136,21,19
7136,23,19
7136,23,6
7136,3,6
7136,11,6
7136,9,6
7136,2,6
7137,10,53
7137,7,53
7137,8,53
7137,8,53
7137,20,63
7137,20,39
7137,20,13
7137,1,13
7137,15,13
7137,6,13
7137,13,13
7137,16,13
7137,16,13
7137,22,17
7137,22,19
7137,17,19
7137,17,19
7137,23,61
7137,23,61
7137,23,61
7137,21,17
7137,21,17
7137,21,23
7137,21,51
7137,21,59
7137,21,59
7137,23,61
7137,23,61
7138,10,53
7138,7,53
7138,8,53
7138,8,53
7138,20,13
7138,20,39
7138,20,47
7138,1,47
7138,15,47
7138,6,47
7138,13,47
7138,16,47
7138,16,47
7138,22,13
7138,22,48
7138,22,18
7138,22,37
7138,22,48
7139,10,53
7139,7,53
7139,8,53
7139,8,53
7139,20,13
7139,20,13
7139,20,62
7139,20,62
7139,1,62
7139,15,62
7139,6,62
7139,13,62
7139,16,62
7139,16,62
7139,22,33
7139,22,19
7139,17,19
7139,17,19
7139,23,32
7139,23,32
7139,11,32
7139,9,32
7139,3,32
7139,2,32
7140,10,53
7140,7,53
7140,7,53
7140,18,27
7140,8,27
7140,8,27
7140,20,64
7140,20,39
7140,20,57
7140,1,57
7140,6,57
7140,15,57
7140,13,57
7140,16,57
7140,16,57
7140,22,19
7140,17,19
7140,17,19
7140,23,7
7140,23,7
7140,19,10
7140,19,10
7140,23,7
7140,2,7
7140,3,7
7140,11,7
7140,9,7
7141,10,53
7141,7,53
7141,8,53
7141,8,53
7141,20,3
7141,1,3
7141,6,3
7141,15,3
7141,13,3
7141,16,3
7141,16,3
7141,22,3
7141,17,3
7141,17,3
7141,23,3
7141,23,3
7141,21,29
7141,21,41
7141,21,41
7141,23,3
7141,11,3
7141,9,3
7141,3,3
7141,2,3
7142,10,53
7142,7,53
7142,7,53
7142,18,57
7142,8,57
7142,8,57
7142,20,64
7142,20,39
7142,20,47
7142,20,64
7142,20,23
7142,5,23
7143,10,53
7143,7,53
7143,8,53
7143,8,53
7143,20,63
7143,20,63
7143,20,27
7143,20,57
7143,1,57
7143,6,57
7143,15,57
7143,13,57
7143,16,57
7143,16,57
7143,22,46
7143,4,46
7143,12,46
7144,10,53
7144,7,53
7144,8,53
7144,8,53
7144,20,39
7144,1,39
7144,6,39
7144,15,39
7144,13,39
7144,16,39
7144,16,39
7144,22,9
7144,17,9
7144,17,9
7144,23,32
7144,3,32
7144,11,32
7144,9,32
7144,2,32
7145,10,53
7145,7,53
7145,8,53
7145,8,53
7145,20,20
7145,20,57
7145,20,57
7145,4,57
7146,10,53
7146,7,53
7146,8,53
7146,8,53
7146,20,63
7146,20,13
7146,20,13
7146,1,13
7146,6,13
7146,15,13
7146,13,13
7146,16,13
7146,16,13
7146,22,13
7146,22,59
7146,17,59
7146,17,59
7146,23,6
7146,23,6
7146,21,48
7146,21,48
7146,23,6
7146,23,6
7146,21,6
7146,21,48
7146,21,6
7146,21,46
7146,21,46
7146,23,6
7146,11,6
7146,2,6
7146,3,6
7146,9,6
7147,10,53
7147,7,53
7147,8,53
7147,8,53
7147,20,63
7147,20,23
7147,4,23
7148,10,53
7148,7,53
7148,8,53
7148,8,53
7148,20,20
7148,20,39
7148,20,64
7148,20,28
7148,1,28
7148,6,28
7148,15,28
7148,13,28
7148,16,28
7148,16,28
7148,22,28
7148,22,38
7148,22,20
7148,22,29
7149,10,53
7149,7,53
7149,8,53
7149,8,53
7149,20,13
7149,4,13
7150,10,53
7150,7,53
7150,8,53
7150,8,53
7150,20,8
7150,4,8
7151,10,53
7151,7,53
7151,8,53
7151,8,53
7151,20,20
7151,20,8
7151,4,8
7152,10,53
7152,7,53
7152,7,53
7152,18,20
7152,8,20
7152,8,20
7152,20,20
7152,20,23
7152,5,23
7153,10,53
7153,7,53
7153,7,53
7153,18,27
7153,8,27
7153,8,27
7153,20,64
7153,1,64
7153,6,64
7153,15,64
7153,13,64
7153,16,64
7153,16,64
7153,22,64
7153,22,13
7153,22,17
7153,12,17
7153,4,17
7154,10,53
7154,7,53
7154,7,53
7154,18,27
7154,8,27
7154,8,27
7154,20,64
7154,20,39
7154,20,47
7154,20,39
7154,20,23
7154,1,23
7154,6,23
7154,15,23
7154,13,23
7154,16,23
7154,16,23
7154,22,63
7154,22,64
7154,22,50
7154,22,67
7154,22,41
7154,17,41
7154,17,41
7154,23,6
7154,23,6
7154,21,6
7154,21,51
7154,21,51
7154,21,36
7154,21,36
7154,23,6
7154,23,6
7154,21,47
7154,21,36
7154,21,36
7154,21,36
7154,21,20
7154,21,23
7154,21,23
7154,21,19
7154,21,19
7154,23,6
7154,14,6
7154,5,6
7155,10,53
7155,7,53
7155,8,53
7155,8,53
7155,20,13
7155,20,13
7155,4,13
7156,10,53
7156,7,53
7156,8,53
7156,8,53
7156,20,20
7156,1,20
7156,15,20
7156,6,20
7156,13,20
7156,16,20
7156,16,20
7156,22,20
7156,22,19
7156,17,19
7156,17,19
7156,23,32
7156,23,32
7156,21,13
7156,21,62
7156,21,62
7156,15,62
7156,12,62
7156,13,62
7156,16,62
7156,16,62
7156,21,44
7156,21,59
7156,21,19
7156,17,19
7156,17,19
7156,23,32
7156,23,32
7156,9,32
7156,11,32
7156,3,32
7156,2,32
7157,10,53
7157,7,53
7157,7,53
7157,18,57
7157,8,57
7157,8,57
7157,20,39
7157,20,39
7157,20,64
7157,1,64
7157,15,64
7157,6,64
7157,13,64
7157,16,64
7157,16,64
7157,22,63
7157,22,67
7157,22,63
7157,12,63
7157,4,63
7158,10,53
7158,7,53
7158,8,53
7158,8,53
7158,20,47
7158,20,39
7158,20,37
7158,20,13
7158,20,49
7158,20,17
7158,5,17
7159,10,53
7159,7,53
7159,7,53
7159,18,20
7159,8,20
7159,8,20
7159,20,20
7159,20,64
7159,20,23
7159,20,64
7159,20,64
7159,20,39
7159,20,39
7159,20,23
7159,20,37
7159,20,64
7159,20,64
7159,20,64
7159,20,64
7159,20,64
7159,20,64
7159,20,47
7159,20,47
7159,20,47
7159,20,55
7159,20,20
7159,20,57
7159,20,50
7159,20,62
7159,20,62
7159,20,57
7159,20,62
7159,20,66
7160,10,53
7160,7,53
7160,7,53
7160,18,20
7160,8,20
7160,8,20
7160,20,20
7160,5,20
7161,10,53
7161,7,53
7161,8,53
7161,8,53
7161,20,64
7161,5,64
7162,10,53
7162,7,53
7162,7,53
7162,18,57
7162,8,57
7162,8,57
7162,20,47
7162,20,39
7162,5,39
7163,10,53
7163,7,53
7163,8,53
7163,8,53
7163,20,20
7163,1,20
7163,20,39
7163,20,13
7163,20,55
7163,20,49
7163,20,66
7163,20,46
7163,20,17
7163,20,64
7163,20,55
7163,20,33
7163,20,67
7163,20,67
7163,20,57
7163,20,62
7163,20,50
7164,10,53
7164,7,53
7164,7,53
7164,18,22
7164,8,22
7164,8,22
7164,20,22
7164,20,22
7164,1,22
7164,15,22
7164,6,22
7164,13,22
7164,16,22
7164,16,22
7164,22,22
7164,22,22
7164,22,55
7164,22,59
7164,17,59
7164,17,59
7164,23,44
7164,23,44
7164,23,32
7164,23,32
7164,21,33
7164,21,59
7164,21,59
7164,23,32
7164,11,32
7164,9,32
7164,3,32
7164,2,32
7165,10,53
7165,7,53
7165,8,53
7165,8,53
7165,20,64
7165,20,39
7165,20,64
7165,20,39
7165,4,39
7166,10,53
7166,7,53
7166,8,53
7166,8,53
7166,20,64
7166,20,64
7166,1,64
7166,15,64
7166,6,64
7166,13,64
7166,16,64
7166,16,64
7166,22,9
7166,17,9
7166,17,9
7166,23,7
7166,11,7
7166,9,7
7166,2,7
7166,3,7
7167,10,53
7167,7,53
7167,8,53
7167,8,53
7167,20,47
7167,20,57
7167,20,57
7167,1,57
7167,15,57
7167,6,57
7167,13,57
7167,16,57
7167,16,57
7167,22,64
7167,22,63
7167,22,64
7167,22,20
7167,12,20
7167,4,20
7168,10,53
7168,7,53
7168,8,53
7168,8,53
7168,20,64
7168,20,64
7168,20,27
7168,1,27
7168,6,27
7168,15,27
7168,13,27
7168,16,27
7168,16,27
7168,22,63
7168,22,64
7168,22,20
7168,22,41
7168,17,41
7168,17,41
7168,23,61
7168,23,61
7168,21,47
7168,21,47
7168,21,51
7168,21,55
7168,21,20
7168,21,29
7169,10,53
7169,7,53
7169,8,53
7169,8,53
7169,20,64
7169,5,64
7170,10,53
7170,7,53
7170,8,53
7170,8,53
7170,20,64
7170,1,64
7170,15,64
7170,6,64
7170,13,64
7170,16,64
7170,16,64
7170,22,63
7170,22,20
7170,22,29
7171,10,53
7171,7,53
7171,7,53
7171,18,47
7171,8,47
7171,8,47
7171,20,64
7171,20,39
7171,20,47
7171,1,47
7171,6,47
7171,15,47
7171,13,47
7171,16,47
7171,16,47
7171,22,47
7171,22,47
7171,22,19
7171,17,19
7171,17,19
7171,23,3
7171,14,3
7171,5,3
7172,10,53
7172,7,53
7172,8,53
7172,8,53
7172,20,64
7172,1,64
7172,6,64
7172,15,64
7172,13,64
7172,16,64
7172,16,64
7172,22,19
7172,17,19
7172,17,19
7172,23,3
7172,14,3
7172,5,3
7173,10,53
7173,7,53
7173,8,53
7173,8,53
7173,20,64
7173,1,64
7173,15,64
7173,6,64
7173,13,64
7173,16,64
7173,16,64
7173,22,64
7173,15,64
7173,12,64
7173,13,64
7173,16,64
7173,16,64
7173,22,64
7173,22,59
7173,17,59
7173,17,59
7173,23,61
7173,23,61
7173,21,48
7173,21,48
7173,21,59
7173,21,59
7173,23,61
7173,3,61
7173,9,61
7173,11,61
7173,2,61
7174,10,53
7174,7,53
7174,8,53
7174,8,53
7174,20,64
7174,20,64
7174,1,64
7174,15,64
7174,6,64
7174,13,64
7174,16,64
7174,16,64
7174,22,64
7174,22,41
7174,17,41
7174,17,41
7174,23,6
7174,23,6
7174,23,6
7174,21,50
7174,21,59
7174,21,48
7174,21,48
7174,21,37
7174,21,37
7174,21,19
7174,21,19
7174,23,6
7174,23,6
7174,21,22
7174,21,39
7174,21,39
7174,21,39
7174,23,6
7174,23,10
7174,23,6
7174,3,6
7174,9,6
7174,11,6
7174,2,6
7175,10,53
7175,7,53
7175,8,53
7175,8,53
7175,20,47
7175,20,39
7175,20,39
7175,1,39
7175,6,39
7175,15,39
7175,13,39
7175,16,39
7175,16,39
7175,22,63
7175,22,22
7175,22,55
7175,22,29
7176,10,53
7176,7,53
7176,8,53
7176,8,53
7176,20,64
7176,20,23
7176,1,23
7176,15,23
7176,6,23
7176,13,23
7176,16,23
7176,16,23
7176,22,63
7176,22,20
7176,22,19
7176,17,19
7176,17,19
7176,23,3
7176,23,3
7176,3,3
7176,11,3
7176,9,3
7176,2,3
7177,10,53
7177,7,53
7177,8,53
7177,8,53
7177,20,23
7177,1,23
7177,6,23
7177,15,23
7177,13,23
7177,16,23
7177,16,23
7177,22,23
7177,22,41
7177,17,41
7177,17,41
7177,23,32
7177,23,32
7177,23,32
7177,9,32
7177,3,32
7177,2,32
7177,11,32
7178,10,53
7178,7,53
7178,7,53
7178,18,47
7178,8,47
7178,8,47
7178,20,47
7178,1,47
7178,6,47
7178,15,47
7178,13,47
7178,16,47
7178,16,47
7178,22,47
7178,22,13
7178,22,48
7178,22,41
7178,17,41
7178,17,41
7178,23,61
7178,23,61
7178,21,15
7178,21,47
7178,21,48
7178,21,41
7178,21,41
7178,23,61
7178,14,61
7178,5,61
7179,10,53
7179,7,53
7179,8,53
7179,8,53
7179,20,64
7179,20,66
7179,20,37
7179,1,37
7179,15,37
7179,6,37
7179,13,37
7179,16,37
7179,16,37
7179,22,17
7179,22,17
7179,22,66
7180,10,53
7180,7,53
7180,8,53
7180,8,53
7180,20,64
7180,20,39
7180,1,39
7180,15,39
7180,6,39
7180,13,39
7180,16,39
7180,16,39
7180,22,41
7180,17,41
7180,17,41
7180,23,61
7180,23,61
7180,11,61
7180,9,61
7180,3,61
7180,2,61
7181,10,53
7181,7,53
7181,8,53
7181,8,53
7181,20,64
7181,1,64
7181,15,64
7181,6,64
7181,13,64
7181,16,64
7181,16,64
7181,22,64
7181,22,64
7181,22,23
7181,22,41
7181,17,41
7181,17,41
7181,23,3
7181,11,3
7181,3,3
7181,9,3
7181,2,3
7182,10,53
7182,7,53
7182,7,53
7182,18,29
7182,18,29
7182,8,29
7182,8,29
7182,20,47
7182,20,13
7182,20,13
7182,20,66
7182,20,66
7182,20,66
7182,20,17
7182,20,64
7182,20,20
7183,10,53
7183,7,53
7183,8,53
7183,8,53
7183,20,64
7183,20,27
7183,1,27
7183,15,27
7183,6,27
7183,13,27
7183,16,27
7183,16,27
7183,22,13
7183,22,33
7183,22,33
7184,10,53
7184,7,53
7184,8,53
7184,8,53
7184,20,57
7184,20,57
7184,20,23
7184,1,23
7184,15,23
7184,6,23
7184,13,23
7184,16,23
7184,16,23
7184,22,23
7184,22,63
7184,22,67
7184,4,67
7184,12,67
7185,10,53
7185,7,53
7185,8,53
7185,8,53
7185,20,47
7185,1,47
7185,6,47
7185,15,47
7185,13,47
7185,16,47
7185,16,47
7185,22,47
7185,22,59
7185,17,59
7185,17,59
7185,23,10
7185,23,6
7185,23,3
7185,23,3
7185,21,46
7185,21,46
7185,23,6
7185,23,3
7185,9,3
7185,3,3
7185,2,3
7185,11,3
7186,10,53
7186,7,53
7186,8,53
7186,8,53
7186,20,64
7186,20,39
7186,20,15
7186,20,13
7186,20,46
7186,20,20
7186,20,48
7186,1,48
7186,6,48
7186,15,48
7186,13,48
7186,16,48
7186,16,48
7186,22,37
7186,22,63
7186,22,22
7186,22,67
7186,17,67
7186,17,67
7187,10,53
7187,7,53
7187,8,53
7187,8,53
7187,20,39
7187,20,64
7187,1,64
7187,15,64
7187,6,64
7187,13,64
7187,16,64
7187,16,64
7187,22,63
7187,22,67
7187,22,23
7188,10,53
7188,7,53
7188,7,53
7188,18,57
7188,8,57
7188,8,57
7188,20,47
7188,20,64
7188,20,47
7188,1,47
7188,6,47
7188,15,47
7188,13,47
7188,16,47
7188,16,47
7188,22,47
7188,22,47
7188,22,47
7188,22,33
7188,22,19
7188,17,19
7188,17,19
7188,23,10
7188,23,68
7188,3,68
7188,2,68
7188,9,68
7188,11,68
7189,10,53
7189,7,53
7189,8,53
7189,8,53
7189,20,27
7189,1,27
7189,6,27
7189,15,27
7189,13,27
7189,16,27
7189,16,27
7189,22,63
7189,4,63
7189,12,63
7190,10,53
7190,7,53
7190,8,53
7190,8,53
7190,20,64
7190,5,64
7191,10,53
7191,7,53
7191,8,53
7191,8,53
7191,20,47
7191,1,47
7191,15,47
7191,6,47
7191,13,47
7191,16,47
7191,16,47
7191,22,47
7191,22,59
7191,17,59
7191,17,59
7191,23,6
7191,5,6
7191,14,6
7192,10,53
7192,7,53
7192,8,53
7192,8,53
7192,20,64
7192,20,64
7192,1,64
7192,6,64
7192,15,64
7192,13,64
7192,16,64
7192,16,64
7192,22,19
7192,17,19
7192,17,19
7192,23,6
7192,23,6
7192,23,6
7192,21,50
7192,21,59
7192,21,47
7192,21,10
7192,21,59
7192,21,59
7192,23,6
7192,5,6
7192,14,6
7193,10,53
7193,7,53
7193,7,53
7193,18,57
7193,8,57
7193,8,57
7193,20,47
7193,20,47
7193,20,22
7193,5,22
7194,10,53
7194,7,53
7194,7,53
7194,18,57
7194,8,57
7194,8,57
7194,20,47
7194,4,47
7195,10,53
7195,7,53
7195,7,53
7195,18,22
7195,8,22
7195,8,22
7195,20,22
7195,5,22
7196,10,53
7196,7,53
7196,8,53
7196,8,53
7196,20,64
7196,20,22
7196,1,22
7196,15,22
7196,6,22
7196,13,22
7196,16,22
7196,16,22
7196,22,19
7196,17,19
7196,17,19
7196,23,3
7196,11,3
7196,3,3
7196,2,3
7196,9,3
7197,10,53
7197,7,53
7197,7,53
7197,18,57
7197,8,57
7197,8,57
7197,20,47
7197,20,57
7197,1,57
7197,6,57
7197,15,57
7197,13,57
7197,16,57
7197,16,57
7197,22,63
7197,22,57
7198,10,53
7198,7,53
7198,7,53
7198,18,57
7198,8,57
7198,8,57
7198,20,47
7198,20,47
7198,20,47
7198,20,64
7198,20,39
7198,20,27
7198,20,37
7198,20,57
7198,20,62
7198,20,67
7198,20,50
7199,10,53
7199,7,53
7199,8,53
7199,8,53
7199,20,47
7199,20,39
7199,1,39
7199,15,39
7199,6,39
7199,13,39
7199,16,39
7199,16,39
7199,22,19
7199,17,19
7199,17,19
7199,23,6
7199,23,6
7199,21,47
7199,21,44
7199,21,26
7199,21,26
7199,21,41
7199,21,41
7199,23,32
7199,3,32
7199,11,32
7199,2,32
7199,9,32
7200,10,53
7200,7,53
7200,7,53
7200,19,65
7200,19,65
7200,19,4
7200,5,4
7201,10,53
7201,7,53
7201,8,53
7201,8,53
7201,20,27
7201,20,27
7201,1,27
7201,15,27
7201,6,27
7201,13,27
7201,16,27
7201,16,27
7201,22,63
7201,22,59
7201,17,59
7201,17,59
7201,23,6
7201,14,6
7201,5,6
7202,10,53
7202,7,53
7202,8,53
7202,8,53
7202,20,39
7202,1,39
7202,15,39
7202,6,39
7202,13,39
7202,16,39
7202,16,39
7202,22,63
7202,22,19
7202,17,19
7202,17,19
7202,23,10
7202,23,3
7202,11,3
7202,3,3
7202,9,3
7202,2,3
7203,10,53
7203,7,53
7203,8,53
7203,8,53
7203,20,22
7203,20,22
7203,1,22
7203,15,22
7203,6,22
7203,13,22
7203,16,22
7203,16,22
7203,22,63
7203,22,59
7203,17,59
7203,17,59
7203,23,59
7203,23,32
7203,23,32
7203,23,32
7203,23,32
7203,21,27
7203,21,19
7203,21,19
7203,23,27
7203,23,32
7203,23,32
7203,21,19
7203,21,19
7203,23,10
7203,23,10
7203,21,48
7203,21,17
7203,21,17
7203,21,17
7203,23,32
7203,11,32
7203,3,32
7203,2,32
7203,9,32
7204,10,53
7204,7,53
7204,8,53
7204,8,53
7204,20,23
7204,1,23
7204,6,23
7204,15,23
7204,13,23
7204,16,23
7204,16,23
7204,22,23
7204,22,9
7204,17,9
7204,17,9
7204,23,7
7204,2,7
7204,9,7
7204,11,7
7204,3,7
7205,10,53
7205,7,53
7205,7,53
7205,18,57
7205,8,57
7205,8,57
7205,20,64
7205,20,64
7205,20,47
7205,1,47
7205,6,47
7205,15,47
7205,13,47
7205,16,47
7205,16,47
7205,22,47
7205,22,63
7205,22,64
7205,22,19
7205,17,19
7205,17,19
7205,23,61
7205,11,61
7205,3,61
7205,2,61
7205,9,61
7206,10,53
7206,7,53
7206,7,53
7206,18,57
7206,18,57
7206,5,57
7207,10,53
7207,7,53
7207,8,53
7207,8,53
7207,20,47
7207,20,47
7207,20,47
7207,20,27
7207,20,27
7207,1,27
7207,15,27
7207,6,27
7207,13,27
7207,16,27
7207,16,27
7207,22,63
7207,12,63
7207,4,63
7208,10,53
7208,7,53
7208,8,53
7208,8,53
7208,20,47
7208,20,47
7208,20,39
7208,1,39
7208,15,39
7208,6,39
7208,13,39
7208,16,39
7208,16,39
7208,22,28
7208,22,67
7208,22,23
7209,10,53
7209,7,53
7209,8,53
7209,8,53
7209,20,57
7209,20,57
7209,20,57
7209,1,57
7209,6,57
7209,15,57
7209,13,57
7209,16,57
7209,16,57
7209,22,63
7209,22,13
7209,22,67
7209,22,19
7209,17,19
7209,17,19
7209,23,32
7209,23,32
7209,23,32
7209,21,20
7209,21,19
7209,21,19
7209,23,32
7209,3,32
7209,11,32
7209,9,32
7209,2,32
7210,10,53
7210,7,53
7210,8,53
7210,8,53
7210,20,47
7210,20,47
7210,20,64
7210,1,64
7210,15,64
7210,6,64
7210,13,64
7210,16,64
7210,16,64
7210,22,19
7210,17,19
7210,17,19
7210,23,6
7210,5,6
7210,14,6
7211,10,53
7211,7,53
7211,8,53
7211,8,53
7211,20,47
7211,20,23
7211,1,23
7211,15,23
7211,6,23
7211,13,23
7211,16,23
7211,16,23
7211,22,23
7211,22,63
7211,22,64
7211,22,59
7211,17,59
7211,17,59
7211,23,32
7211,23,32
7211,11,32
7211,9,32
7211,3,32
7211,2,32
7212,10,53
7212,7,53
7212,7,53
7212,19,65
7212,19,4
7212,19,4
7212,18,64
7212,18,64
7212,18,64
7212,19,4
7212,19,4
7212,18,57
7212,5,57
7213,10,53
7213,7,53
7213,8,53
7213,8,53
7213,20,47
7213,20,39
7213,20,13
7213,1,13
7213,15,13
7213,6,13
7213,13,13
7213,16,13
7213,16,13
7213,22,13
7213,22,17
7213,22,62
7213,22,67
7213,17,67
7213,17,67
7214,10,53
7214,7,53
7214,7,53
7214,18,47
7214,8,47
7214,8,47
7214,20,47
7214,20,47
7214,20,22
7214,20,22
7214,20,22
7214,1,22
7214,6,22
7214,15,22
7214,13,22
7214,16,22
7214,16,22
7214,22,22
7214,22,13
7214,22,64
7214,22,20
7214,22,19
7214,17,19
7214,17,19
7214,23,3
7214,23,3
