case,event,role
4361,23,7
4361,23,7
4361,21,51
4361,21,51
4361,21,41
4361,21,41
4361,23,7
4361,23,7
4361,21,48
4361,12,48
4361,15,48
4361,13,48
4361,16,48
4361,16,48
4361,21,48
4361,21,44
4361,21,55
4361,12,55
4361,4,55
4362,10,53
4362,7,53
4362,7,53
4362,18,30
4362,8,30
4362,8,30
4362,20,46
4362,4,46
4363,10,53
4363,7,53
4363,7,53
4363,18,33
4363,8,33
4363,8,33
4363,20,36
4363,4,36
4364,10,53
4364,7,53
4364,7,53
4364,18,33
4364,8,33
4364,8,33
4364,20,36
4364,1,36
4364,15,36
4364,6,36
4364,13,36
4364,16,36
4364,16,36
4364,22,36
4364,12,36
4364,15,36
4364,13,36
4364,16,36
4364,16,36
4364,22,36
4364,22,36
4364,22,20
4364,22,24
4364,22,50
4364,22,50
4364,4,53
4364,12,53
4365,10,53
4365,7,53
4365,7,53
4365,18,33
4365,8,33
4365,8,33
4365,20,33
4365,1,54
4365,15,54
4365,6,54
4365,13,54
4365,16,54
4365,16,54
4365,22,54
4365,12,54
4365,15,54
4365,13,54
4365,16,54
4365,16,54
4365,22,54
4365,12,54
4365,15,54
4365,13,54
4365,16,54
4365,16,54
4365,22,54
4365,15,54
4365,12,54
4365,13,54
4365,16,54
4365,16,54
4365,22,54
4365,22,19
4365,17,19
4365,17,19
4365,23,6
4365,23,6
4365,12,6
4365,15,6
4365,13,6
4365,16,6
4365,16,6
4365,21,6
4365,11,6
4365,9,6
4365,3,6
4365,2,6
4366,10,53
4366,7,53
4366,7,53
4366,18,33
4366,8,33
4366,8,33
4366,20,36
4366,1,36
4366,15,36
4366,6,36
4366,13,36
4366,16,36
4366,16,36
4366,22,36
4366,22,36
4366,22,20
4366,22,18
4366,22,20
4366,15,20
4366,12,20
4366,13,20
4366,16,20
4366,16,20
4366,22,20
4366,22,18
4366,15,18
4366,12,18
4366,13,18
4366,16,18
4366,16,18
4366,22,18
4366,22,18
4366,22,18
4366,22,13
4366,22,26
4366,22,38
4366,22,23
4366,22,57
4366,22,23
4366,22,62
4366,22,62
4366,12,53
4366,4,53
4367,10,53
4367,7,53
4367,7,53
4367,18,30
4367,18,30
4367,18,30
4367,18,30
4367,18,30
4367,18,30
4367,18,5
4367,18,30
4367,8,30
4367,8,30
4367,20,30
4367,20,30
4367,20,30
4367,1,30
4367,15,30
4367,6,30
4367,13,30
4367,16,30
4367,16,30
4367,22,59
4367,17,59
4367,17,59
4367,23,32
4367,23,32
4367,23,32
4367,9,32
4367,11,32
4367,3,32
4367,2,32
4368,10,53
4368,7,53
4368,7,53
4368,18,33
4368,8,33
4368,8,33
4368,20,36
4368,5,36
4369,10,53
4369,7,53
4369,7,53
4369,18,33
4369,8,33
4369,8,33
4369,20,46
4369,20,46
4369,20,46
4369,20,50
4369,4,50
4370,10,53
4370,7,53
4370,7,53
4370,18,30
4370,8,30
4370,8,30
4370,20,46
4370,20,21
4370,1,21
4370,15,21
4370,6,21
4370,13,21
4370,16,21
4370,16,21
4370,22,21
4370,22,21
4370,15,21
4370,12,21
4370,13,21
4370,16,21
4370,16,21
4370,22,21
4370,22,20
4370,22,25
4370,22,13
4370,22,13
4370,22,18
4370,22,13
4370,22,13
4370,22,22
4370,22,44
4370,22,44
4370,12,53
4370,4,53
4371,10,53
4371,7,53
4371,7,53
4371,18,5
4371,8,5
4371,8,5
4371,20,5
4371,1,54
4371,6,54
4371,15,54
4371,13,54
4371,16,54
4371,16,54
4371,22,19
4371,17,19
4371,17,19
4371,23,6
4371,23,6
4371,23,6
4371,23,6
4371,23,6
4371,23,6
4371,23,6
4371,23,5
4371,23,6
4371,23,10
4371,23,6
4371,23,6
4371,23,6
4371,23,6
4371,21,6
4371,21,46
4371,21,46
4371,21,46
4371,21,27
4371,21,27
4371,21,27
4371,21,6
4371,21,6
4371,21,38
4371,21,51
4371,21,51
4371,23,6
4371,11,6
4371,2,6
4371,9,6
4371,3,6
4372,10,53
4372,7,53
4372,8,53
4372,8,53
4372,20,53
4372,1,54
4372,6,54
4372,15,54
4372,13,54
4372,16,54
4372,16,54
4372,22,29
4372,22,39
4372,12,39
4372,15,39
4372,13,39
4372,16,39
4372,16,39
4372,22,39
4372,22,59
4372,17,59
4372,17,59
4372,23,10
4372,23,10
4372,23,10
4372,21,34
4372,21,44
4372,21,33
4372,21,17
4372,15,17
4372,12,17
4372,13,17
4372,16,17
4372,16,17
4372,21,17
4372,21,17
4372,21,15
4372,12,15
4372,4,15
4373,10,53
4373,7,53
4373,8,53
4373,8,53
4373,20,53
4373,1,56
4373,15,56
4373,6,56
4373,13,56
4373,16,56
4373,16,56
4373,22,56
4373,22,20
4373,22,59
4373,17,59
4373,17,59
4373,23,10
4373,23,10
4373,3,10
4373,9,10
4373,11,10
4373,2,10
4374,10,53
4374,7,53
4374,8,53
4374,8,53
4374,20,22
4374,20,22
4374,1,22
4374,6,22
4374,15,22
4374,13,22
4374,16,22
4374,16,22
4374,22,59
4374,17,59
4374,17,59
4374,23,61
4374,12,61
4374,15,61
4374,13,61
4374,16,61
4374,16,61
4374,21,61
4374,21,61
4374,21,3
4374,21,33
4374,21,33
4374,21,33
4374,21,33
4374,21,21
4374,21,59
4374,21,21
4374,21,17
4374,12,17
4374,15,17
4374,13,17
4374,16,17
4374,16,17
4374,21,23
4374,21,41
4374,17,41
4374,17,41
4374,23,61
4374,23,32
4374,23,61
4374,23,61
4374,23,61
4374,23,61
4374,23,32
4374,3,32
4374,11,32
4374,9,32
4374,2,32
4375,10,53
4375,7,53
4375,7,53
4375,18,53
4375,8,56
4375,8,56
4375,20,46
4375,20,46
4375,20,49
4375,20,51
4375,20,15
4375,20,15
4375,20,15
4375,20,15
4375,20,48
4375,20,5
4375,20,23
4375,20,48
4375,5,48
4376,10,53
4376,7,53
4376,7,53
4376,18,21
4376,8,21
4376,8,21
4376,20,46
4376,20,21
4376,20,52
4376,20,15
4376,20,25
4376,20,57
4376,20,44
4376,20,37
4376,20,51
4376,20,51
4376,20,51
4376,20,37
4376,20,37
4376,20,18
4376,20,44
4376,20,27
4376,20,48
4376,20,52
4376,20,25
4376,20,44
4376,20,23
4376,20,48
4376,20,49
4376,20,49
4376,4,53
4377,10,53
4377,7,53
4377,7,53
4377,18,21
4377,8,21
4377,8,21
4377,20,49
4377,20,50
4377,1,50
4377,15,50
4377,6,50
4377,13,50
4377,16,50
4377,16,50
4377,22,50
4377,15,50
4377,12,50
4377,13,50
4377,16,50
4377,16,50
4377,22,50
4377,22,50
4377,22,18
4377,22,55
4377,22,51
4377,22,17
4377,12,17
4377,4,17
4378,10,53
4378,7,53
4378,8,53
4378,8,53
4378,20,53
4378,20,49
4378,20,46
4378,20,50
4378,20,51
4378,1,51
4378,6,51
4378,15,51
4378,13,51
4378,16,51
4378,16,51
4378,22,51
4378,22,20
4378,22,20
4378,22,51
4378,22,17
4378,22,51
4378,22,51
4378,22,51
4378,22,51
4378,22,51
4378,22,34
4378,22,34
4378,4,53
4378,12,53
4379,10,53
4379,7,53
4379,8,53
4379,8,53
4379,20,46
4379,20,46
4379,20,55
4379,20,51
4379,20,49
4379,20,57
4379,20,13
4379,20,57
4379,20,51
4379,20,13
4379,20,13
4379,4,53
4380,10,53
4380,7,53
4380,8,53
4380,8,53
4380,20,53
4380,20,49
4380,20,49
4380,4,53
4381,10,53
4381,7,53
4381,8,53
4381,8,53
4381,20,27
4381,20,27
4381,20,27
4381,20,21
4381,1,21
4381,15,21
4381,6,21
4381,13,21
4381,16,21
4381,16,21
4381,22,59
4381,17,59
4381,17,59
4381,23,6
4381,11,6
4381,9,6
4381,2,6
4381,3,6
4382,10,53
4382,7,53
4382,8,53
4382,8,53
4382,20,53
4382,20,46
4382,1,46
4382,6,46
4382,15,46
4382,13,46
4382,16,46
4382,16,46
4382,22,46
4382,22,33
4382,22,44
4382,15,44
4382,12,44
4382,13,44
4382,16,44
4382,16,44
4382,22,44
4382,22,13
4382,22,13
4382,22,50
4382,22,33
4382,22,55
4382,22,51
4382,22,34
4382,22,59
4382,17,59
4382,17,59
4382,23,10
4382,23,10
4382,14,10
4382,5,10
4383,10,53
4383,7,53
4383,8,53
4383,8,53
4383,20,53
4383,1,54
4383,6,54
4383,15,54
4383,13,54
4383,16,54
4383,16,54
4383,22,41
4383,17,41
4383,17,41
4383,23,7
4383,23,7
4383,19,4
4383,19,4
4383,23,7
4383,9,7
4383,3,7
4383,11,7
4383,2,7
4384,10,53
4384,7,53
4384,8,53
4384,8,53
4384,20,46
4384,20,46
4384,20,49
4384,5,49
4385,10,53
4385,7,53
4385,7,53
4385,18,21
4385,8,21
4385,8,21
4385,20,21
4385,20,55
4385,1,55
4385,6,55
4385,15,55
4385,13,55
4385,16,55
4385,16,55
4385,22,59
4385,17,59
4385,17,59
4385,23,3
4385,23,3
4385,21,20
4385,21,13
4385,21,13
4385,21,13
4385,21,21
4385,21,21
4385,21,9
4385,21,9
4385,23,3
4385,23,3
4385,23,3
4385,21,20
4385,21,20
4385,21,20
4385,21,23
4385,21,36
4385,21,49
4385,21,38
4385,21,59
4385,21,51
4385,21,51
4385,21,51
4385,21,51
4385,21,34
4385,21,48
4385,21,33
4385,21,17
4385,21,15
4385,21,59
4385,21,59
4385,21,48
4385,21,23
4385,12,23
4385,4,23
4386,10,53
4386,7,53
4386,8,53
4386,8,53
4386,20,53
4386,1,54
4386,6,54
4386,15,54
4386,13,54
4386,16,54
4386,16,54
4386,22,20
4386,4,20
4386,12,20
4387,10,53
4387,7,53
4387,8,53
4387,8,53
4387,20,36
4387,1,36
4387,15,36
4387,6,36
4387,13,36
4387,16,36
4387,16,36
4387,22,36
4387,22,9
4387,12,9
4387,4,9
4388,10,53
4388,7,53
4388,8,53
4388,8,53
4388,20,36
4388,20,48
4388,20,51
4388,1,51
4388,15,51
4388,6,51
4388,13,51
4388,16,51
4388,16,51
4388,22,19
4388,17,19
4388,17,19
4388,23,32
4388,23,6
4388,5,6
4388,14,6
4389,10,53
4389,7,53
4389,8,53
4389,8,53
4389,20,36
4389,20,48
4389,1,48
4389,6,48
4389,15,48
4389,13,48
4389,16,48
4389,16,48
4389,22,41
4389,17,41
4389,17,41
4389,23,3
4389,11,3
4389,9,3
4389,3,3
4389,2,3
4390,10,53
4390,7,53
4390,8,53
4390,8,53
4390,20,25
4390,1,25
4390,6,25
4390,15,25
4390,13,25
4390,16,25
4390,16,25
4390,22,25
4390,22,30
4390,12,30
4390,15,30
4390,13,30
4390,16,30
4390,16,30
4390,22,20
4390,22,55
4390,22,50
4390,22,39
4390,22,50
4390,22,20
4390,22,51
4390,22,55
4390,22,13
4390,22,13
4390,4,53
4390,12,53
4391,10,53
4391,7,53
4391,8,53
4391,8,53
4391,20,53
4391,1,54
4391,15,54
4391,6,54
4391,13,54
4391,16,54
4391,16,54
4391,22,54
4391,22,47
4391,22,20
4391,12,20
4391,15,20
4391,13,20
4391,16,20
4391,16,20
4391,22,44
4391,22,41
4391,17,41
4391,17,41
4391,23,6
4391,23,6
4391,21,34
4391,21,34
4391,5,34
4391,14,34
4392,10,53
4392,7,53
4392,8,53
4392,8,53
4392,20,53
4392,20,38
4392,20,38
4392,4,38
4393,10,53
4393,7,53
4393,7,53
4393,18,25
4393,8,25
4393,8,25
4393,20,25
4393,20,25
4393,1,25
4393,6,25
4393,15,25
4393,13,25
4393,16,25
4393,16,25
4393,22,49
4393,22,48
4393,22,19
4393,17,19
4393,17,19
4393,23,10
4393,3,10
4393,11,10
4393,9,10
4393,2,10
4394,10,53
4394,7,53
4394,8,53
4394,8,53
4394,20,46
4394,20,49
4394,1,49
4394,15,49
4394,6,49
4394,13,49
4394,16,49
4394,16,49
4394,22,41
4394,17,41
4394,17,41
4394,23,32
4394,11,32
4394,3,32
4394,2,32
4394,9,32
4395,10,53
4395,7,53
4395,8,53
4395,8,53
4395,20,53
4395,1,54
4395,15,54
4395,6,54
4395,13,54
4395,16,54
4395,16,54
4395,22,54
4395,22,54
4395,22,51
4395,12,51
4395,15,51
4395,13,51
4395,16,51
4395,16,51
4395,22,51
4395,22,19
4395,17,19
4395,17,19
4395,23,7
4395,23,7
4395,23,7
4395,21,13
4395,21,13
4395,23,7
4395,9,7
4395,3,7
4395,2,7
4395,11,7
4396,10,53
4396,7,53
4396,7,53
4396,18,21
4396,8,21
4396,8,21
4396,20,21
4396,1,54
4396,6,54
4396,15,54
4396,13,54
4396,16,54
4396,16,54
4396,22,20
4396,22,52
4396,22,37
4396,22,44
4396,22,44
4396,15,44
4396,12,44
4396,13,44
4396,16,44
4396,16,44
4396,22,44
4396,22,51
4396,22,57
4396,22,20
4396,22,59
4396,17,59
4396,17,59
4396,23,3
4396,23,3
4396,23,3
4396,14,3
4396,5,3
4397,10,53
4397,7,53
4397,8,53
4397,8,53
4397,20,46
4397,1,46
4397,15,46
4397,6,46
4397,13,46
4397,16,46
4397,16,46
4397,22,20
4397,22,41
4397,17,41
4397,17,41
4397,23,7
4397,23,7
4397,21,25
4397,21,25
4397,21,25
4397,21,41
4397,21,41
4397,23,7
4397,3,7
4397,11,7
4397,2,7
4397,9,7
4398,10,53
4398,7,53
4398,8,53
4398,8,53
4398,20,53
4398,20,49
4398,20,46
4398,20,55
4398,1,55
4398,6,55
4398,15,55
4398,13,55
4398,16,55
4398,16,55
4398,22,55
4398,22,47
4398,22,52
4398,22,55
4398,22,52
4398,22,55
4398,22,44
4398,12,44
4398,4,44
4399,10,53
4399,7,53
4399,8,53
4399,8,53
4399,20,53
4399,20,52
4399,1,52
4399,15,52
4399,6,52
4399,13,52
4399,16,52
4399,16,52
4399,22,30
4399,22,41
4399,17,41
4399,17,41
4399,23,32
4399,5,32
4399,14,32
4400,10,53
4400,7,53
4400,7,53
4400,18,21
4400,8,21
4400,8,21
4400,20,21
4400,1,54
4400,6,54
4400,15,54
4400,13,54
4400,16,54
4400,16,54
4400,22,54
4400,15,54
4400,12,54
4400,13,54
4400,16,54
4400,16,54
4400,22,54
4400,22,46
4400,12,46
4400,15,46
4400,13,46
4400,16,46
4400,16,46
4400,22,46
4400,12,46
4400,15,46
4400,13,46
4400,16,46
4400,16,46
4400,22,46
4400,22,13
4400,12,13
4400,15,13
4400,13,13
4400,16,13
4400,16,13
4400,22,52
4400,22,55
4400,22,55
4400,22,13
4400,22,41
4400,17,41
4400,17,41
4400,23,3
4400,23,3
4400,9,3
4400,2,3
4400,3,3
4400,11,3
4401,10,53
4401,7,53
4401,7,53
4401,18,21
4401,8,21
4401,8,21
4401,20,49
4401,20,49
4401,20,21
4401,20,15
4401,20,13
4401,20,13
4401,20,49
4401,20,49
4401,4,49
4402,10,53
4402,7,53
4402,8,53
4402,8,53
4402,20,21
4402,20,27
4402,1,27
4402,6,27
4402,15,27
4402,13,27
4402,16,27
4402,16,27
4402,22,27
4402,22,13
4402,12,13
4402,15,13
4402,13,13
4402,16,13
4402,16,13
4402,22,52
4402,22,50
4402,22,57
4402,22,57
4402,22,34
4402,22,34
4402,4,53
4402,12,53
4403,10,53
4403,7,53
4403,7,53
4403,19,4
4403,19,4
4403,5,4
4404,10,53
4404,7,53
4404,7,53
4404,18,21
4404,8,21
4404,8,21
4404,20,21
4404,1,21
4404,15,21
4404,6,21
4404,13,21
4404,16,21
4404,16,21
4404,22,49
4404,22,26
4404,12,26
4404,15,26
4404,13,26
4404,16,26
4404,16,26
4404,22,26
4404,22,26
4404,22,25
4404,22,25
4404,22,55
4404,22,55
4404,22,59
4404,17,59
4404,17,59
4404,23,3
4404,23,3
4404,21,23
4404,21,23
4404,21,23
4404,21,59
4404,21,59
4404,21,3
4404,14,3
4404,5,3
4405,10,53
4405,7,53
4405,7,53
4405,18,21
4405,8,21
4405,8,21
4405,20,21
4405,20,33
4405,1,33
4405,15,33
4405,6,33
4405,13,33
4405,16,33
4405,16,33
4405,22,33
4405,22,33
4405,22,47
4405,22,52
4405,12,52
4405,15,52
4405,13,52
4405,16,52
4405,16,52
4405,22,52
4405,22,47
4405,22,20
4405,22,51
4405,22,17
4405,22,34
4405,22,26
4405,22,50
4405,22,57
4405,22,57
4405,12,53
4405,4,53
4406,10,53
4406,7,53
4406,8,53
4406,8,53
4406,20,21
4406,1,21
4406,6,21
4406,15,21
4406,13,21
4406,16,21
4406,16,21
4406,22,17
4406,22,41
4406,17,41
4406,17,41
4406,23,3
4406,5,3
4406,14,3
4407,10,53
4407,7,53
4407,7,53
4407,18,21
4407,18,21
4407,8,21
4407,8,21
4407,20,25
4407,20,30
4407,5,30
4408,10,53
4408,7,53
4408,8,53
4408,8,53
4408,20,21
4408,20,46
4408,20,55
4408,20,55
4408,1,55
4408,6,55
4408,15,55
4408,13,55
4408,16,55
4408,16,55
4408,22,55
4408,22,30
4408,22,9
4408,17,9
4408,17,9
4408,23,7
4408,23,7
4408,21,21
4408,21,23
4408,21,41
4408,21,41
4408,23,10
4408,11,10
4408,9,10
4408,3,10
4408,2,10
4409,10,53
4409,7,53
4409,8,53
4409,8,53
4409,20,33
4409,1,33
4409,15,33
4409,6,33
4409,13,33
4409,16,33
4409,16,33
4409,22,30
4409,15,30
4409,12,30
4409,13,30
4409,16,30
4409,16,30
4409,22,59
4409,17,59
4409,17,59
4409,23,6
4409,23,6
4409,21,24
4409,21,21
4409,21,33
4409,21,50
4409,21,9
4409,21,9
4409,23,6
4409,23,6
4409,23,6
4409,23,6
4409,21,6
4409,21,23
4409,21,25
4409,21,25
4409,23,6
4409,23,41
4409,23,6
4409,14,6
4409,5,6
4410,10,53
4410,7,53
4410,7,53
4410,18,21
4410,18,21
4410,8,21
4410,8,21
4410,20,52
4410,20,17
4410,20,17
4410,20,17
4410,20,5
4410,20,5
4410,4,53
4411,10,53
4411,7,53
4411,7,53
4411,18,21
4411,8,21
4411,8,21
4411,20,15
4411,20,33
4411,1,33
4411,15,33
4411,6,33
4411,13,33
4411,16,33
4411,16,33
4411,22,33
4411,22,41
4411,17,41
4411,17,41
4411,23,6
4411,15,6
4411,12,6
4411,13,6
4411,16,6
4411,16,6
4411,21,6
4411,21,23
4411,21,59
4411,21,47
4411,21,47
4411,12,56
4411,15,56
4411,13,56
4411,16,56
4411,16,56
4411,21,56
4411,21,25
4411,21,9
4411,17,9
4411,17,9
4411,23,6
4411,2,6
4411,11,6
4411,9,6
4411,3,6
4412,10,53
4412,7,53
4412,8,53
4412,8,53
4412,20,49
4412,20,46
4412,1,46
4412,15,46
4412,6,46
4412,13,46
4412,16,46
4412,16,46
4412,22,41
4412,17,41
4412,17,41
4412,23,7
4412,3,7
4412,9,7
4412,11,7
4412,2,7
4413,10,53
4413,7,53
4413,8,53
4413,8,53
4413,20,49
4413,1,49
4413,15,49
4413,6,49
4413,13,49
4413,16,49
4413,16,49
4413,22,49
4413,12,49
4413,15,49
4413,13,49
4413,16,49
4413,16,49
4413,22,49
4413,22,20
4413,22,50
4413,15,50
4413,12,50
4413,13,50
4413,16,50
4413,16,50
4413,22,50
4413,22,62
4413,22,57
4413,22,33
4413,22,55
4413,22,55
4413,22,55
4413,12,53
4413,4,53
4414,10,53
4414,7,53
4414,7,53
4414,18,21
4414,8,21
4414,8,21
4414,20,46
4414,1,46
4414,15,46
4414,6,46
4414,13,46
4414,16,46
4414,16,46
4414,22,59
4414,17,59
4414,17,59
4414,23,7
4414,23,7
4414,21,22
4414,21,22
4414,21,22
4414,21,22
4414,21,21
4414,5,21
4414,14,21
4415,10,53
4415,7,53
4415,8,53
4415,8,53
4415,20,46
4415,20,46
4415,20,46
4415,20,46
4415,20,50
4415,1,50
4415,15,50
4415,6,50
4415,13,50
4415,16,50
4415,16,50
4415,22,41
4415,17,41
4415,17,41
4415,23,6
4415,5,6
4415,14,6
4416,10,53
4416,7,53
4416,7,53
4416,18,21
4416,8,21
4416,8,21
4416,20,21
4416,1,21
4416,15,21
4416,6,21
4416,13,21
4416,16,21
4416,16,21
4416,22,20
4416,15,20
4416,12,20
4416,13,20
4416,16,20
4416,16,20
4416,22,20
4416,22,20
4416,22,48
4416,22,10
4416,22,10
4416,22,10
4416,22,23
4416,22,23
4416,22,23
4416,22,23
4416,22,55
4416,22,55
4416,22,50
4416,22,18
4416,22,18
4416,22,10
4416,22,10
4416,5,10
4416,14,10
4417,10,53
4417,7,53
4417,8,53
4417,8,53
4417,20,49
4417,5,49
4418,10,53
4418,7,53
4418,8,53
4418,8,53
4418,20,49
4418,20,46
4418,20,21
4418,20,15
4418,1,15
4418,6,15
4418,15,15
4418,13,15
4418,16,15
4418,16,15
4418,22,15
4418,22,59
4418,17,59
4418,17,59
4418,23,25
4418,12,25
4418,4,25
4419,10,53
4419,7,53
4419,7,53
4419,18,21
4419,18,21
4419,18,33
4419,18,33
4419,18,15
4419,18,47
4419,18,15
4419,5,15
4420,10,53
4420,7,53
4420,7,53
4420,18,21
4420,8,21
4420,8,21
4420,20,33
4420,20,33
4420,20,51
4420,20,33
4420,20,57
4420,20,13
4420,20,13
4420,20,57
4420,20,55
4420,20,55
4420,20,20
4420,20,25
4420,20,15
4420,20,15
4420,20,17
4420,20,47
4420,20,13
4420,20,48
4420,20,48
4420,20,18
4420,20,50
4420,20,36
4420,5,36
4421,10,53
4421,7,53
4421,8,53
4421,8,53
4421,20,46
4421,1,46
4421,15,46
4421,6,46
4421,13,46
4421,16,46
4421,16,46
4421,22,41
4421,17,41
4421,17,41
4421,23,10
4421,14,10
4421,5,10
4422,10,53
4422,7,53
4422,7,53
4422,18,21
4422,8,21
4422,8,21
4422,20,46
4422,20,50
4422,1,50
4422,6,50
4422,15,50
4422,13,50
4422,16,50
4422,16,50
4422,22,50
4422,22,18
4422,22,18
4422,22,18
4422,22,41
4422,17,41
4422,17,41
4422,23,10
4422,23,32
4422,23,32
4422,21,20
4422,21,36
4422,21,49
4422,21,49
4422,21,59
4422,21,41
4422,21,41
4422,23,32
4422,2,32
4422,3,32
4422,9,32
4422,11,32
4423,10,53
4423,7,53
4423,7,53
4423,18,21
4423,8,21
4423,8,21
4423,20,15
4423,20,30
4423,5,30
4424,10,53
4424,7,53
4424,8,53
4424,8,53
4424,20,46
4424,20,50
4424,20,47
4424,20,47
4424,5,47
4425,10,53
4425,7,53
4425,8,53
4425,8,53
4425,20,49
4425,1,49
4425,15,49
4425,6,49
4425,13,49
4425,16,49
4425,16,49
4425,22,49
4425,12,49
4425,15,49
4425,13,49
4425,16,49
4425,16,49
4425,22,49
4425,22,30
4425,22,59
4425,17,59
4425,17,59
4425,23,61
4425,23,3
4425,23,3
4425,23,3
4425,21,25
4425,21,25
4425,21,59
4425,21,25
4425,21,59
4425,21,59
4425,21,59
4425,23,61
4425,23,3
4425,11,3
4425,3,3
4425,2,3
4425,9,3
4426,10,53
4426,7,53
4426,8,53
4426,8,53
4426,20,46
4426,20,15
4426,20,15
4426,20,15
4426,20,15
4426,20,25
4426,20,13
4426,20,51
4426,20,51
4426,20,51
4426,20,30
4426,20,51
4426,20,51
4426,1,51
4426,15,51
4426,6,51
4426,13,51
4426,16,51
4426,16,51
4426,22,51
4426,22,39
4426,22,50
4426,22,18
4426,22,50
4426,22,51
4426,22,34
4426,12,34
4426,15,34
4426,13,34
4426,16,34
4426,16,34
4426,22,34
4426,22,55
4426,22,57
4426,22,44
4426,22,23
4426,22,17
4426,22,17
4426,4,53
4426,12,53
4427,10,53
4427,7,53
4427,8,53
4427,8,53
4427,20,33
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,51
4427,20,8
4427,20,51
4427,1,51
4427,15,51
4427,6,51
4427,13,51
4427,16,51
4427,16,51
4427,22,20
4427,22,20
4427,22,50
4427,22,39
4427,22,39
4427,22,50
4427,22,36
4427,22,51
4427,22,17
4427,15,17
4427,12,17
4427,13,17
4427,16,17
4427,16,17
4427,22,57
4427,22,55
4427,22,57
4427,22,23
4427,22,20
4427,22,57
4427,22,37
4427,4,53
4427,12,53
4427,22,37
4428,10,53
4428,7,53
4428,8,53
4428,8,53
4428,20,33
4428,1,33
4428,6,33
4428,15,33
4428,13,33
4428,16,33
4428,16,33
4428,22,47
4428,22,52
4428,22,55
4428,22,28
4428,22,28
4428,15,28
4428,12,28
4428,13,28
4428,16,28
4428,16,28
4428,22,28
4428,22,28
4428,22,19
4428,17,19
4428,17,19
4428,23,13
4428,23,6
4428,23,6
4428,21,23
4428,21,23
4428,23,6
4428,11,6
4428,3,6
4428,9,6
4428,2,6
4429,10,53
4429,7,53
4429,7,53
4429,19,4
4429,19,4
4429,19,4
4429,18,37
4429,18,37
4429,19,4
4429,19,4
4429,18,29
4429,8,29
4429,8,29
4429,20,57
4429,20,49
4429,20,17
4429,20,17
4429,4,53
4430,10,53
4430,7,53
4430,7,53
4430,18,21
4430,8,21
4430,8,21
4430,20,15
4430,1,15
4430,15,15
4430,6,15
4430,13,15
4430,16,15
4430,16,15
4430,22,15
4430,22,25
4430,14,25
4430,5,25
4431,10,53
4431,7,53
4431,8,53
4431,8,53
4431,20,15
4431,20,15
4431,20,49
4431,20,57
4431,20,49
4431,20,57
4431,20,20
4431,20,15
4431,20,55
4431,20,18
4431,20,18
4431,4,53
4432,10,53
4432,7,53
4432,8,53
4432,8,53
4432,20,49
4432,1,49
4432,15,49
4432,6,49
4432,13,49
4432,16,49
4432,16,49
4432,22,49
4432,12,49
4432,15,49
4432,13,49
4432,16,49
4432,16,49
4432,22,27
4432,22,18
4432,22,18
4432,22,18
4432,22,55
4432,22,39
4432,12,39
4432,4,39
4433,10,53
4433,7,53
4433,7,53
4433,18,21
4433,8,21
4433,8,21
4433,20,33
4433,20,21
4433,20,52
4433,20,15
4433,20,57
4433,20,51
4433,20,13
4433,20,57
4433,20,33
4433,20,51
4433,20,27
4433,20,48
4433,20,33
4433,20,33
4433,4,53
4434,10,53
4434,7,53
4434,7,53
4434,18,21
4434,8,21
4434,8,21
4434,20,15
4434,20,37
4434,20,37
4434,4,53
4435,10,53
4435,7,53
4435,7,53
4435,19,4
4435,19,4
4435,19,4
4435,19,4
4435,18,37
4435,18,37
4435,19,4
4435,19,4
4435,18,29
4435,5,29
4436,10,53
4436,7,53
4436,8,53
4436,8,53
4436,20,15
4436,20,33
4436,1,33
4436,6,33
4436,15,33
4436,13,33
4436,16,33
4436,16,33
4436,22,20
4436,22,13
4436,22,59
4436,17,59
4436,17,59
4436,23,61
4436,23,61
4436,23,10
4436,23,10
4436,21,20
4436,21,34
4436,21,20
4436,21,20
4436,21,20
4436,21,27
4436,21,23
4436,21,15
4436,21,15
4436,21,51
4436,21,48
4436,21,46
4436,21,51
4436,21,29
4436,21,23
4436,21,23
4436,21,15
4436,21,17
4436,21,23
4436,21,46
4436,21,46
4436,21,10
4436,21,32
4436,21,38
4436,21,51
4436,21,51
4436,21,51
4437,10,53
4437,7,53
4437,7,53
4437,18,33
4437,8,33
4437,8,33
4437,20,15
4437,20,15
4437,20,13
4437,20,13
4437,20,23
4437,20,23
4437,20,13
4437,20,48
4437,20,30
4437,20,46
4437,20,48
4437,20,13
4437,20,13
4437,4,53
4438,10,53
4438,7,53
4438,8,53
4438,8,53
4438,20,25
4438,1,25
4438,6,25
4438,15,25
4438,13,25
4438,16,25
4438,16,25
4438,22,25
4438,15,25
4438,12,25
4438,13,25
4438,16,25
4438,16,25
4438,22,25
4438,22,25
4438,22,25
4438,22,25
4438,22,25
4438,22,18
4438,4,18
4438,12,18
4439,10,53
4439,7,53
4439,8,53
4439,8,53
4439,20,21
4439,1,21
4439,6,21
4439,15,21
4439,13,21
4439,16,21
4439,16,21
4439,22,47
4439,22,47
4439,22,57
4439,22,51
4439,12,51
4439,4,51
4440,10,53
4440,7,53
4440,8,53
4440,8,53
4440,20,15
4440,20,33
4440,20,51
4440,20,19
