case,event,role
969,1,12
969,12,12
969,10,12
969,2,18
970,1,1
970,12,1
970,14,12
970,10,12
970,2,18
971,1,1
971,12,2
971,10,2
971,2,18
972,1,1
972,12,1
972,10,12
972,2,18
973,1,1
973,12,12
973,10,22
973,2,16
974,1,6
974,12,4
974,14,12
974,10,4
974,2,16
975,1,12
975,12,6
975,14,6
975,12,6
975,10,6
975,2,18
976,1,6
976,1,6
976,12,1
976,10,1
976,2,16
976,12,2
976,10,2
976,2,16
977,1,1
977,12,1
977,10,1
977,2,18
978,1,1
978,12,22
978,10,22
978,2,18
979,1,1
979,12,12
979,10,12
979,2,16
980,1,22
980,12,8
980,10,8
980,2,18
981,1,5
981,12,5
981,10,5
981,2,16
982,1,19
982,12,19
982,10,19
982,2,18
983,1,21
983,12,21
983,10,21
983,2,18
984,1,12
984,12,12
984,10,12
984,2,18
985,1,22
985,12,6
985,10,6
985,2,18
986,1,12
986,1,20
986,12,12
986,10,12
986,2,18
987,1,1
987,12,12
987,14,22
987,10,22
987,2,16
988,1,11
988,12,12
988,10,12
988,2,18
989,1,1
989,12,12
989,10,12
989,10,12
989,2,18
990,1,21
990,1,21
990,12,5
990,10,5
990,2,18
991,1,21
991,12,21
991,12,21
991,10,5
991,2,18
992,1,20
992,12,12
992,10,12
992,2,18
993,1,21
993,12,21
993,10,22
993,12,22
993,14,22
993,12,22
993,10,22
993,2,18
994,1,21
994,1,21
994,12,22
994,14,22
994,12,22
994,10,22
994,2,18
995,1,21
995,12,21
995,10,12
995,2,18
996,1,1
996,12,12
996,10,12
996,2,18
997,1,5
997,1,2
997,12,2
997,10,2
997,2,18
998,1,1
998,12,2
998,10,2
998,2,18
999,1,21
999,12,12
999,10,20
999,2,18
1000,1,12
1000,12,12
1000,10,12
1000,2,18
1001,1,21
1001,12,21
1001,10,5
1001,2,18
1002,1,5
1002,12,22
1002,12,12
1002,14,7
1002,12,12
1002,10,12
1002,12,12
1002,14,12
1002,12,7
1002,10,7
1002,2,18
1003,1,1
1003,12,1
1003,14,1
1003,10,1
1003,2,18
1004,1,5
1004,1,5
1004,12,5
1004,10,5
1004,2,18
1005,1,1
1005,12,8
1005,10,8
1005,2,16
1006,1,12
1006,1,12
1006,12,20
1006,10,20
1006,2,18
1007,1,21
1007,1,12
1007,12,12
1007,14,22
1007,12,22
1007,10,22
1007,2,18
1008,1,1
1008,10,1
1008,10,1
1008,2,18
1009,1,22
1009,12,12
1009,14,6
1009,12,22
1009,14,22
1009,12,22
1009,10,22
1009,2,18
1010,1,1
1010,12,1
1010,10,1
1010,2,18
1011,1,22
1011,12,22
1011,10,22
1011,2,18
1012,1,1
1012,12,22
1012,10,22
1012,2,18
1013,1,19
1013,12,19
1013,12,19
1013,10,19
1013,2,18
1014,1,12
1014,12,6
1014,10,6
1014,2,18
1015,1,1
1015,12,22
1015,10,22
1015,2,18
1016,1,22
1016,12,12
1016,12,12
1016,10,12
1016,2,18
1017,12,17
1017,14,17
1017,10,17
1017,2,18
1018,1,1
1018,1,1
1018,12,5
1018,10,5
1018,2,18
1019,1,12
1019,12,12
1019,10,12
1019,2,18
1020,1,1
1020,12,1
1020,10,1
1020,2,18
1021,1,1
1021,12,1
1021,14,1
1021,10,1
1021,2,18
1022,1,12
1022,12,12
1022,10,12
1022,2,16
1023,1,5
1023,12,17
1023,10,17
1023,2,18
1024,1,22
1024,12,22
1024,10,22
1024,2,18
1025,1,12
1025,12,12
1025,10,12
1025,12,12
1025,10,12
1025,2,18
1026,6,7
1026,1,7
1026,12,7
1026,10,7
1026,2,18
1027,1,5
1027,12,5
1027,10,5
1027,2,18
1028,1,1
1028,12,1
1028,10,1
1028,10,1
1028,2,18
1029,1,17
1029,12,17
1029,10,5
1029,2,18
1030,1,21
1030,12,21
1030,10,5
1030,2,18
1031,1,1
1031,12,12
1031,10,17
1031,10,17
1031,2,18
1032,1,1
1032,12,2
1032,10,2
1032,2,18
1033,1,21
1033,12,21
1033,10,7
1033,2,18
1034,1,1
1034,12,19
1034,10,19
1034,2,18
1035,6,18
1035,1,12
1035,12,18
1035,10,12
1035,2,18
1036,1,1
1036,12,19
1036,10,19
1036,2,18
1037,1,1
1037,12,12
1037,10,17
1037,2,16
1038,1,7
1038,12,12
1038,10,12
1038,2,18
1039,1,5
1039,12,19
1039,10,19
1039,2,18
1040,1,6
1040,14,6
1040,12,12
1040,14,6
1040,10,6
1040,2,16
1041,1,1
1041,12,17
1041,14,17
1041,10,17
1041,2,18
1042,1,21
1042,12,21
1042,10,9
1042,2,18
1043,1,1
1043,12,12
1043,14,17
1043,10,17
1043,2,16
1044,1,12
1044,1,8
1044,12,8
1044,10,8
1044,2,18
1045,1,1
1045,12,1
1045,10,1
1045,2,18
1046,1,1
1046,12,22
1046,10,22
1046,2,18
1047,1,12
1047,12,12
1047,10,12
1047,2,18
1048,1,21
1048,12,22
1048,10,12
1048,2,18
1049,1,1
1049,14,1
1049,10,1
1049,2,16
1050,1,1
1050,12,19
1050,10,8
1050,2,18
1051,1,22
1051,1,12
1051,1,12
1051,12,12
1051,10,12
1051,2,18
1052,1,1
1052,12,5
1052,10,5
1052,2,18
1053,1,5
1053,12,5
1053,10,5
1053,2,18
1054,1,5
1054,12,5
1054,10,5
1054,2,18
1055,1,1
1055,12,22
1055,10,22
1055,2,18
1056,1,17
1056,12,19
1056,14,8
1056,10,4
1056,2,18
1057,1,20
1057,12,12
1057,10,12
1057,2,18
1058,1,12
1058,12,12
1058,10,12
1058,2,18
1059,1,1
1059,12,5
1059,14,5
1059,10,5
1059,2,18
1060,1,1
1060,12,1
1060,10,1
1060,10,1
1060,2,18
1061,1,17
1061,12,17
1061,10,17
1061,2,18
1062,1,6
1062,12,22
1062,14,22
1062,10,22
1062,2,16
1063,1,1
1063,12,17
1063,10,17
1063,2,18
1064,1,12
1064,12,8
1064,14,8
1064,12,8
1064,10,8
1064,2,18
1065,1,22
1065,12,22
1065,10,12
1065,2,18
1066,1,21
1066,12,21
1066,10,21
1066,12,21
1066,14,12
1066,12,12
1066,10,12
1066,2,18
1067,1,12
1067,12,12
1067,10,12
1067,10,12
1067,2,18
1068,1,12
1068,12,12
1068,10,12
1068,2,18
1069,1,12
1069,12,12
1069,10,12
1069,2,18
1070,1,1
1070,12,12
1070,8,17
1070,10,2
1070,10,2
1070,2,16
1071,1,1
1071,12,4
1071,10,4
1071,2,18
1072,1,1
1072,12,9
1072,10,9
1072,2,18
1073,1,22
1073,12,5
1073,10,5
1073,2,18
1074,1,12
1074,12,22
1074,10,22
1074,12,22
1074,14,22
1074,12,22
1074,14,22
1074,12,22
1074,14,22
1074,10,22
1074,2,18
1075,1,12
1075,1,12
1075,12,6
1075,10,6
1075,2,18
1076,1,12
1076,12,12
1076,10,12
1076,2,18
1077,1,1
1077,12,16
1077,10,12
1077,2,16
1078,1,1
1078,12,22
1078,14,22
1078,10,22
1078,2,18
1079,1,21
1079,12,21
1079,10,21
1079,2,18
1080,1,6
1080,12,19
1080,10,19
1080,2,18
1081,1,1
1081,12,5
1081,10,5
1081,2,18
1082,1,5
1082,12,5
1082,14,5
1082,12,5
1082,10,5
1082,2,18
1083,1,21
1083,12,21
1083,14,21
1083,12,21
1083,10,21
1083,2,18
1084,1,6
1084,12,6
1084,14,6
1084,10,6
1084,2,16
1085,1,12
1085,12,12
1085,10,12
1085,2,18
1086,1,17
1086,12,12
1086,14,12
1086,10,12
1086,2,16
1087,1,6
1087,1,6
1087,1,12
1087,14,12
1087,10,12
1087,2,16
1088,1,5
1088,10,22
1088,10,22
1088,2,18
1089,1,1
1089,12,22
1089,14,22
1089,10,22
1089,2,18
1090,1,17
1090,12,19
1090,10,19
1090,10,19
1090,2,18
1091,1,1
1091,12,19
1091,10,19
1091,2,18
1092,1,1
1092,12,22
1092,14,22
1092,10,22
1092,2,18
1093,1,6
1093,12,6
1093,10,6
1093,2,18
1094,1,1
1094,12,1
1094,10,1
1094,2,16
1095,1,7
1095,12,7
1095,10,7
1095,2,18
1096,1,1
1096,12,5
1096,10,5
1096,2,18
1097,1,1
1097,12,12
1097,10,12
1097,2,18
1098,1,1
1098,12,5
1098,10,5
1098,2,18
1099,1,12
1099,14,8
1099,12,12
1099,10,12
1099,2,14
1100,1,1
1100,12,1
1100,10,5
1100,2,18
1101,1,1
1101,12,22
1101,3,22
1101,8,22
1101,10,22
1101,2,16
1102,1,1
1102,12,5
1102,14,5
1102,10,5
1102,2,18
1103,1,5
1103,12,21
1103,10,21
1103,2,18
1104,1,1
1104,12,19
1104,10,19
1104,2,18
1105,1,1
1105,12,1
1105,10,1
1105,2,18
1106,1,22
1106,12,22
1106,14,22
1106,10,2
1106,2,18
1107,1,5
1107,12,5
1107,14,5
1107,10,5
1107,2,18
1108,1,20
1108,12,12
1108,10,12
1108,2,18
1109,1,1
1109,12,1
1109,10,1
1109,2,18
1110,1,20
1110,12,8
1110,10,8
1110,2,18
1111,1,1
1111,12,1
1111,10,1
1111,2,18
1112,1,12
1112,12,12
1112,10,12
1112,2,18
1113,1,21
1113,12,22
1113,14,22
1113,12,22
1113,10,22
1113,2,18
1114,1,21
1114,12,20
1114,14,20
1114,12,12
1114,10,12
1114,2,18
1115,1,6
1115,12,12
1115,14,12
1115,10,12
1115,2,16
1116,1,11
1116,14,3
1116,12,12
1116,14,12
1116,12,8
1116,10,8
1116,2,18
1117,1,1
1117,12,22
1117,10,22
1117,2,18
1118,6,4
1118,1,4
1118,12,8
1118,14,8
1118,12,8
1118,14,8
1118,12,8
1118,10,8
1118,2,18
1119,1,21
1119,12,2
1119,10,5
1119,12,21
1119,10,21
1119,2,18
1120,6,1
1120,1,5
1120,12,12
1120,10,12
1120,2,18
1121,1,22
1121,12,12
1121,10,12
1121,2,18
1122,1,12
1122,12,20
1122,10,20
1122,2,18
1123,1,12
1123,12,12
1123,10,12
1123,2,18
1124,1,22
1124,12,22
1124,14,1
1124,10,22
1124,2,16
1125,1,21
1125,12,21
1125,14,22
1125,12,22
1125,10,22
1125,2,18
1126,1,5
1126,12,12
1126,10,12
1126,2,18
1127,1,1
1127,12,1
1127,10,1
1127,2,18
1128,1,1
1128,12,1
1128,14,1
1128,10,1
1128,2,16
1129,1,1
1129,12,17
1129,10,17
1129,2,18
1130,1,1
1130,12,5
1130,10,5
1130,2,18
1131,1,21
1131,12,4
1131,10,4
1131,2,18
1132,1,22
1132,12,22
1132,14,22
1132,12,22
1132,10,22
1132,2,18
1133,1,17
1133,12,17
1133,10,17
1133,2,16
1134,1,21
1134,12,21
1134,10,9
1134,2,18
1135,1,12
1135,12,12
1135,10,12
1135,2,18
1136,1,17
1136,12,4
1136,14,4
1136,10,4
1136,2,18
1137,1,5
1137,12,12
1137,14,12
1137,12,12
1137,14,12
1137,10,12
1137,2,18
1138,6,3
1138,1,3
1138,12,3
1138,10,3
1138,2,18
1139,1,1
1139,12,5
1139,14,5
1139,10,5
1139,2,18
1140,1,5
1140,12,2
1140,10,2
1140,2,18
1141,1,21
1141,12,19
1141,10,19
1141,2,18
1142,1,1
1142,12,5
1142,10,5
1142,2,18
1143,1,21
1143,12,21
1143,10,21
1143,2,18
1144,1,1
1144,14,1
1144,12,5
1144,10,5
1144,2,18
1145,1,1
1145,14,12
1145,14,12
1145,10,12
1145,2,18
1146,1,12
1146,12,12
1146,10,12
1146,2,18
1147,1,1
1147,12,17
1147,12,17
1147,10,17
1147,2,16
1148,1,1
1148,12,12
1148,8,5
1148,10,12
1148,2,16
1149,1,12
1149,12,12
1149,14,12
1149,12,12
1149,10,12
1149,12,12
1149,14,12
1149,12,12
1149,10,12
1149,2,18
1150,1,1
1150,12,12
1150,10,17
1150,2,16
1151,1,5
1151,12,5
1151,10,12
1151,2,18
1152,1,1
1152,12,1
1152,10,1
1152,10,1
1152,2,18
1153,1,22
1153,1,12
1153,12,12
1153,10,12
1153,2,18
1154,1,1
1154,12,22
1154,14,22
1154,12,22
1154,14,22
1154,10,22
1154,2,18
1155,1,12
1155,12,12
1155,3,12
1155,10,12
1155,2,18
1156,1,21
1156,1,7
1156,12,12
1156,10,7
1156,2,18
1157,1,12
1157,12,12
1157,10,12
1157,2,18
1158,12,12
1158,14,12
1158,10,12
1158,2,18
1159,1,22
1159,12,12
1159,14,12
1159,10,5
1159,2,18
1160,1,1
1160,12,10
1160,14,10
1160,10,10
1160,2,16
1161,1,5
1161,12,12
1161,10,12
1161,2,16
1162,1,5
1162,12,7
1162,10,7
1162,2,18
1163,1,1
1163,12,19
1163,10,19
1163,2,18
1164,1,1
1164,12,5
1164,10,5
1164,2,18
1165,1,22
1165,12,22
1165,10,22
1165,2,16
1166,1,1
1166,12,1
1166,14,1
1166,14,12
1166,14,12
1166,14,12
1166,10,12
1166,2,18
1167,1,19
1167,12,12
1167,10,12
1167,2,18
1168,1,21
1168,12,12
1168,10,12
1168,2,18
1169,1,6
1169,12,22
1169,14,22
1169,10,22
1169,2,16
1170,1,1
1170,12,1
1170,10,1
1170,2,18
1171,1,12
1171,12,12
1171,10,12
1171,2,18
1172,1,22
1172,1,12
1172,12,19
1172,14,4
1172,12,4
1172,10,4
1172,2,18
1173,1,1
1173,12,12
1173,14,12
1173,10,12
1173,2,16
1174,1,1
1174,12,12
1174,8,12
1174,10,12
1174,2,16
1175,1,1
1175,12,12
1175,14,1
1175,10,1
1175,2,16
1176,6,3
1176,1,3
1176,12,3
1176,10,3
1176,2,18
1177,1,22
1177,1,12
1177,12,12
1177,10,7
1177,2,18
1178,1,1
1178,12,12
1178,10,22
1178,2,16
1179,1,1
1179,10,12
1179,10,12
1179,2,18
1180,1,21
1180,1,21
1180,12,12
1180,10,12
1180,2,18
1181,1,1
1181,12,22
1181,12,17
1181,10,17
1181,2,18
1182,1,1
1182,12,1
1182,14,1
1182,10,1
1182,2,16
1183,1,17
1183,12,12
1183,10,12
1183,10,12
1183,2,18
1184,1,12
1184,12,12
1184,3,12
1184,10,12
1184,2,18
1185,1,21
1185,12,12
1185,10,21
1185,2,18
1186,1,1
1186,12,1
1186,10,1
1186,2,18
1187,1,1
1187,14,12
1187,14,12
1187,10,12
1187,12,1
1187,10,1
1187,10,1
1187,2,16
1188,1,12
1188,12,14
1188,10,14
1188,2,14
1189,1,12
1189,12,8
1189,14,4
1189,12,8
1189,10,8
1189,2,18
1190,1,12
1190,12,12
1190,10,12
1190,2,18
1191,1,1
1191,12,5
1191,12,12
1191,10,12
1191,2,18
1192,1,1
1192,12,12
1192,10,17
1192,2,16
1193,1,21
1193,12,21
1193,10,21
1193,2,18
1194,1,1
1194,1,12
1194,12,12
1194,10,12
1194,10,12
1194,2,16
1195,1,17
1195,12,17
1195,14,17
1195,8,17
1196,1,6
1196,12,6
1196,14,6
1196,10,6
1196,2,16
1197,1,4
1197,12,4
1197,10,4
1197,2,18
1198,1,1
1198,12,1
1198,10,1
1198,10,1
1198,2,18
1199,1,1
1199,12,1
1199,14,1
1199,10,1
1199,2,18
1200,1,17
1200,12,17
1200,10,19
1200,2,18
1201,1,12
1201,12,12
1201,10,12
1201,2,18
1202,1,1
1202,12,1
1202,14,1
1202,12,1
1202,10,1
1202,2,18
1203,1,1
1203,12,12
1203,10,12
1203,2,18
1204,1,1
1204,14,1
1204,12,1
1204,10,1
1204,2,16
1205,1,1
1205,12,5
1205,14,5
1205,10,5
1205,2,18
1206,1,19
1206,1,12
1206,12,12
1206,10,12
1206,2,18
1207,6,21
1207,1,21
1207,12,21
1207,10,21
1207,2,18
1208,1,12
1208,12,8
1208,10,3
1208,2,18
1209,1,1
1209,12,5
1209,8,12
1209,12,12
1209,14,12
1209,10,5
1209,2,18
1210,1,21
1210,1,21
1210,12,21
1210,10,21
1210,2,18
1211,1,12
1211,12,12
1211,10,12
1211,2,18
1212,1,17
1212,12,4
1212,10,4
1212,2,16
1213,1,12
1213,12,12
1213,10,12
1213,2,16
1214,1,22
1214,12,12
1214,8,17
1214,10,12
1214,2,16
1215,1,21
1215,12,12
1215,10,12
1215,2,18
1216,1,22
1216,12,22
1216,14,22
1216,12,22
1216,14,22
1216,12,22
1216,10,22
1216,2,18
1217,1,21
1217,12,21
1217,10,22
1217,2,18
1218,1,12
1218,12,12
1218,14,12
1218,12,12
1218,10,12
1218,2,18
1219,1,1
1219,12,1
1219,10,1
1219,10,1
1219,2,18
1220,1,12
1220,12,12
1220,10,12
1220,12,12
1220,10,12
1220,2,18
1221,1,12
1221,12,12
1221,10,12
1221,2,18
1222,1,1
1222,12,12
1222,10,12
1222,2,18
1223,1,12
1223,12,12
1223,10,12
1223,2,18
1224,1,1
1224,12,1
1224,14,1
1224,10,1
1224,2,16
1225,6,7
1225,1,7
1225,12,7
1225,10,12
1225,2,18
1226,1,1
1226,10,22
1226,10,22
1226,2,18
1227,1,22
1227,12,12
1227,10,12
1227,2,18
1228,1,6
1228,12,12
1228,10,12
1228,2,16
1229,1,1
1229,10,1
1229,10,1
1229,2,16
1230,1,1
1230,12,1
1230,10,1
1230,2,18
1231,6,20
1231,1,20
1231,1,20
1231,1,12
1231,12,8
1231,10,8
1231,2,18
1232,1,12
1232,1,12
1232,12,12
1232,10,12
1232,2,18
1233,1,1
1233,12,2
1233,10,2
1233,2,18
1234,1,21
1234,1,21
1234,12,5
1234,10,5
1234,2,18
1235,1,22
1235,14,19
1235,14,19
1235,12,19
1235,10,19
1235,2,18
1236,1,1
1236,12,12
1236,14,1
1236,10,1
1236,2,16
1237,1,17
1237,12,5
1237,10,5
1237,2,18
1238,1,12
1238,12,12
1238,10,12
1238,2,18
1239,1,5
1239,12,12
1239,10,12
1239,2,18
1240,1,1
1240,12,1
1240,10,5
1240,2,16
1241,1,1
1241,12,22
1241,14,22
1241,14,22
1241,10,22
1241,2,16
1242,1,20
1242,12,8
1242,10,8
1242,2,18
1243,1,21
1243,12,21
1243,10,12
1243,2,18
1244,1,1
1244,12,22
1244,14,22
1244,10,22
1244,2,18
1245,1,1
1245,12,1
1245,10,1
1245,2,18
1246,1,1
1246,12,12
1246,10,17
1246,2,16
1247,1,12
1247,12,8
1247,14,8
1247,12,8
1247,10,8
1247,2,18
1248,1,1
1248,12,5
1248,10,5
1248,2,18
1249,1,11
1249,12,3
1249,10,3
1249,2,18
1250,1,1
1250,12,12
1250,10,12
1250,2,16
1251,1,6
1251,14,1
1251,14,1
1251,10,1
1251,2,16
1252,1,1
1252,12,2
1252,10,5
1252,2,18
1253,1,21
1253,12,21
1253,10,12
1253,12,12
1253,14,12
1253,12,12
1253,10,12
1253,2,18
1254,1,1
1254,12,17
1254,10,17
1254,2,18
1255,1,22
1255,12,22
1255,10,22
1255,2,18
1256,1,21
1256,12,19
1256,10,19
1256,2,18
1257,1,12
1257,12,12
1257,14,12
1257,10,6
1257,2,16
1258,1,21
1258,12,12
1258,10,12
1258,12,12
1258,14,12
1258,12,12
1258,10,12
1258,2,18
1259,1,21
1259,12,21
1259,10,5
1259,2,18
1260,1,6
1260,12,6
1260,10,6
1260,2,18
1261,1,1
1261,12,2
1261,10,2
1261,2,18
1262,1,1
1262,12,1
1262,10,12
1262,2,18
1263,1,21
1263,12,21
1263,10,22
1263,2,18
1264,12,1
1264,14,1
1264,12,1
1264,10,1
1264,10,1
1264,2,18
1265,1,21
1265,12,21
1265,10,22
1265,2,18
1266,1,6
1266,12,6
1266,14,6
1266,10,6
1266,2,16
1267,1,1
1267,12,19
1267,10,19
1267,2,18
1268,1,1
1268,12,22
1268,10,22
1268,2,18
1269,1,1
1269,12,22
1269,10,22
1269,2,18
1270,1,7
1270,12,12
1270,10,12
1270,2,18
1271,1,22
1271,12,12
1271,14,22
1271,10,22
1271,2,16
1272,1,1
1272,12,19
1272,10,19
1272,2,18
1273,1,8
1273,12,8
1273,14,8
1273,12,8
1273,10,8
1273,2,18
1274,1,1
1274,12,1
1274,14,1
1274,10,1
1274,2,16
1275,1,5
1275,12,5
1275,14,5
1275,10,5
1275,2,18
1276,1,1
1276,12,1
1276,10,1
1276,2,18
1277,1,1
1277,12,22
1277,10,22
1277,2,16
1278,1,12
1278,12,5
1278,10,5
1278,2,18
1279,1,1
1279,12,4
1279,10,8
1279,2,16
1280,1,19
1280,12,19
1280,10,19
1280,2,18
1281,1,11
1281,12,12
1281,10,12
1281,2,18
1282,1,4
1282,1,4
1282,1,12
1282,12,12
1282,10,12
1282,2,14
1283,1,21
1283,12,21
1283,14,22
1283,12,12
1283,10,12
1283,2,18
1284,1,12
1284,12,12
1284,10,12
1284,2,18
1285,1,21
1285,12,21
1285,14,22
1285,12,22
1285,10,22
1285,2,18
1286,1,12
1286,12,22
1286,10,22
1286,2,18
1287,1,10
1287,12,22
1287,10,22
1287,2,16
1288,1,6
1288,12,1
1288,14,6
1288,10,6
1288,2,16
1289,1,21
1289,12,21
1289,14,5
1289,12,5
1289,10,5
1289,2,18
1290,1,1
1290,12,17
1290,10,17
1290,2,18
1291,1,1
1291,12,1
1291,10,1
1291,2,16
1292,1,1
1292,12,5
1292,14,5
1292,10,5
1292,2,18
1293,1,21
1293,12,12
1293,14,4
1293,10,4
1293,2,18
1294,1,12
1294,12,12
1294,10,12
1294,2,18
1295,1,6
1295,12,12
1295,14,8
1295,12,8
1295,10,8
1295,2,16
1296,1,17
1296,12,4
1296,10,4
1296,2,18
1297,1,20
1297,12,12
1297,10,6
1297,12,6
1297,10,12
1297,2,18
1298,1,22
1298,12,12
1298,10,12
1298,2,18
1299,1,22
1299,12,8
1299,10,8
1299,2,18
1300,1,22
1300,12,22
1300,10,22
1300,2,18
1301,1,5
1301,1,5
1301,12,19
1301,10,8
1301,2,18
1302,1,5
1302,12,17
1302,10,17
1302,2,18
1303,1,1
1303,10,5
1303,10,5
1303,2,18
1304,1,1
1304,12,12
1304,10,1
1304,2,16
1305,1,1
1305,14,1
1305,10,1
1305,2,16
1306,1,1
1306,12,1
1306,10,1
1306,10,1
1306,2,18
1307,1,1
1307,12,1
1307,10,1
1307,2,18
1308,1,21
1308,12,21
1308,10,22
1308,12,22
1308,10,22
1308,2,18
1309,1,19
1309,12,12
1309,10,12
1309,2,18
1310,1,1
1310,12,22
1310,10,22
1310,2,18
1311,1,12
1311,12,12
1311,10,12
1311,2,18
1312,1,17
1312,12,12
1312,14,1
1312,10,1
1312,2,16
1313,1,1
1313,10,1
1313,10,1
1313,2,18
1314,1,12
1314,10,22
1314,10,22
1314,2,18
1315,1,17
1315,12,12
1315,10,22
1315,10,22
1315,12,1
1315,14,22
1315,10,22
1315,2,16
1316,1,22
1316,12,22
1316,14,22
1316,10,22
1316,2,18
1317,1,22
1317,12,22
1317,10,22
1317,2,18
1318,1,1
1318,12,1
1318,14,1
1318,10,1
1318,2,18
1319,1,5
1319,12,5
1319,10,1
1319,2,18
1320,1,12
1320,12,12
1320,10,12
1320,2,18
1321,1,1
1321,12,2
1321,14,12
1321,10,2
1321,2,18
1322,1,1
1322,12,1
1322,14,1
1322,10,1
1322,2,16
1323,1,19
1323,12,19
1323,10,19
1323,2,18
1324,1,17
1324,12,17
1324,10,17
1324,2,18
1325,1,1
1325,12,5
1325,10,5
1325,10,5
1325,2,18
1326,6,7
1326,1,7
1326,12,8
1326,10,8
1326,12,8
1326,14,8
1326,12,8
1326,10,8
1326,2,18
1327,1,1
1327,14,5
1327,10,1
1327,2,16
1328,1,1
1328,12,12
1328,10,12
1328,2,18
1329,1,1
1329,12,19
1329,10,19
1329,2,18
1330,12,1
1330,14,1
1330,10,1
1330,2,16
1331,1,12
1331,12,12
1331,10,12
1331,2,18
1332,1,1
1332,12,19
1332,10,19
1332,2,18
1333,1,1
1333,12,19
1333,10,19
1333,2,18
1334,1,1
1334,12,5
1334,10,5
1334,2,18
1335,6,12
1335,1,12
1335,12,12
1335,10,12
1335,2,18
1336,1,5
1336,12,5
1336,10,22
1336,2,18
1337,1,1
1337,12,1
1337,10,1
1337,2,18
1338,1,1
1338,12,1
1338,10,1
1338,2,18
1339,1,22
1339,12,22
1339,10,22
1339,2,18
1340,1,21
1340,1,21
1340,12,21
1340,10,5
1340,2,18
1341,1,1
1341,12,22
1341,10,22
1341,2,18
1342,1,21
1342,1,21
1342,1,21
1342,12,19
1342,10,9
1342,2,18
1343,1,12
1343,12,12
1343,10,12
1343,2,18
1344,1,17
1344,12,12
1344,14,12
1344,10,12
1344,2,16
1345,1,1
1345,12,4
1345,10,19
1345,2,16
1346,1,21
1346,12,21
1346,14,22
1346,12,22
1346,10,22
1346,2,18
1347,1,21
1347,12,21
1347,10,21
1347,2,18
1348,1,11
1348,12,11
1348,14,11
1348,12,11
1348,10,11
1348,2,18
1349,1,12
1349,1,12
1349,12,7
1349,10,7
1349,2,18
1350,1,1
1350,12,17
1350,10,17
1350,2,18
1351,1,22
1351,12,4
1351,10,4
1351,2,18
1352,1,21
1352,12,21
1352,10,22
1352,2,18
1353,1,22
1353,12,22
1353,10,22
1353,2,18
1354,1,1
1354,1,12
1354,10,12
1354,2,18
1355,1,1
1355,12,1
1355,14,12
1355,10,1
1355,2,16
1356,1,6
1356,12,12
1356,10,12
1356,2,18
1357,1,22
1357,12,6
1357,10,6
1357,2,18
1358,1,21
1358,1,21
1358,1,12
1358,1,12
1358,12,12
1358,14,12
1358,12,12
1358,10,12
1358,2,18
1359,1,12
1359,12,12
1359,10,12
1359,2,18
1360,1,20
1360,12,20
1360,10,20
1360,2,18
1361,1,5
1361,1,5
1361,12,3
1361,10,3
1361,2,18
1362,1,1
1362,14,1
1362,12,1
1362,14,1
1362,10,1
1362,2,16
1363,1,1
1363,12,22
1363,10,22
1363,2,18
1364,1,21
1364,12,21
1364,14,21
1364,12,21
1364,14,4
1364,10,4
1364,2,18
1365,1,12
1365,12,12
1365,12,7
1365,10,7
1365,2,18
1366,1,21
1366,12,12
1366,10,12
1366,2,18
1367,1,22
1367,12,5
1367,14,5
1367,10,5
1367,2,16
1368,1,21
1368,12,6
1368,10,6
1368,2,18
1369,1,8
1369,12,8
1369,14,8
1369,12,8
1369,10,8
1369,2,18
1370,1,17
1370,12,5
1370,10,17
1370,10,17
1370,2,18
1371,1,12
1371,12,12
1371,14,12
1371,10,12
1371,2,18
1372,1,22
1372,12,22
1372,14,22
1372,12,12
1372,14,22
1372,12,22
1372,10,22
1372,2,18
1373,1,5
1373,12,5
1373,10,5
1373,2,18
1374,6,3
1374,1,3
1374,12,3
1374,10,3
1374,2,18
1375,1,11
1375,12,12
1375,10,12
1375,2,18
1376,1,22
1376,12,4
1376,10,4
1376,2,18
1377,1,5
1377,12,12
1377,10,1
1377,2,16
1378,1,6
1378,1,6
1378,12,22
1378,14,22
1378,10,22
1378,2,16
1379,1,5
1379,12,12
1379,8,12
1379,8,12
1379,3,12
1379,8,12
1380,1,12
1380,12,19
1380,10,19
1380,12,12
1380,10,12
1380,2,18
1381,1,6
1381,12,12
1381,14,17
1381,10,17
1381,2,16
1382,1,12
1382,12,2
1382,10,2
1382,2,18
1383,1,1
1383,12,22
1383,14,22
1383,12,22
1383,14,22
1383,10,22
1383,2,18
1384,1,21
1384,12,21
1384,10,21
1384,2,18
1385,1,1
1385,12,22
1385,14,22
1385,10,22
1385,2,18
1386,1,7
1386,12,4
1386,10,4
1386,2,18
1387,1,1
1387,12,1
1387,14,1
1387,10,1
1387,2,16
1388,1,11
1388,1,12
1388,12,12
1388,10,12
1388,2,18
1389,1,6
1389,1,12
1389,12,12
1389,10,7
1389,2,18
1390,1,6
1390,12,6
1390,14,6
1390,12,6
1390,10,6
1390,2,18
1391,1,21
1391,12,21
1391,14,22
1391,12,22
1391,10,22
1391,2,18
1392,1,21
1392,12,21
1392,10,5
1392,2,18
1393,1,1
1393,12,4
1393,10,4
1393,2,18
1394,1,5
1394,12,5
1394,10,5
1394,2,18
1395,1,1
1395,12,1
1395,10,1
1395,2,16
1396,1,5
1396,1,5
