case,event,role
3899,1,22
3899,12,22
3899,10,12
3899,2,18
3900,1,1
3900,12,12
3900,14,22
3900,10,22
3900,2,16
3901,1,22
3901,12,6
3901,10,6
3901,2,18
3902,1,6
3902,12,12
3902,12,12
3902,10,12
3902,2,16
3903,1,6
3903,12,10
3903,14,10
3903,10,10
3903,2,16
3904,1,12
3904,12,2
3904,10,2
3904,2,18
3905,1,1
3905,12,19
3905,10,9
3905,2,18
3906,1,22
3906,12,12
3906,10,12
3906,2,18
3907,1,21
3907,12,4
3907,10,4
3907,2,18
3908,1,21
3908,12,21
3908,10,4
3908,2,18
3909,1,1
3909,12,1
3909,14,1
3909,10,1
3909,2,18
3910,1,12
3910,12,17
3910,14,1
3910,12,1
3910,14,1
3910,10,1
3910,2,16
3911,1,22
3911,12,22
3911,10,2
3911,2,18
3912,1,5
3912,12,5
3912,10,5
3912,2,18
3913,1,21
3913,1,21
3913,12,22
3913,10,22
3913,2,18
3914,1,19
3914,12,19
3914,10,19
3914,2,18
3915,1,1
3915,12,1
3915,10,1
3915,2,18
3916,1,21
3916,12,5
3916,14,5
3916,12,5
3916,10,5
3916,2,18
3917,1,12
3917,14,8
3917,12,8
3917,10,8
3917,12,8
3917,14,8
3917,12,8
3917,10,8
3917,2,18
3918,1,1
3918,12,1
3918,14,1
3918,10,17
3918,2,18
3919,1,6
3919,12,10
3919,14,10
3919,10,10
3919,2,16
3920,1,6
3920,12,19
3920,10,19
3920,10,19
3920,2,18
3921,1,21
3921,12,21
3921,12,21
3921,10,2
3921,2,18
3922,1,5
3922,12,5
3922,10,5
3922,2,18
3923,1,1
3923,3,1
3923,8,12
3923,10,12
3923,2,16
3924,1,21
3924,12,21
3924,10,21
3924,2,18
3925,1,22
3925,12,22
3925,14,22
3925,10,22
3925,2,18
3926,1,22
3926,12,19
3926,10,19
3926,12,19
3926,14,8
3926,12,19
3926,10,19
3926,2,18
3927,1,1
3927,12,12
3927,10,12
3927,2,18
3928,1,21
3928,12,21
3928,14,22
3928,12,22
3928,14,22
3928,12,22
3928,10,22
3928,2,18
3929,1,11
3929,12,11
3929,10,11
3929,2,18
3930,1,1
3930,12,17
3930,10,17
3930,2,18
3931,1,12
3931,12,12
3931,14,12
3931,12,12
3931,10,12
3931,2,18
3932,1,12
3932,12,12
3932,10,12
3932,2,18
3933,1,1
3933,12,5
3933,10,5
3933,2,18
3934,1,1
3934,12,1
3934,10,1
3934,10,1
3934,2,18
3935,1,22
3935,12,19
3935,10,19
3935,2,18
3936,6,7
3936,1,7
3936,12,12
3936,10,12
3936,2,18
3937,1,22
3937,12,10
3937,10,10
3937,2,16
3938,1,10
3938,12,10
3938,10,10
3938,2,16
3939,1,10
3939,12,12
3939,14,1
3939,10,1
3939,2,16
3940,1,22
3940,12,19
3940,10,8
3940,2,18
3941,1,21
3941,12,12
3941,10,12
3941,2,18
3942,1,21
3942,1,21
3942,12,21
3942,10,7
3942,2,18
3943,6,7
3943,1,7
3943,12,7
3943,10,7
3943,2,18
3944,1,12
3944,12,12
3944,10,12
3944,2,18
3945,1,5
3945,12,5
3945,14,5
3945,12,12
3945,10,12
3945,2,18
3946,1,1
3946,12,12
3946,10,12
3946,2,18
3947,1,21
3947,12,12
3947,10,12
3947,2,18
3948,1,12
3948,12,19
3948,14,8
3948,10,8
3948,2,18
3949,1,1
3949,12,1
3949,10,1
3949,10,1
3949,2,16
3950,1,21
3950,12,21
3950,10,5
3950,2,18
3951,1,1
3951,12,12
3951,10,17
3951,2,16
3952,1,21
3952,12,21
3952,14,3
3952,12,3
3952,10,3
3952,2,18
3953,1,21
3953,12,22
3953,14,22
3953,12,22
3953,10,22
3953,2,18
3954,1,12
3954,1,12
3954,12,12
3954,10,7
3954,2,18
3955,1,1
3955,12,2
3955,10,2
3955,2,18
3956,1,20
3956,12,12
3956,10,12
3956,2,18
3957,1,19
3957,12,19
3957,10,19
3957,2,18
3958,6,19
3958,1,12
3958,12,12
3958,10,12
3958,2,18
3959,1,1
3959,12,8
3959,10,8
3959,2,18
3960,1,1
3960,12,5
3960,10,5
3960,2,18
3961,1,4
3961,12,4
3961,10,4
3961,2,18
3962,1,12
3962,12,12
3962,10,12
3962,2,18
3963,1,12
3963,12,4
3963,10,4
3963,2,18
3964,1,1
3964,12,1
3964,10,1
3964,2,18
3965,1,21
3965,12,21
3965,10,21
3965,2,18
3966,1,1
3966,12,19
3966,14,19
3966,12,19
3966,10,19
3966,2,18
3967,1,17
3967,12,17
3967,10,17
3967,2,18
3968,1,1
3968,12,1
3968,3,1
3968,10,1
3968,2,16
3969,1,1
3969,12,5
3969,14,5
3969,10,12
3969,10,12
3969,2,18
3970,1,10
3970,12,13
3970,14,13
3970,10,13
3970,2,16
3971,1,12
3971,12,4
3971,10,4
3971,2,18
3972,1,5
3972,12,12
3972,14,22
3972,10,22
3972,2,16
3973,1,1
3973,12,1
3973,10,22
3973,2,18
3974,1,21
3974,12,12
3974,14,12
3974,12,12
3974,10,12
3974,2,18
3975,1,17
3975,12,22
3975,10,22
3975,2,16
3976,1,6
3976,12,12
3976,10,22
3976,2,16
3977,12,1
3977,14,1
3977,12,1
3977,14,1
3977,10,1
3977,2,16
3978,1,11
3978,12,19
3978,10,19
3978,2,18
3979,1,1
3979,12,19
3979,10,19
3979,2,18
3980,1,1
3980,12,1
3980,10,5
3980,2,18
3981,1,12
3981,1,12
3981,12,9
3981,10,9
3981,2,18
3982,1,21
3982,12,21
3982,14,12
3982,14,12
3982,12,12
3982,10,12
3982,2,18
3983,1,1
3983,12,5
3983,10,5
3983,2,18
3984,1,1
3984,12,12
3984,14,22
3984,12,22
3984,14,22
3984,10,22
3984,2,16
3985,1,6
3985,12,12
3985,14,1
3985,10,1
3985,2,16
3986,1,5
3986,1,5
3986,14,3
3986,12,12
3986,14,12
3986,12,3
3986,10,3
3986,2,18
3987,1,6
3987,12,20
3987,10,20
3987,2,18
3988,1,12
3988,1,12
3988,12,12
3988,10,22
3988,2,18
3989,1,1
3989,12,1
3989,10,1
3989,2,18
3990,1,1
3990,12,1
3990,10,2
3990,2,16
3991,1,21
3991,12,21
3991,14,5
3991,12,5
3991,10,5
3991,2,18
3992,1,21
3992,12,21
3992,10,8
3992,2,18
3993,1,1
3993,12,19
3993,10,19
3993,2,18
3994,1,21
3994,12,21
3994,10,22
3994,2,18
3995,1,17
3995,12,12
3995,14,12
3995,10,12
3995,2,16
3996,1,1
3996,12,1
3996,10,1
3996,2,18
3997,1,12
3997,14,4
3997,12,12
3997,10,4
3997,2,18
3998,1,1
3998,12,5
3998,10,7
3998,2,18
3999,1,1
3999,1,12
3999,10,12
3999,2,18
4000,1,12
4000,12,22
4000,10,22
4000,2,18
4001,1,22
4001,12,2
4001,10,2
4001,2,18
4002,1,1
4002,12,1
4002,14,1
4002,10,22
4002,10,22
4002,2,16
4003,1,1
4003,12,17
4003,10,17
4003,2,18
4004,1,21
4004,12,21
4004,10,12
4004,2,18
4005,1,21
4005,12,21
4005,10,5
4005,2,18
4006,1,12
4006,12,5
4006,10,5
4006,2,12
4007,1,1
4007,12,19
4007,14,4
4007,12,4
4007,10,4
4007,2,18
4008,6,6
4008,1,6
4008,12,6
4008,10,6
4008,2,18
4009,1,11
4009,12,3
4009,10,3
4009,2,18
4010,1,12
4010,12,12
4010,10,12
4010,2,18
4011,1,6
4011,12,12
4011,14,12
4011,10,12
4011,2,16
4012,1,19
4012,1,12
4012,12,3
4012,10,3
4012,2,18
4013,1,1
4013,1,1
4013,12,1
4013,14,12
4013,10,12
4013,2,18
4014,1,21
4014,12,5
4014,10,6
4014,2,18
4015,1,1
4015,12,5
4015,10,1
4015,2,18
4016,1,1
4016,12,19
4016,10,19
4016,2,18
4017,1,5
4017,12,12
4017,10,12
4017,2,18
4018,1,1
4018,12,1
4018,10,1
4018,2,18
4019,1,21
4019,1,21
4019,12,12
4019,10,20
4019,2,18
4020,1,5
4020,1,12
4020,12,12
4020,14,22
4020,12,22
4020,10,22
4020,2,18
4021,1,1
4021,12,5
4021,10,5
4021,2,18
4022,1,1
4022,12,1
4022,14,1
4022,12,1
4022,10,12
4022,2,18
4023,1,21
4023,12,21
4023,14,22
4023,12,22
4023,10,22
4023,2,18
4024,12,1
4024,14,1
4024,10,22
4024,2,16
4025,1,1
4025,14,1
4025,12,1
4025,10,1
4025,2,18
4026,1,21
4026,12,21
4026,14,5
4026,12,5
4026,10,5
4026,2,18
4027,1,5
4027,12,1
4027,10,1
4027,2,16
4028,1,17
4028,12,17
4028,10,5
4028,2,18
4029,1,1
4029,12,5
4029,10,5
4029,2,18
4030,1,17
4030,12,17
4030,10,17
4030,2,18
4031,1,5
4031,12,5
4031,10,5
4031,2,18
4032,1,1
4032,12,1
4032,10,1
4032,2,18
4033,1,17
4033,12,17
4033,10,17
4033,2,18
4034,12,12
4034,14,12
4034,10,12
4034,2,16
4035,1,1
4035,12,1
4035,10,5
4035,2,18
4036,1,12
4036,12,12
4036,10,5
4036,2,18
4037,1,21
4037,1,21
4037,12,5
4037,10,5
4037,2,18
4038,1,20
4038,12,12
4038,10,12
4038,2,18
4039,1,1
4039,12,12
4039,10,22
4039,2,16
4040,1,4
4040,1,12
4040,12,19
4040,10,19
4040,2,18
4041,1,5
4041,12,12
4041,10,12
4041,2,16
4042,1,12
4042,12,12
4042,10,12
4042,2,18
4043,1,5
4043,12,5
4043,10,5
4043,2,18
4044,1,12
4044,12,12
4044,10,12
4044,2,18
4045,1,1
4045,12,1
4045,14,1
4045,12,1
4045,10,1
4045,2,18
4046,1,6
4046,12,12
4046,10,17
4046,2,16
4047,1,12
4047,12,12
4047,10,12
4047,2,18
4048,1,1
4048,12,1
4048,10,1
4048,10,1
4048,2,18
4049,1,21
4049,12,19
4049,14,19
4049,14,19
4049,12,19
4049,10,19
4049,2,18
4050,1,1
4050,1,1
4050,1,12
4050,12,3
4050,10,3
4050,2,16
4051,1,21
4051,12,21
4051,14,12
4051,10,12
4051,2,18
4052,1,1
4052,10,5
4052,10,5
4052,2,18
4053,1,5
4053,12,12
4053,10,1
4053,2,16
4054,1,12
4054,12,12
4054,10,19
4054,2,18
4055,1,7
4055,12,4
4055,14,4
4055,12,4
4055,10,4
4055,2,18
4056,1,22
4056,12,5
4056,10,5
4056,2,18
4057,1,12
4057,12,19
4057,10,9
4057,2,18
4058,1,12
4058,12,12
4058,10,12
4058,2,18
4059,1,22
4059,12,16
4059,14,12
4059,10,12
4059,2,16
4060,1,7
4060,1,12
4060,12,7
4060,10,7
4060,10,14
4060,2,18
4061,1,17
4061,12,17
4061,10,17
4061,2,18
4062,1,12
4062,12,12
4062,10,12
4062,2,18
4063,1,21
4063,12,21
4063,10,9
4063,2,18
4064,1,5
4064,12,5
4064,14,5
4064,10,5
4064,2,18
4065,6,6
4065,1,6
4065,12,6
4065,10,12
4065,2,18
4066,1,1
4066,12,12
4066,10,12
4066,2,18
4067,1,8
4067,12,8
4067,14,8
4067,12,19
4067,10,19
4067,2,18
4068,1,1
4068,12,1
4068,10,1
4068,10,1
4068,2,18
4069,1,1
4069,12,22
4069,10,22
4069,2,18
4070,1,17
4070,12,19
4070,10,9
4070,2,18
4071,1,19
4071,12,19
4071,10,19
4071,2,18
4072,1,21
4072,12,21
4072,10,7
4072,2,18
4073,1,12
4073,12,12
4073,10,12
4073,2,18
4074,1,1
4074,12,17
4074,10,17
4074,2,18
4075,1,1
4075,12,1
4075,10,1
4075,2,18
4076,1,1
4076,12,12
4076,10,12
4076,2,18
4077,1,1
4077,12,17
4077,10,17
4077,2,18
4078,1,21
4078,1,21
4078,1,7
4078,12,7
4078,10,7
4078,2,18
4079,1,1
4079,12,17
4079,10,17
4079,2,18
4080,1,11
4080,12,11
4080,10,11
4080,12,11
4080,14,11
4080,12,11
4080,10,11
4080,2,18
4081,1,1
4081,12,12
4081,10,12
4081,2,16
4082,1,12
4082,12,2
4082,10,22
4082,2,18
4083,1,21
4083,12,21
4083,14,22
4083,12,22
4083,10,22
4083,2,18
4084,1,17
4084,12,17
4084,12,17
4084,10,22
4084,2,18
4085,1,1
4085,3,1
4085,12,12
4085,3,1
4085,8,12
4085,13,12
4085,4,12
4085,10,6
4085,2,16
4086,1,17
4086,12,2
4086,10,2
4086,2,18
4087,1,22
4087,12,8
4087,10,19
4087,2,18
4088,1,4
4088,12,9
4088,10,9
4088,2,18
4089,1,1
4089,12,12
4089,10,12
4089,2,18
4090,1,1
4090,12,12
4090,10,12
4090,2,18
4091,1,1
4091,1,5
4091,12,5
4091,10,1
4091,2,18
4092,1,1
4092,12,8
4092,10,8
4092,2,18
4093,1,21
4093,12,21
4093,10,5
4093,2,18
4094,1,1
4094,12,17
4094,10,17
4094,2,18
4095,1,1
4095,12,1
4095,10,1
4095,10,1
4095,2,18
4096,1,5
4096,12,5
4096,14,5
4096,10,5
4096,2,18
4097,1,1
4097,12,17
4097,10,17
4097,2,18
4098,1,17
4098,12,2
4098,10,2
4098,2,18
4099,1,1
4099,12,12
4099,14,17
4099,10,17
4099,2,16
4100,1,12
4100,12,12
4100,14,12
4100,12,12
4100,10,12
4100,2,18
4101,1,1
4101,12,1
4101,14,1
4101,10,17
4101,10,17
4101,2,18
4102,1,12
4102,1,12
4102,12,12
4102,10,12
4102,2,18
4103,1,3
4103,1,12
4103,12,3
4103,10,3
4103,2,18
4104,6,20
4104,1,21
4104,1,21
4104,12,22
4104,10,22
4104,2,18
4105,1,1
4105,12,2
4105,10,17
4105,2,18
4106,1,17
4106,12,17
4106,10,17
4106,2,18
4107,1,1
4107,12,5
4107,14,5
4107,12,5
4107,10,5
4107,2,18
4108,1,5
4108,12,5
4108,10,5
4108,2,18
4109,1,17
4109,12,17
4109,10,17
4109,2,18
4110,1,1
4110,12,12
4110,8,12
4110,14,12
4110,10,12
4110,2,16
4111,1,17
4111,12,22
4111,14,22
4111,10,22
4111,2,18
4112,1,22
4112,1,12
4112,12,12
4112,10,12
4112,2,18
4113,1,1
4113,12,1
4113,10,1
4113,2,18
4114,1,22
4114,12,12
4114,10,12
4114,2,18
4115,1,17
4115,12,17
4115,10,17
4115,2,18
4116,1,1
4116,12,22
4116,10,22
4116,2,18
4117,1,1
4117,12,4
4117,10,4
4117,2,18
4118,1,12
4118,12,12
4118,10,12
4118,2,18
4119,1,5
4119,12,5
4119,10,12
4119,2,18
4120,1,1
4120,12,12
4120,10,12
4120,2,18
4121,1,1
4121,12,5
4121,12,5
4121,14,5
4121,10,5
4121,2,18
4122,1,1
4122,12,16
4122,10,12
4122,2,16
4123,1,6
4123,12,6
4123,14,6
4123,10,6
4123,2,16
4124,1,17
4124,12,17
4124,14,17
4124,10,17
4124,2,18
4125,6,6
4125,1,6
4125,12,6
4125,10,6
4125,2,18
4126,1,17
4126,12,17
4126,10,17
4126,2,18
4127,1,1
4127,12,12
4127,10,1
4127,2,18
4128,1,12
4128,1,12
4128,12,12
4128,10,12
4128,2,18
4129,1,22
4129,12,22
4129,14,22
4129,10,22
4129,2,16
4130,1,5
4130,12,20
4130,10,20
4130,2,18
4131,1,1
4131,1,12
4131,10,12
4131,2,18
4132,1,1
4132,12,22
4132,10,22
4132,2,18
4133,1,6
4133,12,12
4133,14,12
4133,12,12
4133,10,12
4133,2,18
4134,1,19
4134,12,19
4134,10,19
4134,2,18
4135,1,5
4135,12,22
4135,14,22
4135,10,22
4135,2,16
4136,1,20
4136,12,12
4136,10,12
4136,12,12
4136,10,12
4136,10,12
4136,2,18
4137,1,17
4137,12,12
4137,14,12
4137,10,12
4137,2,16
4138,1,1
4138,12,1
4138,10,1
4138,2,18
4139,1,12
4139,12,8
4139,10,8
4139,10,8
4139,2,18
4140,1,1
4140,12,1
4140,10,1
4140,2,18
4141,1,6
4141,1,12
4141,12,12
4141,12,12
4141,10,20
4141,2,18
4142,1,1
4142,12,5
4142,10,1
4142,2,18
4143,1,1
4143,12,17
4143,14,17
4143,10,17
4143,2,18
4144,1,21
4144,12,21
4144,10,5
4144,2,18
4145,1,6
4145,12,12
4145,14,12
4145,14,12
4145,10,12
4145,2,16
4146,1,1
4146,12,22
4146,14,22
4146,10,22
4146,2,18
4147,1,12
4147,12,12
4147,10,12
4147,2,18
4148,1,6
4148,12,12
4148,10,12
4148,2,18
4149,1,12
4149,12,12
4149,10,12
4149,2,18
4150,1,22
4150,12,19
4150,10,9
4150,2,18
4151,1,1
4151,12,1
4151,10,1
4151,10,1
4151,2,18
4152,1,1
4152,12,1
4152,14,1
4152,10,1
4152,2,18
4153,1,12
4153,12,2
4153,10,22
4153,2,18
4154,1,4
4154,1,2
4154,1,12
4154,12,20
4154,14,20
4154,12,18
4154,14,18
4154,12,20
4154,10,20
4154,2,18
4155,1,12
4155,12,12
4155,14,12
4155,10,1
4155,2,18
4156,1,1
4156,12,19
4156,10,19
4156,2,18
4157,1,5
4157,12,5
4157,10,5
4157,2,18
4158,1,12
4158,12,12
4158,10,12
4158,2,18
4159,1,20
4159,12,20
4159,10,20
4159,2,18
4160,1,12
4160,12,12
4160,10,12
4160,2,18
4161,1,21
4161,1,12
4161,12,12
4161,10,12
4161,2,18
4162,1,12
4162,1,12
4162,1,12
4162,1,12
4162,12,12
4162,10,12
4162,2,18
4163,1,5
4163,12,12
4163,14,1
4163,10,1
4163,2,16
4164,1,1
4164,12,19
4164,14,4
4164,10,4
4164,2,18
4165,1,1
4165,8,17
4165,10,17
4165,2,16
4166,6,4
4166,1,4
4166,12,4
4166,10,4
4166,2,18
4167,1,12
4167,12,22
4167,14,22
4167,10,22
4167,2,16
4168,1,8
4168,12,8
4168,14,8
4168,14,12
4168,12,3
4168,10,3
4168,2,18
4169,1,1
4169,12,19
4169,10,19
4169,2,18
4170,1,1
4170,10,1
4170,10,1
4170,2,18
4171,1,21
4171,12,21
4171,10,21
4171,2,18
4172,1,1
4172,12,1
4172,10,1
4172,2,18
4173,1,12
4173,12,12
4173,10,12
4173,2,18
4174,1,20
4174,12,3
4174,10,3
4174,2,18
4175,1,1
4175,12,5
4175,14,5
4175,10,12
4175,2,18
4176,1,1
4176,12,5
4176,14,5
4176,12,5
4176,14,5
4176,10,5
4176,2,18
4177,1,21
4177,12,2
4177,10,2
4177,2,18
4178,1,1
4178,12,12
4178,10,12
4178,2,18
4179,1,22
4179,12,22
4179,14,22
4179,10,22
4179,2,16
4180,1,21
4180,12,19
4180,10,22
4180,2,18
4181,1,1
4181,12,5
4181,10,4
4181,2,16
4182,1,5
4182,12,5
4182,10,5
4182,2,18
4183,1,22
4183,12,22
4183,14,22
4183,10,22
4183,2,18
4184,1,1
4184,12,12
4184,10,22
4184,2,16
4185,1,1
4185,12,12
4185,10,17
4185,2,16
4186,1,6
4186,12,17
4186,14,22
4186,10,22
4186,2,16
4187,1,1
4187,12,22
4187,14,22
4187,10,22
4187,2,18
4188,1,21
4188,12,21
4188,10,21
4188,12,12
4188,10,14
4188,2,18
4189,1,1
4189,12,5
4189,10,5
4189,2,18
4190,1,1
4190,12,1
4190,14,1
4190,10,1
4190,2,16
4191,1,20
4191,1,20
4191,12,4
4191,10,4
4191,2,18
4192,1,6
4192,12,22
4192,14,22
4192,10,22
4192,2,16
4193,1,5
4193,12,5
4193,10,5
4193,2,18
4194,6,6
4194,1,6
4194,12,6
4194,10,6
4194,2,18
4195,1,1
4195,1,1
4195,12,8
4195,10,8
4195,2,18
4196,1,21
4196,1,12
4196,12,12
4196,10,6
4196,2,18
4197,1,17
4197,12,12
4197,3,12
4197,9,12
4197,9,22
4197,10,22
4197,2,18
4198,1,12
4198,12,12
4198,10,12
4198,2,18
4199,1,19
4199,12,12
4199,10,12
4199,2,18
4200,12,1
4200,14,1
4200,10,1
4200,2,16
4201,1,6
4201,12,6
4201,10,6
4201,2,18
4202,1,1
4202,12,5
4202,10,5
4202,2,18
4203,1,1
4203,12,22
4203,10,22
4203,2,16
4204,1,5
4204,12,5
4204,10,12
4204,2,18
4205,1,5
4205,12,5
4205,10,12
4205,2,18
4206,1,1
4206,12,22
4206,10,22
4206,2,18
4207,1,1
4207,12,1
4207,14,1
4207,10,12
4207,2,16
4208,6,7
4208,1,12
4208,12,7
4208,10,7
4208,2,18
4209,1,12
4209,12,5
4209,10,12
4209,2,18
4210,1,21
4210,12,21
4210,10,22
4210,2,18
4211,1,1
4211,12,12
4211,10,12
4211,2,16
4212,1,21
4212,12,21
4212,10,22
4212,2,18
4213,1,6
4213,12,12
4213,10,12
4213,2,18
4214,1,20
4214,12,20
4214,10,20
4214,2,18
4215,1,5
4215,12,5
4215,10,5
4215,2,18
4216,1,12
4216,12,12
4216,10,12
4216,2,18
4217,1,19
4217,12,22
4217,10,22
4217,2,18
4218,1,10
4218,12,12
4218,14,12
4218,10,12
4218,2,16
4219,1,22
4219,12,22
4219,14,22
4219,10,22
4219,2,18
4220,1,12
4220,12,12
4220,10,12
4220,2,18
4221,1,1
4221,12,5
4221,10,5
4221,2,18
4222,1,1
4222,12,22
4222,14,22
4222,10,22
4222,2,18
4223,1,17
4223,12,19
4223,10,19
4223,2,18
4224,1,21
4224,1,12
4224,12,12
4224,12,22
4224,10,22
4224,2,18
4225,1,12
4225,12,8
4225,10,8
4225,2,18
4226,1,1
4226,12,19
4226,10,19
4226,2,18
4227,1,12
4227,12,12
4227,14,12
4227,12,12
4227,10,12
4227,2,18
4228,1,21
4228,12,12
4228,10,12
4228,2,18
4229,1,1
4229,12,22
4229,10,22
4229,2,18
4230,1,1
4230,1,1
4230,12,8
4230,10,8
4230,2,18
4231,1,6
4231,12,6
4231,3,6
4231,10,12
4231,2,16
4232,1,21
4232,12,5
4232,10,5
4232,2,18
4233,1,1
4233,12,22
4233,14,22
4233,10,22
4233,12,22
4233,14,22
4233,10,22
4233,2,18
4234,1,12
4234,12,12
4234,10,12
4234,2,18
4235,1,12
4235,12,12
4235,10,12
4235,2,18
4236,1,1
4236,12,1
4236,10,1
4236,2,18
4237,1,12
4237,12,12
4237,10,12
4237,2,18
4238,1,4
4238,1,4
4238,1,4
4238,12,12
4238,10,12
4238,2,18
4239,1,1
4239,12,5
4239,10,12
4239,2,16
4240,1,5
4240,12,17
4240,14,17
4240,10,17
4240,2,16
4241,1,1
4241,12,12
4241,14,12
4241,10,12
4241,2,18
4242,1,1
4242,12,12
4242,10,12
4242,2,18
4243,1,21
4243,12,9
4243,10,9
4243,2,18
4244,1,6
4244,1,20
4244,14,20
4244,12,6
4244,10,6
4244,2,18
4245,1,1
4245,12,17
4245,10,17
4245,2,18
4246,1,10
4246,12,22
4246,14,22
4246,10,22
4246,2,16
4247,1,5
4247,12,17
4247,10,17
4247,2,18
4248,1,5
4248,12,5
4248,14,5
4248,12,1
4248,14,1
4248,10,1
4248,10,1
4248,2,18
4249,1,12
4249,12,12
4249,10,12
4249,2,18
4250,1,5
4250,12,5
4250,10,5
4250,2,18
4251,1,1
4251,12,12
4251,14,2
4251,14,12
4251,10,12
4251,2,18
4252,1,1
4252,12,17
4252,10,17
4252,2,18
4253,1,12
4253,1,12
4253,12,12
4253,10,20
4253,2,18
4254,1,1
4254,12,12
4254,10,17
4254,2,16
4255,1,22
4255,12,19
4255,14,19
4255,14,12
4255,12,12
4255,14,12
4255,12,12
4255,10,12
4255,2,18
4256,1,21
4256,12,21
4256,10,21
4256,2,18
4257,1,1
4257,12,5
4257,10,5
4257,2,18
4258,1,6
4258,12,6
4258,14,22
4258,14,22
4258,10,22
4258,2,16
4259,1,6
4259,12,12
4259,10,6
4259,10,6
4259,12,6
4259,10,12
4259,2,18
4260,1,1
4260,12,12
4260,10,12
4260,2,18
4261,1,1
4261,12,1
4261,10,1
4261,2,18
4262,1,5
4262,12,1
4262,14,1
4262,10,1
4262,2,18
4263,1,12
4263,12,12
4263,3,12
4263,10,12
4263,12,12
4263,3,12
4263,10,12
4263,2,18
4264,6,4
4264,1,4
4264,12,19
4264,10,4
4264,2,18
4265,1,12
4265,12,4
4265,10,4
4265,2,18
4266,1,21
4266,12,12
4266,14,12
4266,12,12
4266,10,12
4266,2,18
4267,1,1
4267,10,17
4267,10,17
4267,2,18
4268,1,22
4268,12,22
4268,10,22
4268,2,18
4269,6,20
4269,1,12
4269,12,12
4269,10,12
4269,2,18
4270,1,21
4270,12,21
4270,10,12
4270,2,18
4271,1,12
4271,1,2
4271,12,20
4271,10,20
4271,2,18
4272,1,17
4272,12,22
4272,10,22
4272,2,16
4273,1,22
4273,12,19
4273,14,19
4273,12,19
4273,10,19
4273,2,18
4274,1,21
4274,12,21
4274,10,21
4274,2,18
4275,1,12
4275,12,2
4275,10,17
4275,2,18
4276,1,21
4276,12,21
4276,10,12
4276,2,18
4277,1,1
4277,12,5
4277,10,5
4277,2,18
4278,1,10
4278,12,12
4278,12,12
4278,10,12
4278,2,16
4279,1,22
4279,1,22
4279,12,12
4279,10,12
4279,2,18
4280,1,22
4280,12,22
4280,10,22
4280,2,18
4281,1,1
4281,12,9
4281,10,9
4281,2,18
4282,1,21
4282,12,19
4282,10,19
4282,2,18
4283,1,20
4283,12,20
4283,10,20
4283,2,18
4283,2,18
4284,1,12
4284,12,22
4284,10,22
4284,2,18
4285,1,12
4285,12,12
4285,10,12
4285,2,18
4286,1,19
4286,12,19
4286,14,20
4286,12,20
4286,10,20
4286,2,18
4287,1,12
4287,12,12
4287,10,12
4287,2,18
4288,1,12
4288,12,12
4288,10,12
4288,2,18
4289,1,12
4289,12,12
4289,10,12
4289,2,18
4290,1,5
4290,12,21
4290,14,12
4290,14,12
4290,12,5
4290,10,5
4290,2,18
4291,1,17
4291,10,22
4291,10,22
4291,2,18
4292,1,12
4292,12,12
4292,14,12
4292,12,12
4292,10,12
4292,2,18
4293,1,6
4293,12,6
4293,10,6
4293,2,18
4294,1,20
4294,12,12
4294,10,12
4294,2,18
4295,1,1
4295,12,12
4295,10,12
4295,2,18
4296,1,21
4296,12,22
4296,10,12
4296,2,18
4297,1,12
4297,1,12
4297,12,12
4297,14,22
4297,12,22
4297,10,22
4297,2,18
4298,1,1
4298,12,17
4298,10,5
4298,2,18
4299,1,1
4299,12,1
4299,10,1
4299,2,16
4300,1,1
4300,12,4
4300,10,4
4300,2,18
4301,1,21
4301,1,12
4301,12,12
4301,10,20
4301,2,18
4302,1,1
4302,12,1
4302,10,22
4302,10,22
4302,2,18
4303,1,12
4303,12,12
4303,10,12
4303,2,18
4304,1,21
4304,12,21
4304,14,5
4304,12,5
4304,10,5
4304,2,18
4305,1,1
4305,12,1
4305,8,12
4305,10,12
4305,2,18
4306,1,1
4306,12,19
4306,14,19
4306,10,4
4306,2,18
4307,1,1
4307,12,1
4307,14,5
4307,14,5
4307,10,1
4307,2,16
4308,1,22
4308,12,22
4308,10,22
4308,2,18
4309,1,7
4309,12,7
4309,10,7
4309,2,18
4310,1,22
4310,12,22
4310,14,22
4310,10,22
4310,2,18
4311,1,21
4311,12,21
4311,10,19
4311,2,18
4312,1,1
4312,12,19
4312,10,19
4312,2,18
4313,1,21
4313,12,21
4313,12,21
4313,12,12
4313,14,20
4313,14,12
4313,12,20
4313,10,20
4313,2,18
4314,1,12
4314,1,22
4314,12,22
4314,10,22
4314,2,18
4315,1,21
4315,12,21
4315,10,5
4315,2,18
4316,1,17
4316,1,17
4316,1,17
4316,12,12
4316,14,12
4316,10,12
4316,2,18
4317,1,12
4317,14,20
4317,12,12
4317,14,12
4317,12,20
4317,10,20
4317,2,18
4318,1,1
4318,12,12
4318,10,17
4318,2,16
4319,1,1
4319,12,1
4319,10,1
4319,2,18
4320,1,17
4320,12,17
4320,10,17
4320,2,18
4321,1,1
4321,12,8
4321,14,8
4321,10,8
4321,2,16
4322,1,17
4322,12,17
4322,14,17
4322,10,17
4322,2,18
4323,1,12
4323,12,12
4323,10,12
4323,2,18
4324,1,5
4324,12,19
4324,10,19
4324,2,18
4325,1,1
