case,event,role
810,1,1
810,4,1
810,6,4
810,4,1
810,6,1
810,2,1
810,7,10
810,15,23
811,1,4
811,1,4
811,4,4
811,2,4
811,7,10
811,15,23
812,1,19
812,4,4
812,2,9
812,7,8
812,15,23
813,1,2
813,4,9
813,6,9
813,2,9
813,7,8
813,15,23
814,1,1
814,4,15
814,2,15
814,7,10
814,15,23
815,1,1
815,4,11
815,2,21
815,7,10
815,15,23
816,1,1
816,4,15
816,6,15
816,2,15
816,7,10
816,15,23
817,1,4
817,4,4
817,2,4
817,7,10
817,15,23
818,1,1
818,4,12
818,2,12
818,7,10
818,15,23
819,1,4
819,4,4
819,2,4
819,7,10
819,15,23
820,1,15
820,4,15
820,6,15
820,2,15
820,7,8
820,15,23
821,1,18
821,4,18
821,2,18
821,7,10
821,15,23
822,1,19
822,4,19
822,6,19
822,4,4
822,2,4
822,2,4
822,7,10
822,15,23
823,1,1
823,4,11
823,2,11
823,7,10
823,15,23
824,1,14
824,4,14
824,2,14
824,7,10
824,15,23
825,1,4
825,4,4
825,2,4
825,7,10
825,15,23
826,1,15
826,1,4
826,4,20
826,2,20
826,7,10
826,15,23
827,1,9
827,4,9
827,2,9
827,7,10
827,15,23
828,1,4
828,4,4
828,8,4
828,2,21
828,7,10
828,15,23
829,1,4
829,4,3
829,2,3
829,7,10
829,15,23
830,1,14
830,4,11
830,2,11
830,7,10
830,15,23
831,1,15
831,4,12
831,2,12
831,7,10
831,15,23
832,1,1
832,4,4
832,6,4
832,2,4
832,7,10
832,15,23
833,1,14
833,1,14
833,4,18
833,2,18
833,7,10
833,15,23
834,1,14
834,4,14
834,2,15
834,7,10
834,15,23
835,1,18
835,4,14
835,2,22
835,7,10
835,15,23
836,1,15
836,4,15
836,2,15
836,7,10
836,15,23
837,1,18
837,4,4
837,2,4
837,7,10
837,15,23
838,1,4
838,1,4
838,1,4
838,4,17
838,2,17
838,7,10
838,15,23
839,1,4
839,4,4
839,2,19
839,7,8
839,15,23
840,11,19
840,1,19
840,4,19
840,2,19
840,7,10
840,15,23
841,1,18
841,4,18
841,2,18
841,7,10
841,15,23
842,1,14
842,4,4
842,2,4
842,7,10
842,15,23
843,1,1
843,4,4
843,2,4
843,7,10
843,15,23
844,1,1
844,4,1
844,2,1
844,7,10
844,15,23
845,1,14
845,4,4
845,6,17
845,4,4
845,2,4
845,7,10
845,15,23
846,1,1
846,4,9
846,2,9
846,7,10
846,15,23
847,1,15
847,4,15
847,2,15
847,7,4
847,15,23
848,1,14
848,4,17
848,2,15
848,7,10
848,15,23
849,1,4
849,4,4
849,2,4
849,4,19
849,2,19
849,7,10
849,15,23
850,1,1
850,4,1
850,6,4
850,6,4
850,4,4
850,2,4
850,7,8
850,15,23
851,1,18
851,2,1
851,2,1
851,7,10
851,15,23
852,1,14
852,4,21
852,2,21
852,7,10
852,15,23
853,1,1
853,2,1
853,2,9
853,2,9
853,7,10
853,15,23
854,1,14
854,4,4
854,2,6
854,7,10
854,15,23
855,1,15
855,4,15
855,2,15
855,7,10
855,15,23
856,1,4
856,4,4
856,2,4
856,7,10
856,15,23
857,1,14
857,4,4
857,2,4
857,7,10
857,15,23
858,1,1
858,4,1
858,6,1
858,2,1
858,7,8
858,15,23
859,1,2
859,1,4
859,4,19
859,6,19
859,6,19
859,2,19
859,7,8
859,15,23
860,1,1
860,4,5
860,6,5
860,6,5
860,2,1
860,4,1
860,6,1
860,2,1
860,7,8
860,15,23
861,1,9
861,1,9
861,4,4
861,13,4
861,2,4
861,7,8
861,15,23
862,1,9
862,4,12
862,2,12
862,4,12
862,2,1
862,2,1
862,7,10
862,15,23
863,1,14
863,4,14
863,2,4
863,7,10
863,15,23
864,1,14
864,4,14
864,2,14
864,7,10
864,15,23
865,1,4
865,4,4
865,2,4
865,7,10
865,15,23
866,1,1
866,4,11
866,2,11
866,7,10
866,15,23
867,1,4
867,4,21
867,2,11
867,7,10
867,15,23
868,1,1
868,4,9
868,2,9
868,7,8
868,15,23
869,1,18
869,4,8
869,6,4
869,4,4
869,2,4
869,7,8
869,15,23
870,1,14
870,4,14
870,2,12
870,7,10
870,15,23
871,1,1
871,4,4
871,2,4
871,7,8
871,15,23
872,1,4
872,4,4
872,6,4
872,4,1
872,2,1
872,7,10
872,15,23
873,1,14
873,4,14
873,2,18
873,7,10
873,15,23
874,11,20
874,1,20
874,4,20
874,2,20
874,7,10
874,15,23
875,1,4
875,4,20
875,2,20
875,7,10
875,15,23
876,1,1
876,4,4
876,6,4
876,2,4
876,7,8
876,15,23
877,1,14
877,4,14
877,2,14
877,7,10
877,15,23
878,1,4
878,4,4
878,2,4
878,7,10
878,15,23
879,1,19
879,4,19
879,2,19
879,7,10
879,15,23
880,1,18
880,1,18
880,1,18
880,4,21
880,2,21
880,7,10
880,15,23
881,1,14
881,4,14
881,2,18
881,7,10
881,15,23
882,1,9
882,4,9
882,2,9
882,7,10
882,15,23
883,1,1
883,4,4
883,6,4
883,2,4
883,7,10
883,15,23
884,1,1
884,4,11
884,2,11
884,7,10
884,15,23
885,1,1
885,4,9
885,2,9
885,7,10
885,15,23
886,1,1
886,4,1
886,6,1
886,2,1
886,7,10
886,15,23
887,1,14
887,4,14
887,2,15
887,7,10
887,15,23
888,1,11
888,4,4
888,2,4
888,7,10
888,15,23
889,1,14
889,4,14
889,2,15
889,7,10
889,15,23
890,1,14
890,4,11
890,6,11
890,4,11
890,2,11
890,7,10
890,15,23
891,1,15
891,4,4
891,2,4
891,7,10
891,15,23
892,1,1
892,4,11
892,2,11
892,7,10
892,15,23
893,1,15
893,4,15
893,2,1
893,7,10
893,15,23
894,1,9
894,4,9
894,2,9
894,7,10
894,15,23
895,1,4
895,4,12
895,2,4
895,2,14
895,7,10
895,15,23
896,1,1
896,4,1
896,2,18
896,7,10
896,15,23
897,1,4
897,4,4
897,6,4
897,6,4
897,4,4
897,2,4
897,7,10
897,15,23
898,1,1
898,4,1
898,6,1
898,2,1
898,7,8
898,15,23
899,1,14
899,4,14
899,2,18
899,7,10
899,15,23
900,1,3
900,4,3
900,2,3
900,7,10
900,15,23
901,1,14
901,4,16
901,2,21
901,7,10
901,15,23
902,1,14
902,4,14
902,6,4
902,4,4
902,2,4
902,7,10
902,15,23
903,1,14
903,4,4
903,2,4
903,7,10
903,15,23
904,1,9
904,4,9
904,2,9
904,7,10
904,15,23
905,1,20
905,4,20
905,2,20
905,7,10
905,15,23
906,1,14
906,1,14
906,4,14
906,2,14
906,7,10
906,15,23
907,1,1
907,4,18
907,2,18
907,7,10
907,15,23
908,1,4
908,4,11
908,6,11
908,4,11
908,2,11
908,7,10
908,15,23
909,11,16
909,1,16
909,1,16
909,4,16
909,2,16
909,7,10
909,15,23
910,1,14
910,4,4
910,6,19
910,6,4
910,4,4
910,2,4
910,7,10
910,15,23
911,1,9
911,4,15
911,2,4
911,7,10
911,15,23
912,1,4
912,4,20
912,2,20
912,7,10
912,15,23
913,1,15
913,6,15
913,4,4
913,2,12
913,2,12
913,7,10
913,15,23
914,1,15
914,4,15
914,6,15
914,2,15
914,7,8
914,15,23
915,1,1
915,4,8
915,2,11
915,7,8
915,15,23
916,1,14
916,4,14
916,2,14
916,7,10
916,15,23
917,1,1
917,4,4
917,6,4
917,2,4
917,7,8
917,15,23
918,1,19
918,4,19
918,2,19
918,7,10
918,15,23
919,1,4
919,4,4
919,2,4
919,7,10
919,15,23
920,1,1
920,4,1
920,6,1
920,2,1
920,7,10
920,15,23
921,1,1
921,4,11
921,6,17
921,2,17
921,7,10
921,15,23
922,1,15
922,4,15
922,13,15
922,2,4
922,7,8
922,15,23
923,1,1
923,4,4
923,6,4
923,2,4
923,7,8
923,15,23
924,1,18
924,4,15
924,2,15
924,7,10
924,15,23
925,1,18
925,4,18
925,6,18
925,6,18
925,2,4
925,2,4
925,7,10
925,15,23
926,1,1
926,4,12
926,2,12
926,4,12
926,2,12
926,7,10
926,15,23
927,1,1
927,4,15
927,6,15
927,2,15
927,7,10
927,15,23
928,1,18
928,4,4
928,6,4
928,4,4
928,2,4
928,7,10
928,15,23
929,1,14
929,4,4
929,6,4
929,4,4
929,2,4
929,7,10
929,15,23
930,1,1
930,4,11
930,6,16
930,4,16
930,2,16
930,7,10
930,15,23
931,1,13
931,4,13
931,2,13
931,7,10
931,15,23
932,1,15
932,4,15
932,6,15
932,2,15
932,7,10
932,15,23
933,1,21
933,4,21
933,2,21
933,7,10
933,15,23
934,1,19
934,4,19
934,2,19
934,7,10
934,7,10
934,15,23
935,1,14
935,4,4
935,2,4
935,7,10
935,15,23
936,1,14
936,4,14
936,2,15
936,7,10
936,15,23
937,1,3
937,4,17
937,2,17
937,7,10
937,15,23
938,1,14
938,4,19
938,2,19
938,7,10
938,15,23
939,1,4
939,4,4
939,6,4
939,2,4
939,7,8
939,15,23
940,1,4
940,4,4
940,6,4
940,2,4
940,7,10
940,15,23
941,1,14
941,4,14
941,6,11
941,4,11
941,2,11
941,7,10
941,15,23
942,1,9
942,4,9
942,2,9
942,7,10
942,15,23
943,1,1
943,4,15
943,2,1
943,2,1
943,7,10
943,15,23
944,1,4
944,4,4
944,6,4
944,2,4
944,7,10
944,15,23
945,1,1
945,4,18
945,2,18
945,7,10
945,15,23
946,1,1
946,4,4
946,2,4
946,7,10
946,15,23
947,1,1
947,4,4
947,2,4
947,7,8
947,15,23
948,1,4
948,4,4
948,4,4
948,2,4
948,7,10
948,15,23
949,1,18
949,4,4
949,2,4
949,4,4
949,2,4
949,7,10
949,15,23
950,1,18
950,4,18
950,6,18
950,4,4
950,2,4
950,7,10
950,15,23
951,11,20
951,1,20
951,4,4
951,2,4
951,4,4
951,2,4
951,2,4
951,7,10
951,15,23
952,1,4
952,4,4
952,2,4
952,7,10
952,15,23
953,1,1
953,4,15
953,6,15
953,2,15
953,7,10
953,15,23
954,1,4
954,4,4
954,2,4
954,7,10
954,15,23
955,1,1
955,4,9
955,6,18
955,2,1
955,7,10
955,15,23
956,1,20
956,4,11
956,2,11
956,7,10
956,15,23
957,1,1
957,4,4
957,6,4
957,2,4
957,7,10
957,15,23
958,1,1
958,4,12
958,2,18
958,7,10
958,15,23
959,1,18
959,4,18
959,6,15
959,4,15
959,2,15
959,7,10
959,15,23
960,4,9
960,6,9
960,2,9
960,7,10
960,15,23
961,1,14
961,4,14
961,2,18
961,7,10
961,15,23
962,1,18
962,4,16
962,2,16
962,7,10
962,15,23
963,1,15
963,4,15
963,2,15
963,7,10
963,15,23
964,1,1
964,4,18
964,2,18
964,7,10
964,15,23
965,1,9
965,4,4
965,6,4
965,2,4
965,7,10
965,15,23
966,1,1
966,4,15
966,2,15
966,7,10
966,15,23
967,11,16
967,1,16
967,4,16
967,2,16
967,7,10
967,15,23
968,1,4
968,4,4
968,6,4
968,4,4
968,8,4
968,2,4
968,4,4
968,2,4
968,7,10
968,15,23
969,1,1
969,4,1
969,2,1
969,7,10
969,15,23
970,1,1
970,4,12
970,2,12
970,7,10
970,15,23
971,1,1
971,2,18
971,2,18
971,7,10
971,15,23
972,1,9
972,4,18
972,6,18
972,2,1
972,2,1
972,7,10
972,15,23
973,1,1
973,4,4
973,6,9
973,6,9
973,2,9
973,7,8
973,15,23
974,1,1
974,4,4
974,2,4
974,7,10
974,15,23
975,1,15
975,1,15
975,4,18
975,2,16
975,7,10
975,15,23
976,1,4
976,4,4
976,2,4
976,7,10
976,15,23
977,1,1
977,4,18
977,2,18
977,7,10
977,15,23
978,1,1
978,4,9
978,2,9
978,7,10
978,15,23
979,1,14
979,4,14
979,2,12
979,7,10
979,15,23
980,1,15
980,4,9
980,2,9
980,7,8
980,15,23
981,1,4
981,4,4
981,2,20
981,7,10
981,15,23
982,1,1
982,4,1
982,2,4
982,7,10
982,15,23
983,1,1
983,4,15
983,2,20
983,7,10
983,15,23
984,1,19
984,2,1
984,2,1
984,4,1
984,2,1
984,7,8
984,15,23
985,1,17
985,1,4
985,2,4
985,7,10
985,15,23
986,4,1
986,6,1
986,4,4
986,6,1
986,2,1
986,7,8
986,15,23
987,1,9
987,4,4
987,6,19
987,2,19
987,7,8
987,15,23
988,1,4
988,1,4
988,4,4
988,2,20
988,7,10
988,15,23
989,1,4
989,4,12
989,2,12
989,7,10
989,15,23
990,1,1
990,4,15
990,2,15
990,4,15
990,2,15
990,7,10
990,15,23
991,1,4
991,6,17
991,4,4
991,6,4
991,4,21
991,2,11
991,7,10
991,15,23
992,1,14
992,4,14
992,2,11
992,7,10
992,15,23
993,1,18
993,4,12
993,4,4
993,2,4
993,7,10
993,15,23
994,1,15
994,1,4
994,4,13
994,2,13
994,7,10
994,15,23
995,1,4
995,4,4
995,2,4
995,7,10
995,15,23
996,1,1
996,4,1
996,2,1
996,7,10
996,15,23
997,1,16
997,4,16
997,2,16
997,2,4
997,7,10
997,15,23
998,1,1
998,4,1
998,2,1
998,7,10
998,15,23
999,1,19
999,4,4
999,6,4
999,2,4
999,7,8
999,15,23
1000,1,1
1000,4,9
1000,2,9
1000,7,10
1000,15,23
1001,1,1
1001,4,4
1001,2,4
1001,7,10
1001,15,23
1002,1,1
1002,4,4
1002,6,4
1002,2,4
1002,7,8
1002,15,23
1003,1,17
1003,4,4
1003,2,4
1003,7,10
1003,15,23
1004,1,1
1004,4,15
1004,2,15
1004,7,8
1004,15,23
1005,1,9
1005,4,1
1005,2,1
1005,2,1
1005,7,10
1005,15,23
1006,1,1
1006,4,4
1006,2,4
1006,7,10
1006,15,23
1007,1,1
1007,4,1
1007,6,1
1007,2,1
1007,7,10
1007,15,23
1008,1,1
1008,4,4
1008,6,4
1008,2,4
1008,7,10
1008,15,23
1009,1,18
1009,4,18
1009,2,18
1009,7,10
1009,15,23
1010,1,14
1010,1,4
1010,4,4
1010,2,4
1010,7,10
1010,15,23
1011,1,15
1011,4,4
1011,2,4
1011,7,10
1011,15,23
1012,1,15
1012,4,15
1012,8,15
1012,13,15
1012,13,1
1012,2,1
1012,15,23
1013,1,1
1013,4,15
1013,2,15
1013,7,10
1013,15,23
1014,1,4
1014,4,4
1014,6,4
1014,4,4
1014,2,4
1014,4,4
1014,2,4
1014,7,10
1014,15,23
1015,1,9
1015,4,9
1015,2,9
1015,7,10
1015,15,23
1016,1,1
1016,4,1
1016,6,1
1016,4,1
1016,2,1
1016,7,10
1016,15,23
1017,1,14
1017,4,14
1017,2,15
1017,7,10
1017,15,23
1018,1,15
1018,4,18
1018,2,18
1018,7,10
1018,15,23
1019,1,4
1019,4,6
1019,2,6
1019,7,6
1019,15,23
1020,11,10
1020,1,4
1020,4,4
1020,1,17
1020,1,17
1020,6,22
1020,4,22
1020,2,22
1020,7,10
1020,15,23
1021,11,13
1021,1,13
1021,4,13
1021,2,13
1021,7,10
1021,15,23
1022,1,4
1022,4,4
1022,2,4
1022,7,10
1022,15,23
1023,1,4
1023,4,4
1023,6,4
1023,6,4
1023,2,4
1023,7,10
1023,15,23
1024,1,18
1024,4,18
1024,2,18
1024,7,10
1024,15,23
1025,1,4
1025,4,4
1025,2,4
1025,7,10
1025,15,23
1026,1,14
1026,1,14
1026,4,18
1026,2,18
1026,7,10
1026,15,23
1027,1,4
1027,1,4
1027,4,4
1027,2,4
1027,2,4
1027,7,10
1027,15,23
1028,1,15
1028,4,16
1028,2,16
1028,7,10
1028,15,23
1029,1,11
1029,6,11
1029,4,21
1029,2,21
1029,7,10
1029,15,23
1030,1,1
1030,4,1
1030,2,1
1030,7,10
1030,15,23
1031,1,9
1031,4,4
1031,2,4
1031,7,8
1031,15,23
1032,1,4
1032,4,4
1032,2,4
1032,7,10
1032,15,23
1033,1,20
1033,4,20
1033,8,20
1033,2,4
1033,7,10
1033,15,23
1034,1,4
1034,4,12
1034,2,12
1034,7,10
1034,15,23
1035,1,1
1035,4,8
1035,6,9
1035,2,9
1035,7,8
1035,15,23
1036,11,20
1036,1,20
1036,4,20
1036,2,20
1036,7,10
1036,15,23
1037,11,16
1037,1,16
1037,4,16
1037,6,11
1037,6,11
1037,4,11
1037,2,11
1037,7,10
1037,15,23
1038,1,1
1038,4,4
1038,2,19
1038,7,8
1038,15,23
1039,1,1
1039,4,4
1039,2,4
1039,7,10
1039,15,23
1040,1,1
1040,4,1
1040,2,1
1040,7,10
1040,15,23
1041,1,18
1041,4,18
1041,2,18
1041,7,10
1041,15,23
1042,1,9
1042,4,4
1042,2,4
1042,7,10
1042,15,23
1043,1,19
1043,4,19
1043,2,19
1043,7,10
1043,15,23
1044,1,9
1044,1,9
1044,4,11
1044,2,11
1044,7,10
1044,15,23
1045,1,18
1045,4,21
1045,6,21
1045,2,21
1045,7,8
1045,15,23
1046,1,4
1046,4,4
1046,2,4
1046,7,10
1046,15,23
1047,1,18
1047,4,18
1047,2,18
1047,7,10
1047,15,23
1048,1,20
1048,4,21
1048,6,21
1048,4,21
1048,4,21
1048,2,21
1048,7,10
1048,15,23
1049,1,4
1049,4,4
1049,2,4
1049,7,10
1049,15,23
1050,1,1
1050,4,12
1050,2,12
1050,7,10
1050,15,23
1051,1,1
1051,4,18
1051,2,18
1051,7,10
1051,15,23
1052,1,15
1052,4,17
1052,2,17
1052,7,10
1052,15,23
1053,1,1
1053,4,1
1053,2,1
1053,7,10
1053,15,23
1054,1,1
1054,4,18
1054,6,18
1054,2,18
1054,7,10
1054,15,23
1055,1,1
1055,4,4
1055,6,4
1055,2,4
1055,7,8
1055,15,23
1056,1,19
1056,4,16
1056,6,16
1056,4,16
1056,2,16
1056,7,10
1056,15,23
1057,1,3
1057,4,17
1057,6,17
1057,4,17
1057,2,17
1057,7,10
1057,15,23
1058,1,1
1058,4,1
1058,2,1
1058,7,10
1058,15,23
1059,1,1
1059,4,4
1059,2,4
1059,7,10
1059,15,23
1060,1,4
1060,4,4
1060,6,19
1060,6,4
1060,4,4
1060,2,4
1060,7,10
1060,15,23
1061,1,1
1061,4,15
1061,6,15
1061,2,15
1061,7,8
1061,15,23
1062,1,4
1062,4,4
1062,2,4
1062,7,10
1062,15,23
1063,1,15
1063,4,15
1063,2,4
1063,7,10
1063,15,23
1064,1,1
1064,4,1
1064,2,1
1064,2,1
1064,7,10
1064,15,23
1065,1,1
1065,4,1
1065,2,18
1065,7,10
1065,15,23
1066,1,14
1066,4,18
1066,2,18
1066,7,10
1066,15,23
1067,1,1
1067,4,1
1067,2,1
1067,7,10
1067,15,23
1068,1,15
1068,4,4
1068,2,4
1068,7,10
1068,15,23
1069,11,20
1069,1,20
1069,1,21
1069,4,17
1069,6,17
1069,4,17
1069,2,17
1069,7,10
1069,15,23
1070,1,1
1070,4,11
1070,6,21
1070,2,21
1070,7,10
1070,15,23
1071,1,9
1071,4,9
1071,2,9
1071,7,10
1071,15,23
1072,1,9
1072,4,4
1072,6,4
1072,2,4
1072,7,8
1072,15,23
1073,1,19
1073,2,4
1073,2,4
1073,7,8
1073,15,23
1074,1,1
1074,4,15
1074,2,15
1074,7,10
1074,15,23
1075,1,4
1075,4,4
1075,2,4
1075,7,10
1075,15,23
1076,1,9
1076,4,4
1076,2,1
1076,7,8
1076,15,23
1077,1,14
1077,1,14
1077,1,18
1077,4,20
1077,6,20
1077,2,20
1077,7,10
1077,15,23
1078,1,9
1078,4,9
1078,2,9
1078,7,10
1078,15,23
1079,1,14
1079,4,14
1079,2,4
1079,7,10
1079,15,23
1080,1,14
1080,4,14
1080,2,14
1080,7,10
1080,15,23
1081,1,4
1081,4,4
1081,2,4
1081,7,10
1081,15,23
1082,1,4
1082,4,4
1082,2,4
1082,7,10
1082,15,23
1083,1,19
1083,4,15
1083,6,15
1083,4,13
1083,2,13
1083,7,10
1083,15,23
1084,1,1
1084,4,15
1084,2,15
1084,7,10
1084,15,23
1085,1,19
1085,4,17
1085,2,17
1085,7,8
1085,15,23
1086,1,1
1086,4,4
1086,6,9
1086,2,9
1086,7,8
1086,15,23
1087,1,13
1087,4,4
1087,6,4
1087,4,4
1087,2,4
1087,7,10
1087,15,23
1088,1,4
1088,4,4
1088,2,4
1088,7,10
1088,15,23
1089,1,4
1089,1,21
1089,1,21
1089,6,21
1089,4,21
1089,2,21
1089,7,10
1089,15,23
1090,1,3
1090,4,15
1090,6,15
1090,4,15
1090,2,15
1090,7,10
1090,15,23
1091,1,14
1091,4,4
1091,2,4
1091,7,10
1091,15,23
1092,1,4
1092,4,4
1092,2,4
1092,7,10
1092,15,23
1093,1,1
1093,4,1
1093,6,4
1093,2,4
1093,7,8
1093,15,23
1094,1,14
1094,4,14
1094,6,14
1094,6,15
1094,4,14
1094,2,18
1094,7,10
1094,15,23
1095,1,14
1095,4,15
1095,6,15
1095,4,15
1095,2,15
1095,7,10
1095,15,23
1096,1,4
1096,4,4
1096,2,4
1096,7,10
1096,15,23
1097,1,15
1097,4,11
1097,2,22
1097,7,10
1097,15,23
1098,1,15
1098,4,3
1098,2,3
1098,7,10
1098,15,23
1099,1,19
1099,4,19
1099,2,19
1099,7,10
1099,15,23
1100,1,1
1100,4,9
1100,6,9
1100,2,9
1100,7,8
1100,15,23
1101,1,4
1101,4,4
1101,2,4
1101,7,10
1101,15,23
1102,1,4
1102,4,17
1102,2,17
1102,7,10
1102,15,23
1103,1,1
1103,4,8
1103,6,18
1103,2,18
1103,7,8
1103,15,23
1104,1,1
1104,4,15
1104,2,1
1104,7,10
1104,15,23
1105,1,4
1105,4,4
1105,6,4
1105,4,4
1105,2,4
1105,7,10
1105,15,23
1106,1,14
1106,4,21
1106,2,21
1106,7,10
1106,15,23
1107,1,1
1107,4,15
1107,2,15
1107,7,10
1107,15,23
1108,1,1
1108,4,1
1108,2,1
1108,7,10
1108,15,23
1109,1,1
1109,4,1
1109,2,1
1109,7,10
1109,15,23
1110,1,1
1110,13,9
1110,13,9
1110,2,9
1110,7,8
1110,15,23
1111,1,15
1111,4,15
1111,2,15
1111,7,10
1111,15,23
1112,1,4
1112,4,4
1112,2,4
1112,7,10
1112,15,23
1113,1,14
1113,4,14
1113,2,21
1113,7,10
1113,15,23
1114,1,9
1114,4,9
1114,2,18
1114,7,10
1114,15,23
1115,1,1
1115,4,1
1115,2,1
1115,7,10
1115,15,23
1116,1,14
1116,4,14
1116,2,15
1116,7,10
1116,15,23
1117,1,1
1117,4,18
1117,2,18
1117,7,10
1117,15,23
1118,1,1
1118,4,1
1118,2,1
1118,7,10
1118,15,23
1119,1,14
1119,4,14
1119,6,17
1119,6,17
1119,2,17
1119,7,10
1119,15,23
1120,1,15
1120,4,3
1120,2,3
1120,7,10
1120,15,23
1121,1,11
1121,4,11
1121,2,11
1121,7,10
1121,15,23
1122,1,19
1122,4,16
1122,2,16
1122,7,10
1122,15,23
1123,1,14
1123,4,14
1123,2,18
1123,7,10
1123,15,23
1124,1,18
1124,4,4
1124,6,15
1124,2,15
1124,7,8
1124,15,23
1125,1,1
1125,4,4
1125,2,4
1125,7,10
1125,15,23
1126,1,4
1126,4,11
1126,2,11
1126,7,10
1126,15,23
1127,1,1
1127,4,1
1127,2,1
1127,7,10
1127,15,23
1128,1,14
1128,4,14
1128,6,14
1128,4,4
1128,2,4
1128,7,10
1128,15,23
1129,1,14
1129,4,14
1129,2,19
1129,7,10
1129,15,23
1130,1,14
1130,4,11
1130,2,11
1130,7,10
1130,15,23
1131,1,18
1131,4,4
1131,13,4
1131,4,9
1131,2,9
1131,7,8
1131,15,23
1132,1,1
1132,4,15
1132,2,15
1132,4,15
1132,2,15
1132,7,10
1132,15,23
1133,1,18
1133,4,18
1133,2,18
1133,7,10
1133,15,23
1134,1,1
1134,4,1
1134,2,1
1134,7,10
1134,15,23
1135,1,9
1135,6,9
1135,2,1
1135,2,1
1135,7,10
1135,15,23
1136,1,1
1136,4,18
1136,2,18
1136,7,10
1136,15,23
1137,1,14
1137,4,14
1137,2,17
1137,7,10
1137,15,23
1138,1,19
1138,4,4
1138,2,4
1138,7,10
1138,15,23
1139,1,14
1139,4,4
1139,2,15
1139,7,10
1139,15,23
1140,1,1
1140,4,1
1140,2,1
1140,7,10
1140,15,23
1141,1,4
1141,4,4
1141,6,4
1141,2,1
1141,2,1
1141,7,10
1141,15,23
1142,1,19
1142,4,4
1142,2,19
1142,7,8
1142,15,23
1143,1,4
1143,4,4
1143,2,4
1143,7,10
1143,15,23
1144,1,4
1144,4,4
1144,2,12
1144,7,10
1144,15,23
1145,1,18
1145,4,18
1145,2,18
1145,7,10
1145,15,23
1146,11,10
1146,1,11
1146,1,4
1146,6,21
1146,4,16
1146,2,16
1146,4,16
1146,2,16
1146,7,10
1146,15,23
1147,1,1
1147,4,1
1147,2,1
1147,7,10
1147,15,23
1148,1,4
1148,1,4
1148,4,4
1148,2,4
1148,7,10
1148,15,23
1149,1,19
1149,4,4
1149,6,4
1149,2,4
1149,7,8
1149,15,23
1150,1,9
1150,4,18
1150,2,18
1150,7,10
1150,15,23
1151,1,1
1151,4,1
1151,2,1
1151,7,10
1151,15,23
1152,1,4
1152,1,4
1152,4,12
1152,2,12
1152,7,10
1152,15,23
1153,1,18
1153,4,18
1153,2,18
1153,7,10
1153,15,23
1154,1,1
1154,4,1
1154,2,9
1154,2,9
1154,7,10
1154,15,23
1155,1,2
1155,4,4
1155,13,4
1155,4,4
1155,2,4
1155,7,8
1155,15,23
1156,1,9
1156,4,9
1156,2,9
1156,7,10
1156,15,23
1157,1,17
1157,4,4
1157,4,4
1157,8,6
1157,2,6
1157,7,6
1157,15,23
1158,1,15
1158,4,15
1158,6,15
1158,4,15
1158,2,15
1158,7,10
1158,15,23
1159,1,1
1159,4,15
1159,6,15
1159,4,1
1159,2,1
1159,2,1
1159,7,10
1159,15,23
1160,1,4
1160,4,4
1160,2,4
1160,7,10
1160,15,23
1161,1,18
1161,4,18
1161,2,18
1161,7,10
1161,15,23
1162,1,14
1162,1,14
1162,4,14
1162,2,14
1162,7,10
1162,15,23
1163,1,4
1163,1,4
1163,4,4
1163,6,19
1163,4,19
1163,2,19
1163,7,10
1163,15,23
1164,1,14
1164,4,4
1164,2,4
1164,7,10
1164,15,23
1165,1,14
1165,4,14
1165,2,18
1165,4,18
1165,6,18
1165,4,18
1165,2,18
1165,7,10
1165,15,23
1166,11,19
1166,1,19
1166,4,4
1166,2,4
1166,7,10
1166,15,23
1167,1,1
1167,4,1
1167,2,1
1167,7,10
1167,15,23
1168,1,1
1168,4,18
1168,2,18
1168,7,10
1168,15,23
1169,1,9
1169,4,11
1169,2,11
1169,7,10
1169,15,23
1170,1,1
1170,4,15
1170,2,15
1170,7,10
1170,15,23
1171,1,19
1171,4,19
1171,6,19
1171,13,4
1171,2,15
1171,2,15
1171,7,8
1171,15,23
1172,1,19
1172,4,17
1172,6,17
1172,2,17
1172,7,8
1172,15,23
1173,1,4
1173,4,4
1173,2,4
1173,7,10
1173,15,23
1174,1,19
1174,4,15
1174,6,15
1174,2,15
1174,7,8
1174,15,23
1175,1,14
1175,4,14
1175,2,14
1175,7,10
1175,15,23
1176,1,14
1176,4,14
1176,6,14
1176,4,14
1176,2,14
1176,4,14
1176,2,14
1176,7,10
1176,15,23
1177,1,14
1177,4,4
1177,8,4
1177,8,4
1177,2,4
1177,7,10
1177,15,23
1178,1,15
1178,4,4
1178,2,4
1178,7,10
1178,15,23
1179,1,18
1179,4,18
1179,2,18
1179,7,10
1179,15,23
1180,1,1
1180,4,1
1180,2,1
1180,2,1
1180,7,10
1180,15,23
1181,1,11
1181,4,11
1181,2,11
1181,7,10
1181,15,23
1182,1,15
1182,4,4
1182,2,21
1182,7,10
1182,15,23
1183,1,14
1183,4,15
1183,2,12
1183,7,10
1183,15,23
1184,1,14
1184,4,14
1184,2,14
1184,7,10
1184,15,23
1185,1,14
1185,1,4
1185,4,4
1185,2,16
1185,7,10
1185,15,23
1186,1,14
1186,4,14
1186,6,18
1186,4,18
1186,2,18
1186,7,10
1186,15,23
1187,1,15
1187,6,15
