case,event,role
478,78,12
478,79,12
478,86,12
478,310,12
478,104,12
478,105,12
478,107,12
478,114,12
478,112,12
479,15,8
479,16,8
479,18,8
479,155,8
479,19,8
479,20,8
479,21,8
480,15,8
480,29,5
480,16,8
480,18,8
480,155,8
480,19,8
480,20,8
480,21,8
480,154,5
480,23,5
480,157,5
480,28,5
480,37,5
480,41,5
480,44,5
480,268,5
480,229,5
480,231,5
480,232,5
480,234,5
480,235,5
480,49,5
481,15,8
481,16,8
481,18,8
481,155,8
481,19,8
481,20,8
481,21,8
481,23,7
481,154,7
481,157,7
481,28,7
481,29,7
481,37,7
481,41,7
481,44,7
481,52,7
481,58,7
481,268,7
481,35,7
481,63,7
481,67,7
481,70,7
481,265,7
481,77,7
481,78,7
481,79,7
481,86,7
481,104,7
481,105,7
481,310,7
481,107,7
481,112,11
481,114,11
481,118,11
481,119,11
481,127,11
481,128,11
482,15,8
482,16,8
482,18,8
482,155,8
482,19,8
482,20,8
482,21,8
482,29,1
482,154,7
482,157,7
482,159,7
482,160,7
482,163,7
482,28,1
482,31,1
482,181,1
482,184,1
482,188,1
482,39,1
482,108,11
482,40,1
482,190,1
482,191,1
482,204,11
482,200,11
482,42,11
482,23,11
482,44,11
482,52,11
482,228,11
482,58,11
482,69,11
482,65,11
482,66,11
482,55,11
482,77,11
482,265,11
482,78,11
482,79,11
482,87,11
482,89,11
482,90,11
482,91,11
482,95,11
482,96,11
482,97,11
482,100,11
482,102,11
482,270,11
482,280,11
482,282,11
482,283,11
482,288,11
482,304,11
482,310,11
482,105,11
482,109,11
482,114,11
482,118,11
482,119,11
482,127,11
482,128,11
483,15,8
483,16,8
483,18,8
483,155,8
483,19,8
483,20,8
483,21,8
483,154,1
483,23,1
483,157,1
483,28,1
483,37,1
483,35,1
483,41,1
483,44,1
483,268,1
483,52,1
483,58,1
483,63,1
483,67,1
483,70,1
483,265,1
483,77,1
483,78,1
483,79,1
483,86,1
483,104,1
483,105,1
483,310,1
483,107,12
483,112,12
483,114,12
483,118,12
483,119,12
483,127,12
483,128,12
484,15,8
484,29,5
484,16,8
484,18,8
484,155,8
484,19,8
484,20,8
484,21,8
484,232,5
484,154,5
484,157,5
484,159,5
484,160,5
484,163,5
484,28,5
484,31,5
484,39,5
484,40,5
484,355,5
484,168,5
484,181,5
484,208,5
484,35,5
484,42,5
484,44,5
484,228,5
484,229,5
484,231,5
484,234,5
484,235,5
484,47,5
484,48,5
484,52,5
484,58,5
484,228,5
484,65,5
484,66,5
484,377,5
484,69,5
484,55,5
484,265,5
484,77,5
484,78,5
484,79,5
484,87,5
484,89,5
484,90,5
484,91,5
484,100,5
484,102,5
484,270,5
484,276,12
484,280,12
484,282,12
484,283,12
484,274,5
484,272,5
484,108,12
484,119,12
484,23,12
484,288,12
484,128,12
484,304,12
484,310,12
484,105,12
484,109,12
484,114,12
484,118,12
484,127,12
484,4,5
484,8,5
484,9,5
485,15,8
485,16,8
485,18,8
485,155,8
485,19,8
485,20,8
485,21,8
486,15,11
486,16,11
486,18,11
486,155,11
486,19,11
486,20,11
486,21,11
486,23,7
486,154,7
486,157,7
486,28,7
486,29,7
486,35,7
486,37,7
486,41,7
486,44,7
486,268,7
486,52,7
486,58,7
486,63,7
486,67,7
486,70,7
486,265,7
486,77,7
486,78,7
486,79,7
486,86,7
486,104,7
486,105,7
486,310,7
486,107,7
486,112,8
486,114,8
486,118,8
486,119,8
487,15,8
487,16,8
487,18,8
487,155,8
487,19,8
487,20,8
487,21,8
487,355,7
487,357,7
487,358,7
487,359,7
487,144,7
487,360,7
487,148,7
488,15,11
488,16,11
488,18,11
488,155,11
488,19,11
488,20,11
488,21,11
488,154,7
488,23,7
488,157,7
488,28,7
488,29,7
488,37,7
488,41,7
488,44,7
488,268,7
488,229,7
488,231,7
488,232,7
488,35,7
488,255,7
488,234,7
488,242,7
488,243,7
488,245,7
488,252,7
488,254,7
488,259,7
488,260,7
488,144,7
488,262,7
488,148,7
489,15,8
489,29,8
489,112,8
489,119,8
489,16,8
489,18,8
489,155,8
489,19,8
489,20,8
489,21,8
489,23,8
489,157,8
489,28,8
489,37,8
489,41,8
489,44,8
489,52,8
489,58,8
489,268,8
489,35,8
489,63,8
489,67,8
489,70,8
489,265,8
489,77,8
489,78,8
489,79,8
489,86,8
489,104,8
489,105,8
489,310,8
489,107,8
489,114,8
489,118,8
490,15,8
490,16,8
490,18,8
490,155,8
490,19,8
490,20,8
490,21,8
490,23,1
490,154,1
490,157,1
490,28,1
490,37,1
490,35,1
490,41,1
490,44,1
490,52,1
490,58,1
490,268,1
490,63,1
490,67,1
490,70,1
490,265,1
490,77,1
490,78,1
490,79,1
490,86,1
490,104,1
490,105,1
490,310,1
490,107,11
490,112,11
490,114,11
490,118,11
490,119,11
490,127,11
490,128,11
491,15,11
491,16,11
491,18,11
491,155,11
491,19,11
491,20,11
491,21,11
491,154,1
491,23,1
491,157,1
491,28,1
491,35,1
491,37,1
491,41,1
491,44,1
491,52,1
491,58,1
491,268,1
491,63,1
491,67,1
491,70,1
491,265,1
491,77,1
491,78,1
491,79,1
491,86,1
491,104,1
491,105,1
491,310,1
491,107,12
491,114,12
491,118,12
491,127,12
491,112,12
491,119,12
491,128,12
492,29,1
492,15,8
492,16,8
492,18,8
492,155,8
492,19,8
492,20,8
492,21,8
492,23,1
492,154,1
492,157,1
492,28,1
492,35,1
492,341,1
492,37,1
492,41,1
492,44,1
492,268,1
492,52,1
492,58,1
492,63,1
492,67,1
492,70,1
492,265,1
492,77,1
492,78,1
492,79,1
492,337,1
492,338,1
492,340,1
492,343,1
492,345,1
492,63,1
492,67,1
492,70,1
492,265,1
492,77,1
492,78,1
492,79,1
492,86,1
492,104,1
492,105,1
492,310,1
492,107,12
492,114,12
492,118,12
492,127,12
492,112,12
492,119,12
492,128,12
493,15,8
493,16,8
493,18,8
493,155,8
493,19,8
493,20,8
493,21,8
493,23,7
493,154,7
493,157,7
493,28,7
493,29,7
493,37,7
493,35,7
493,41,7
493,44,7
493,52,7
493,58,7
493,268,7
493,63,7
493,67,7
493,70,7
493,265,7
493,77,7
493,78,7
493,79,7
493,86,7
493,104,7
493,105,7
493,310,7
493,107,7
493,112,11
493,114,11
493,118,11
493,119,11
493,127,11
493,128,11
494,15,11
494,16,11
494,18,11
494,155,11
494,19,11
494,20,11
494,21,11
494,154,5
494,23,5
494,157,5
494,159,5
494,160,5
494,163,5
494,28,5
494,29,5
494,31,5
494,42,5
494,35,5
494,37,5
494,41,5
494,44,5
494,268,5
494,229,5
494,231,5
494,232,5
494,234,5
494,235,5
494,47,5
494,48,5
494,228,5
494,52,5
494,58,5
494,65,5
494,66,5
494,355,5
494,168,5
494,208,5
494,181,5
494,377,5
494,69,5
494,55,5
494,265,5
494,77,5
494,78,5
494,79,5
494,87,5
494,89,5
494,90,5
494,91,5
494,100,5
494,102,5
494,270,5
494,276,5
494,280,5
494,282,5
494,283,5
494,274,5
494,272,5
494,288,6
494,304,6
494,310,6
494,314,6
494,311,6
494,105,6
494,108,6
494,109,6
494,114,6
494,118,6
494,119,6
494,128,5
494,127,5
494,4,11
494,8,11
495,15,8
495,16,8
495,18,8
495,155,8
495,19,8
495,20,8
495,21,8
495,23,1
495,154,1
495,157,1
495,28,1
495,37,1
495,41,1
495,44,1
495,35,1
495,268,1
495,52,1
495,58,1
495,63,1
495,67,1
495,70,1
495,265,1
495,77,1
495,78,1
495,79,1
495,86,1
495,104,1
495,105,1
495,310,1
495,107,11
495,112,11
495,114,11
495,118,11
495,119,11
495,127,11
495,128,11
496,15,12
496,16,12
496,18,12
496,155,12
496,19,12
496,21,1
496,20,1
496,154,1
496,23,1
496,157,1
496,28,1
496,37,1
496,41,1
496,44,1
496,268,1
496,229,1
496,35,1
497,15,11
497,16,11
497,18,11
497,155,11
497,19,11
497,20,11
497,21,11
497,23,1
497,154,1
497,157,1
497,28,1
497,35,1
497,37,1
497,41,1
497,44,1
497,52,1
497,58,1
497,268,1
497,63,1
497,67,1
497,70,1
497,265,1
497,77,1
497,78,1
497,79,1
497,86,1
497,104,1
497,105,1
497,310,1
497,107,1
497,112,8
497,114,8
497,118,8
497,119,8
497,127,8
497,128,8
498,15,8
498,16,8
498,18,8
498,155,8
498,19,8
498,20,8
498,21,8
498,154,1
498,23,1
498,157,1
498,28,1
498,37,1
498,35,1
498,41,1
498,44,1
498,52,1
498,58,1
498,268,1
498,63,1
498,67,1
498,70,1
498,265,1
498,77,1
498,78,1
498,79,1
498,86,1
498,104,1
498,105,1
498,310,1
498,107,1
498,112,1
498,114,1
498,118,11
498,119,11
498,127,11
498,128,11
499,15,11
499,16,11
499,18,11
499,155,11
499,19,11
499,20,11
499,21,11
499,154,7
499,23,7
499,157,7
499,159,7
499,160,7
499,163,7
499,28,7
499,29,7
499,31,7
499,42,7
499,37,7
499,41,7
499,44,7
499,52,7
499,58,7
499,268,7
499,69,7
499,63,7
499,67,7
499,70,7
499,265,7
499,77,7
499,78,7
499,79,7
499,87,7
499,272,11
499,274,11
499,89,7
499,90,7
499,91,7
499,100,11
499,102,11
499,270,11
499,276,11
499,280,11
499,282,11
499,283,11
499,288,7
500,15,12
500,16,12
500,18,12
500,155,12
500,19,12
500,20,12
500,21,12
500,100,11
500,272,11
500,29,7
500,154,7
500,157,7
500,159,7
500,160,7
500,163,7
500,28,7
500,355,7
500,31,7
500,39,7
500,40,7
500,42,7
500,44,7
500,52,7
500,58,7
500,228,7
500,65,7
500,66,7
500,69,7
500,55,7
500,265,7
500,77,7
500,78,7
500,79,7
500,87,7
500,89,7
500,90,7
500,91,7
500,102,11
500,270,11
500,274,11
500,276,11
500,280,11
500,282,11
500,283,11
500,288,7
500,181,7
501,15,12
501,16,12
501,18,12
501,155,12
501,19,12
501,20,12
501,21,12
501,154,12
501,23,12
501,157,12
501,28,12
501,29,12
501,35,12
501,37,12
501,41,12
501,44,12
501,52,12
501,58,12
501,268,12
501,63,12
501,67,12
501,70,12
501,265,12
501,77,12
501,78,12
501,79,12
501,86,12
501,104,12
501,105,12
501,310,12
501,107,12
501,114,12
501,118,12
501,127,12
501,112,12
501,119,12
501,128,12
502,15,12
502,16,12
502,18,12
502,155,12
502,19,12
502,20,12
502,21,12
502,23,7
502,154,7
502,157,7
502,159,7
502,160,7
502,163,7
502,28,7
502,29,7
502,31,7
502,42,7
502,37,7
502,41,7
502,44,7
502,52,7
502,58,7
502,268,7
502,69,7
502,63,7
502,67,7
502,70,7
502,265,7
502,77,7
502,78,7
502,79,7
502,87,7
502,89,7
502,90,7
502,91,7
502,100,12
502,102,12
502,270,12
502,276,12
502,280,12
502,282,12
502,288,12
502,355,12
502,304,12
502,310,12
502,105,12
502,109,12
502,114,12
502,118,12
502,127,12
502,108,12
502,119,12
502,283,12
502,274,12
502,272,12
503,15,12
503,16,12
503,18,12
503,155,12
503,19,12
503,20,12
503,21,12
503,154,12
503,23,12
503,157,12
503,28,12
503,29,12
503,35,12
503,37,12
503,41,12
503,44,12
503,52,12
503,58,12
503,268,12
503,63,12
503,67,12
503,70,12
503,265,12
503,77,12
503,78,12
503,79,12
503,86,12
503,104,12
503,310,12
503,105,12
503,107,12
503,112,12
503,114,12
504,15,11
504,16,11
504,18,11
504,155,11
504,19,11
504,20,11
504,21,11
504,23,7
504,154,7
504,157,7
504,28,7
504,29,7
504,37,7
504,35,7
504,41,7
504,44,7
504,52,7
504,58,7
504,268,7
504,63,7
504,67,7
504,70,7
504,77,7
504,78,7
504,265,7
504,79,7
504,86,7
504,104,7
504,105,7
504,310,7
504,107,7
504,112,11
504,114,11
504,118,11
504,119,11
504,127,11
504,128,11
505,15,11
505,16,11
505,18,11
505,155,11
505,19,11
505,20,11
505,21,11
505,355,7
505,357,7
505,358,7
505,144,12
505,359,12
505,360,12
505,148,12
506,15,12
506,16,12
506,18,12
506,155,12
506,19,12
506,21,12
506,20,12
506,154,12
506,23,12
506,157,12
506,28,12
506,29,12
506,37,12
506,35,12
506,41,12
506,44,12
506,52,12
506,58,12
506,268,12
506,63,12
506,67,12
506,70,12
506,265,12
506,77,12
506,78,12
506,79,12
506,86,12
506,104,12
506,105,12
506,310,12
506,107,12
506,112,12
506,114,12
506,118,12
506,119,12
506,127,12
506,128,12
507,15,8
507,16,8
507,18,8
507,155,8
507,19,8
507,20,8
507,21,8
507,154,1
507,23,1
507,157,1
507,28,1
507,37,1
507,35,1
507,112,8
507,41,1
507,44,1
507,52,1
507,58,1
507,268,1
507,63,1
507,67,1
507,70,1
507,265,1
507,77,1
507,78,1
507,79,1
507,86,1
507,104,1
507,105,1
507,310,1
507,107,8
507,114,8
507,118,8
507,119,8
507,127,8
507,128,8
508,15,8
508,16,8
508,18,8
508,155,8
508,19,8
508,20,8
508,21,8
508,154,7
508,23,7
508,157,7
508,28,7
508,29,7
508,37,7
508,35,7
508,41,7
508,44,7
508,52,7
508,58,7
508,268,7
508,63,7
508,67,7
508,70,7
508,265,7
508,77,7
508,78,7
508,79,7
508,86,7
508,104,7
508,105,7
508,310,7
508,107,7
508,112,12
508,114,12
508,118,12
508,119,12
508,127,12
508,128,12
509,15,12
509,16,12
509,18,12
509,155,12
509,19,12
509,23,12
509,154,12
509,157,12
509,28,12
509,29,12
509,37,12
509,35,12
509,41,12
509,44,12
509,52,12
509,58,12
509,268,12
509,63,12
509,67,12
509,70,12
509,265,12
509,77,12
509,78,12
509,79,12
509,86,12
509,104,12
509,105,12
509,310,12
509,107,12
509,114,12
509,118,12
509,127,12
509,112,12
509,119,12
509,128,12
510,15,8
510,16,8
510,18,8
510,155,8
510,19,8
510,20,8
510,21,8
510,154,1
510,23,1
510,157,1
510,28,1
510,37,1
510,35,1
510,41,1
510,44,1
510,268,1
510,229,1
510,231,1
510,232,1
510,234,1
510,235,1
510,49,1
510,50,1
510,51,1
510,52,1
510,58,1
510,268,1
510,63,1
510,67,1
510,70,1
510,265,1
510,77,1
510,78,1
510,79,1
510,86,1
510,310,1
510,104,1
510,105,1
510,107,12
510,112,12
510,114,12
510,118,12
510,119,12
510,127,12
510,128,12
511,15,8
511,16,8
511,18,8
511,155,8
511,19,8
511,20,8
511,21,8
511,154,1
511,23,1
511,157,1
511,28,1
511,35,1
511,232,1
511,37,1
511,41,1
511,44,1
511,268,1
511,229,1
511,231,1
511,234,1
511,235,1
511,49,1
511,50,1
511,51,1
511,52,1
511,268,1
511,58,1
511,63,1
511,67,1
511,70,1
511,265,1
511,77,1
511,78,1
511,79,1
511,86,1
511,104,1
511,105,1
511,310,1
511,107,12
511,112,12
511,114,12
511,118,12
511,119,12
511,127,12
511,128,12
512,15,8
512,16,8
512,18,8
512,155,8
512,19,8
512,20,8
512,21,8
512,154,7
512,23,7
512,157,7
512,28,7
512,29,7
512,39,7
512,40,7
512,44,7
512,52,7
512,58,7
512,228,7
512,35,7
512,65,7
512,66,7
512,55,7
512,265,7
512,77,7
512,78,7
512,79,7
512,86,7
512,310,7
512,314,7
512,311,7
512,316,7
512,317,7
512,318,7
512,320,7
512,328,7
512,329,7
512,104,7
512,105,7
512,334,7
512,108,11
512,109,7
512,114,11
512,118,11
512,119,11
512,127,11
513,15,8
513,16,8
513,18,8
513,155,8
513,19,8
513,20,8
513,21,8
513,154,7
513,23,7
513,157,7
513,28,7
513,29,7
513,37,7
513,35,7
513,41,7
513,44,7
513,52,7
513,58,7
513,268,7
513,63,7
513,67,7
513,70,7
513,265,7
513,77,7
513,78,7
513,79,7
513,86,7
513,310,7
513,315,7
513,325,7
513,310,7
513,312,7
513,313,7
513,320,7
513,327,7
513,329,7
513,334,7
513,104,7
513,105,7
513,109,7
513,108,11
513,114,11
513,118,11
513,119,11
513,127,11
514,15,11
514,16,11
514,18,11
514,155,11
514,19,11
514,20,11
514,21,11
514,23,1
514,154,1
514,157,1
514,28,1
514,37,1
514,35,1
514,41,1
514,44,1
514,52,1
514,58,1
514,268,1
514,63,1
514,67,1
514,70,1
514,265,1
514,77,1
514,78,1
514,79,1
514,86,1
514,104,1
514,105,1
514,310,1
514,107,12
514,112,12
514,114,12
514,118,12
514,119,12
514,127,12
514,128,12
515,15,12
515,16,12
515,18,12
515,155,12
515,19,12
515,23,12
515,154,12
515,157,12
515,28,12
515,29,12
515,35,12
515,37,12
515,41,12
515,44,12
515,52,12
515,58,12
515,268,12
515,63,12
515,67,12
515,70,12
515,265,12
515,77,12
515,78,12
515,79,12
515,86,12
515,104,12
515,310,12
515,105,12
515,107,12
515,112,12
515,114,12
515,118,12
515,119,12
515,127,12
515,128,12
516,15,8
516,16,8
516,18,8
516,155,8
516,19,8
516,20,8
516,21,8
517,15,8
517,16,8
517,18,8
517,155,8
517,19,8
517,20,8
517,21,8
518,15,8
518,16,8
518,18,8
518,155,8
518,19,8
518,20,8
518,21,8
518,154,7
518,23,7
518,157,7
518,28,7
518,29,7
518,37,7
518,35,7
518,41,7
518,44,7
518,52,7
518,58,7
518,268,7
518,63,7
518,67,7
518,70,7
518,265,7
518,77,7
518,78,7
518,79,7
518,86,7
518,104,7
518,105,7
518,310,7
518,107,7
518,112,8
518,114,8
518,118,8
518,119,8
518,127,8
518,128,8
519,15,12
519,16,12
519,18,12
519,155,12
519,19,12
519,20,12
519,21,12
519,154,8
519,23,8
519,157,8
519,28,8
519,29,8
519,37,8
519,41,8
519,44,8
519,268,8
519,52,8
519,58,8
519,35,8
519,63,8
519,67,8
519,70,8
519,265,8
519,77,8
519,78,8
519,79,8
519,86,8
519,104,8
519,105,8
519,310,8
519,107,8
519,114,8
519,118,8
519,127,8
519,112,8
519,119,8
519,128,5
519,1,5
520,15,8
520,21,8
520,16,8
520,18,8
520,155,8
520,19,8
520,20,8
520,23,8
520,154,8
520,157,8
520,28,8
520,29,8
520,37,8
520,41,8
520,44,8
520,52,8
520,58,8
520,268,8
520,35,8
520,63,8
520,67,8
520,70,8
520,265,8
520,77,8
520,78,8
520,79,8
520,86,8
520,104,8
520,105,8
520,310,8
520,107,8
520,114,8
520,118,8
520,127,8
520,112,8
520,119,8
520,128,12
520,1,12
521,15,8
521,16,8
521,18,8
521,155,8
521,19,8
521,20,8
521,21,8
521,154,9
521,23,9
521,157,9
521,28,9
521,29,9
521,35,9
521,37,9
521,41,9
521,44,9
521,52,9
521,58,9
521,268,9
521,181,7
521,184,7
521,188,7
521,190,7
521,191,7
521,200,7
521,201,7
521,63,7
521,66,7
521,55,7
521,265,7
521,77,7
521,78,7
521,79,7
521,86,7
521,104,7
521,105,7
521,310,7
521,109,7
521,108,12
521,114,12
521,118,12
521,119,12
521,127,12
522,15,8
522,16,8
522,18,8
522,155,8
522,19,8
522,20,8
522,21,8
522,154,7
522,23,7
522,157,7
522,28,7
522,29,7
522,35,7
522,37,7
522,41,7
522,44,7
522,52,7
522,58,7
522,268,7
522,63,7
522,67,7
522,70,7
522,265,7
522,77,7
522,78,7
522,79,7
522,86,7
522,104,7
522,105,7
522,310,7
522,107,7
522,112,8
522,114,8
522,118,8
522,119,8
523,15,12
523,16,12
523,18,12
523,155,12
523,19,12
523,23,12
523,154,12
523,157,12
523,28,12
523,29,12
523,35,12
523,37,12
523,41,12
523,44,12
523,52,12
523,58,12
523,268,12
523,63,12
523,67,12
523,70,12
523,265,12
523,77,12
523,78,12
523,79,12
523,86,12
523,104,12
523,105,12
523,310,12
523,107,12
523,112,12
523,114,12
524,15,12
524,16,12
524,18,12
524,155,12
524,19,12
524,20,12
524,21,12
524,23,12
524,154,12
524,157,12
524,28,12
524,29,12
524,35,12
524,37,12
524,41,12
524,44,12
524,52,12
524,268,12
524,58,12
524,63,12
524,67,12
524,70,12
524,265,12
524,77,12
524,78,12
524,79,12
524,86,12
524,104,12
524,105,12
524,310,12
524,107,12
524,112,12
524,114,12
524,118,12
524,119,12
524,127,12
524,128,5
524,1,5
525,15,12
525,16,12
525,18,12
525,155,12
525,19,12
525,20,12
525,21,12
525,23,12
525,154,12
525,157,12
525,28,12
525,29,12
525,35,12
525,37,12
525,41,12
525,44,12
525,52,12
525,58,12
525,268,12
525,63,12
525,67,12
525,70,12
525,265,12
525,77,12
525,78,12
525,79,12
525,86,12
525,104,12
525,105,12
525,310,12
525,107,12
525,114,12
525,118,12
525,127,12
525,112,12
525,119,12
525,128,12
526,15,12
526,16,12
526,18,12
526,155,12
526,19,12
526,20,12
526,21,12
526,154,7
526,23,7
526,157,7
526,28,7
526,29,7
526,37,7
526,41,7
526,44,7
526,268,7
526,229,7
526,231,7
526,232,7
526,234,7
526,235,7
526,49,7
526,35,7
526,50,7
526,51,7
526,52,7
526,58,7
526,268,7
526,63,7
526,67,7
526,70,7
526,265,7
526,77,7
526,78,7
526,79,7
526,86,7
526,104,7
526,105,7
526,310,7
526,107,7
526,112,11
526,114,11
526,118,11
526,119,11
526,127,11
526,128,11
527,15,8
527,16,8
527,18,8
527,155,8
527,19,8
527,20,8
527,21,8
527,23,7
527,154,7
527,157,7
527,28,1
527,37,1
527,41,1
527,44,1
527,52,1
527,58,1
527,268,1
527,35,1
527,63,1
527,67,1
527,70,1
527,265,1
527,77,1
527,78,1
527,79,1
527,86,1
527,104,1
527,105,1
527,310,1
527,107,1
527,112,8
527,114,8
527,118,8
527,119,8
527,127,8
527,128,8
528,15,8
528,16,8
528,18,8
528,155,8
528,19,8
528,20,8
528,21,8
528,23,7
528,154,7
528,157,7
528,28,7
528,35,1
528,37,1
528,41,1
528,44,1
528,52,1
528,58,1
528,268,1
528,63,1
528,67,1
528,70,1
528,265,1
528,77,1
528,78,1
528,79,1
528,86,1
528,104,1
528,105,1
528,310,1
528,107,11
528,112,11
528,114,11
528,118,11
528,119,11
528,127,11
528,128,11
529,15,11
529,16,11
529,18,11
529,155,11
529,19,11
529,20,11
529,21,11
529,23,7
529,154,7
529,157,7
529,28,7
529,29,7
529,35,7
529,37,7
529,41,7
529,44,7
529,52,7
529,58,7
529,63,7
529,268,7
529,67,7
529,70,7
529,265,7
529,77,7
529,78,7
529,79,7
529,86,7
529,104,7
529,105,7
529,310,7
529,107,11
529,112,11
529,114,11
529,118,11
529,119,11
529,127,11
529,128,11
530,15,8
530,16,8
530,18,8
530,155,8
530,19,8
530,20,8
530,21,8
530,154,7
530,157,7
530,28,7
530,29,7
530,39,7
530,40,7
530,44,7
530,52,7
530,228,7
530,61,7
530,62,7
531,15,1
531,21,1
531,29,1
531,232,1
531,100,1
531,16,1
531,18,1
531,155,1
531,19,1
531,20,1
531,154,1
531,157,1
531,159,1
531,160,1
531,161,1
531,162,1
531,163,1
531,28,1
531,31,1
531,39,1
531,40,1
531,44,1
531,228,1
531,229,1
531,231,1
531,233,1
531,234,1
531,235,1
531,236,1
531,237,1
531,47,1
531,48,1
531,52,1
531,228,1
531,55,1
531,58,1
531,65,1
531,66,1
531,70,1
531,265,1
531,77,1
531,78,1
531,79,1
531,87,1
531,89,1
531,90,1
531,91,1
531,95,1
531,97,1
531,102,1
531,270,1
531,105,1
531,107,1
531,310,1
531,109,1
531,112,1
531,110,12
531,114,12
531,115,12
531,118,12
531,121,12
531,122,12
531,123,12
531,126,12
531,119,12
531,124,12
532,15,12
532,16,12
532,18,12
532,155,12
532,19,12
532,20,12
532,21,12
532,154,1
532,23,1
532,157,1
532,28,1
532,37,1
532,35,1
532,41,1
532,44,1
532,52,1
532,58,1
532,268,1
532,63,1
532,67,1
532,70,1
532,265,1
532,77,1
532,78,1
532,79,1
532,86,1
532,104,1
532,105,1
532,310,1
532,107,11
532,112,11
532,114,11
533,15,11
533,16,11
533,18,11
533,155,11
533,19,11
533,20,11
533,21,11
533,154,1
533,23,1
533,157,1
533,28,1
533,37,1
533,41,1
533,44,1
533,35,1
533,52,1
533,58,1
533,268,1
533,63,1
533,67,1
533,70,1
533,265,1
533,77,1
533,78,1
533,79,1
533,86,1
533,104,1
533,105,1
533,310,1
533,107,11
533,112,11
533,114,11
533,118,11
533,119,11
533,127,11
533,128,11
534,15,8
534,16,8
534,18,8
534,155,8
534,19,8
534,20,8
534,21,8
534,318,7
534,154,7
534,157,7
534,28,7
534,29,7
534,39,7
534,40,7
534,44,7
534,52,7
534,58,7
534,228,7
534,35,7
534,65,7
534,66,7
534,55,7
534,265,7
534,77,7
534,78,7
534,79,7
534,86,7
534,310,7
534,314,7
534,311,7
534,316,7
534,317,7
534,320,7
534,328,7
534,326,7
534,329,7
534,332,7
534,333,7
534,104,7
534,105,7
534,334,7
534,109,7
534,108,8
534,114,8
534,118,8
534,119,8
535,15,1
535,232,1
535,16,1
535,18,1
535,155,1
535,19,1
535,154,1
535,26,1
535,157,1
535,28,1
535,29,1
535,39,1
535,40,1
535,44,1
535,228,1
535,229,1
535,231,1
535,233,1
535,234,1
535,235,1
535,236,1
535,237,1
535,47,1
535,48,1
535,51,1
535,32,1
535,228,1
535,52,1
535,55,1
535,58,1
535,65,1
535,66,1
535,70,1
535,265,1
535,77,1
535,78,1
535,79,1
535,86,1
535,104,1
535,105,1
535,310,1
535,107,1
535,109,1
535,110,1
535,112,1
535,114,1
535,115,1
535,118,8
535,119,8
535,121,8
535,122,8
535,123,8
535,126,8
535,124,8
536,15,11
536,16,11
536,18,11
536,155,11
536,19,11
536,20,11
536,21,11
536,23,7
536,154,7
536,157,7
536,28,7
536,29,7
536,35,7
536,37,7
536,41,7
536,44,7
536,52,7
536,58,7
536,268,7
536,63,7
536,67,7
536,70,7
536,265,7
536,77,7
536,78,7
536,79,7
536,86,7
536,104,7
536,105,7
536,310,7
536,107,7
536,112,8
536,114,8
536,118,8
536,119,8
537,15,1
537,29,1
537,16,1
537,18,1
537,155,1
537,19,1
537,154,1
537,157,1
537,159,1
537,160,1
537,161,1
537,162,1
537,163,1
537,28,1
537,31,1
537,39,1
537,40,1
537,44,1
537,228,1
537,52,1
537,55,1
537,58,1
537,65,1
537,66,1
537,70,1
537,265,1
537,77,1
537,78,1
537,79,1
537,87,1
537,89,1
537,90,1
537,110,1
537,91,1
537,95,1
537,97,1
537,100,1
537,102,1
537,270,1
537,105,1
537,107,1
537,310,1
537,109,1
537,112,1
537,114,1
537,115,1
537,118,11
537,119,11
537,121,11
537,122,11
537,123,11
537,126,11
537,124,11
538,15,8
538,16,8
538,18,8
538,155,8
538,19,8
538,20,8
538,21,8
538,318,7
538,154,7
538,157,7
538,28,7
538,29,7
538,39,7
538,40,7
538,44,7
538,52,7
538,58,7
538,228,7
538,35,7
538,65,7
538,66,7
538,55,7
538,265,7
538,77,7
538,78,7
538,79,7
538,86,7
538,310,7
538,314,7
538,311,7
538,316,7
538,317,7
538,320,7
538,328,7
538,329,7
538,104,7
538,334,7
538,105,7
539,15,8
539,16,8
539,18,8
539,155,8
539,19,8
539,20,8
539,21,8
539,23,7
539,154,7
539,157,7
539,159,7
539,160,7
539,163,7
539,100,11
539,28,7
539,29,7
539,31,7
539,39,7
539,40,7
539,168,7
539,208,7
539,181,7
539,42,7
539,44,7
539,52,7
539,58,7
539,228,7
539,65,7
539,66,7
539,377,7
539,69,7
539,55,7
539,265,7
539,77,7
539,78,7
539,79,7
539,87,7
539,89,7
539,90,7
539,91,7
539,95,11
539,96,11
539,97,11
539,102,11
540,15,11
540,16,11
540,18,11
540,155,11
540,19,11
540,20,11
540,21,11
540,154,7
540,23,7
540,157,7
540,28,7
540,29,7
540,37,7
540,35,7
540,41,7
540,44,7
540,52,7
540,58,7
540,268,7
540,63,7
540,67,7
540,70,7
540,265,7
540,77,7
540,78,7
540,79,7
540,86,7
540,104,7
540,105,7
540,310,7
540,107,7
540,112,8
540,114,8
540,118,8
540,119,8
541,15,8
541,16,8
541,18,8
541,155,8
541,19,8
541,20,8
541,21,8
541,154,7
541,23,7
541,157,7
541,28,7
541,29,7
541,37,7
541,41,7
541,44,7
541,52,7
541,58,7
541,268,7
541,35,7
541,63,7
541,67,7
541,70,7
