case,event,role
4037,3,12
4037,3,47
4037,3,33
4037,3,42
4037,3,17
4037,3,34
4037,3,29
4037,3,43
4037,3,43
4038,1,58
4038,3,24
4038,3,12
4038,3,13
4038,3,47
4038,3,25
4038,3,32
4039,3,58
4039,5,47
4039,5,19
4039,5,40
4039,5,40
4039,5,33
4039,5,36
4039,6,50
4039,6,28
4040,1,58
4040,3,58
4040,3,24
4040,5,44
4040,5,44
4040,5,44
4040,5,51
4040,5,39
4040,5,39
4040,5,16
4041,1,58
4041,1,58
4041,1,58
4041,3,14
4041,5,14
4041,5,16
4041,6,3
4042,1,47
4042,1,47
4042,1,47
4042,3,47
4042,5,47
4042,5,47
4042,5,47
4042,5,36
4042,6,3
4042,6,3
4042,6,3
4042,6,3
4042,6,10
4042,6,3
4043,3,34
4043,5,34
4043,5,34
4043,5,47
4043,5,40
4043,5,40
4043,5,40
4043,5,41
4043,5,9
4043,6,7
4043,4,41
4043,4,15
4043,4,6
4043,6,7
4044,3,24
4044,5,48
4044,6,6
4044,4,41
4044,6,6
4044,6,28
4045,3,30
4045,5,30
4045,5,36
4045,6,6
4045,4,39
4045,4,39
4045,4,41
4045,4,44
4045,4,44
4045,4,26
4045,4,20
4045,4,20
4045,4,13
4045,4,55
4045,4,14
4045,4,20
4045,4,20
4045,4,20
4045,4,23
4045,4,23
4045,4,26
4045,4,44
4045,4,29
4045,4,12
4045,4,43
4045,6,48
4045,4,39
4045,4,16
4045,6,6
4045,4,38
4045,4,24
4045,4,41
4045,4,29
4045,4,15
4045,4,34
4045,4,44
4045,4,44
4045,4,16
4045,6,6
4045,4,14
4045,4,43
4045,4,17
4045,4,17
4045,4,13
4046,1,58
4046,1,58
4046,3,14
4046,3,56
4046,3,56
4046,3,55
4046,3,35
4046,3,35
4046,3,33
4046,3,40
4046,3,19
4046,3,39
4047,3,14
4047,5,47
4047,5,40
4047,5,38
4047,5,41
4047,5,51
4047,5,51
4048,1,58
4048,3,14
4048,3,12
4048,3,13
4048,5,13
4048,5,47
4048,5,38
4048,5,51
4048,5,33
4048,5,33
4049,3,58
4049,3,58
4049,3,58
4049,3,40
4049,3,20
4049,5,20
4049,5,20
4049,5,47
4049,5,24
4049,5,48
4049,6,50
4050,3,34
4050,5,34
4050,5,47
4050,5,47
4050,5,33
4050,5,48
4050,6,50
4051,3,14
4051,5,14
4051,5,24
4051,5,17
4051,5,48
4051,6,28
4052,1,14
4052,3,14
4052,3,20
4052,3,12
4052,5,12
4052,5,47
4052,5,48
4052,6,50
4053,1,30
4053,3,30
4053,5,47
4053,5,16
4053,6,3
4053,4,26
4053,4,19
4053,4,48
4053,6,3
4054,3,24
4054,3,12
4054,3,29
4054,3,47
4054,5,47
4054,5,47
4054,5,47
4054,5,33
4054,5,38
4054,5,16
4054,6,7
4054,4,41
4054,4,29
4054,4,12
4054,4,41
4054,4,48
4054,4,33
4054,4,33
4054,4,20
4054,4,20
4054,4,24
4054,4,10
4054,4,24
4054,4,34
4054,4,34
4054,4,34
4054,6,10
4054,4,29
4054,4,29
4054,4,29
4054,4,14
4054,4,29
4054,6,10
4055,3,20
4055,5,20
4055,5,44
4055,5,24
4055,5,16
4055,6,10
4055,6,3
4056,1,13
4056,1,13
4056,3,40
4056,3,29
4056,3,12
4056,3,38
4056,5,38
4056,5,48
4056,6,50
4057,3,30
4057,5,30
4057,5,30
4057,5,30
4057,5,12
4057,5,41
4057,5,51
4057,5,48
4057,6,50
4058,3,40
4058,3,34
4058,5,34
4058,5,56
4058,5,16
4058,6,6
4058,4,30
4058,4,19
4058,4,36
4058,6,6
4059,1,58
4059,1,58
4059,3,40
4059,3,12
4059,3,33
4059,3,55
4059,3,55
4059,3,55
4060,1,58
4060,3,12
4060,3,38
4060,3,41
4060,3,25
4060,3,32
4060,3,46
4060,3,43
4060,3,43
4060,3,25
4060,3,23
4060,3,52
4060,3,56
4060,3,56
4061,3,13
4061,3,41
4061,3,12
4061,3,47
4061,3,17
4061,5,17
4061,5,15
4061,5,16
4061,6,3
4062,1,13
4062,1,13
4062,3,41
4062,3,12
4062,3,12
4062,3,12
4063,3,34
4063,3,34
4063,5,34
4063,5,34
4063,5,43
4063,5,36
4063,5,16
4063,6,7
4063,4,29
4063,4,24
4063,4,15
4063,4,26
4063,4,20
4063,4,20
4063,4,20
4063,4,20
4063,4,20
4063,4,14
4063,4,23
4063,4,46
4063,4,23
4063,4,23
4063,4,26
4063,4,41
4063,4,12
4063,4,41
4063,4,38
4063,4,43
4063,6,3
4063,6,10
4063,4,14
4063,4,34
4064,3,40
4064,5,40
4064,5,36
4064,6,50
4064,4,35
4064,4,35
4064,4,13
4064,4,20
4064,4,44
4064,4,16
4064,6,50
4065,3,41
4065,3,12
4065,3,47
4065,3,46
4065,3,46
4065,3,33
4065,3,25
4066,1,40
4066,3,40
4066,5,40
4066,5,47
4066,5,40
4066,5,16
4066,6,6
4067,3,12
4067,3,12
4067,3,47
4067,3,47
4067,3,47
4067,3,25
4067,5,25
4067,5,25
4067,5,55
4067,5,47
4067,5,47
4067,5,20
4067,5,19
4067,5,47
4067,5,33
4067,5,34
4067,5,17
4067,5,52
4067,5,52
4067,5,20
4067,5,20
4068,1,13
4068,3,29
4068,3,12
4068,3,47
4068,3,24
4068,3,33
4068,3,42
4068,3,17
4068,3,17
4068,3,17
4068,3,15
4068,3,26
4068,3,56
4068,3,56
4069,3,41
4069,3,42
4069,3,42
4069,5,42
4069,5,42
4069,5,47
4069,5,51
4069,5,44
4069,5,17
4069,5,25
4069,5,33
4070,3,29
4070,3,13
4070,5,13
4070,5,36
4070,6,3
4070,6,50
4070,6,6
4070,6,50
4070,6,3
4070,6,50
4070,6,50
4070,4,50
4070,4,36
4070,6,50
4070,4,30
4070,4,30
4070,4,29
4070,4,29
4070,4,48
4070,6,50
4070,4,50
4070,4,50
4070,4,50
4070,4,48
4070,4,36
4070,6,6
4070,6,50
4071,3,40
4071,5,40
4071,5,24
4071,5,29
4071,5,29
4071,5,20
4071,5,20
4071,5,20
4071,5,48
4071,6,7
4071,4,41
4071,4,15
4071,4,15
4071,4,7
4071,4,20
4071,4,47
4071,4,20
4071,4,20
4071,4,24
4072,3,13
4072,5,13
4072,5,47
4072,5,16
4072,6,28
4072,6,10
4072,6,10
4072,6,10
4073,3,12
4073,3,12
4073,5,12
4073,5,16
4073,6,28
4073,4,41
4073,4,14
4073,6,7
4073,4,26
4073,4,20
4073,4,25
4073,4,10
4073,4,10
4073,4,39
4073,4,10
4073,6,10
4074,3,29
4074,3,12
4074,3,25
4074,5,25
4074,5,47
4074,5,36
4074,6,3
4074,6,3
4074,4,12
4074,4,13
4074,4,35
4074,4,40
4074,6,3
4075,3,29
4075,3,12
4075,3,47
4075,3,33
4075,3,42
4075,3,20
4075,3,47
4075,3,43
4076,3,29
4076,3,12
4076,3,29
4076,5,47
4076,5,16
4076,6,7
4076,6,3
4076,4,20
4076,6,20
4076,6,7
4077,3,12
4077,3,41
4077,3,13
4077,5,13
4077,5,48
4077,6,50
4078,3,12
4078,5,12
4078,5,47
4078,5,38
4078,5,17
4078,5,20
4078,5,33
4078,5,34
4078,5,20
4078,5,17
4078,5,52
4079,1,41
4079,1,41
4079,1,41
4079,1,29
4079,1,29
4079,1,29
4079,3,41
4079,3,13
4079,3,13
4079,5,13
4079,5,47
4079,5,52
4079,5,48
4079,6,3
4080,1,41
4080,3,12
4080,3,13
4080,3,38
4080,3,38
4080,3,46
4080,3,25
4080,3,25
4080,3,17
4080,3,47
4080,3,38
4080,3,35
4080,3,20
4080,3,19
4080,3,17
4080,3,55
4080,3,55
4081,1,34
4081,3,34
4081,5,34
4081,5,17
4081,5,36
4081,6,3
4081,4,41
4081,4,26
4081,4,3
4082,3,41
4082,3,12
4082,3,13
4082,3,47
4082,3,46
4082,5,55
4082,5,55
4082,5,40
4082,5,33
4082,5,48
4082,6,50
4082,4,41
4083,3,29
4083,3,29
4083,3,12
4083,3,38
4083,3,19
4083,3,41
4083,3,41
4084,3,12
4084,3,12
4084,5,12
4084,5,51
4084,5,51
4084,5,20
4084,5,33
4084,5,38
4084,5,53
4084,5,52
4084,5,9
4085,3,12
4085,3,41
4085,5,47
4085,5,38
4085,5,6
4085,6,3
4086,3,12
4086,3,29
4086,3,35
4086,3,46
4086,3,33
4086,3,42
4086,3,17
4086,3,33
4086,3,55
4086,3,55
4086,3,25
4086,3,25
4087,3,12
4087,3,19
4087,3,12
4087,5,12
4087,5,12
4087,5,48
4087,6,3
4087,4,12
4088,3,12
4088,3,12
4088,3,12
4088,5,12
4088,5,47
4088,5,6
4088,6,3
4088,4,39
4088,6,39
4088,6,39
4088,4,39
4088,4,23
4088,4,26
4088,4,48
4088,6,3
4089,3,13
4089,3,38
4089,3,38
4089,5,38
4089,5,47
4089,5,47
4089,5,20
4089,5,14
4089,5,40
4089,5,53
4089,5,26
4089,5,25
4089,5,25
4089,5,20
4089,5,20
4089,5,20
4089,5,44
4090,3,12
4090,3,25
4090,3,47
4090,3,24
4090,5,46
4090,5,20
4090,5,53
4090,5,53
4090,5,36
4090,6,3
4091,1,29
4091,3,19
4091,3,12
4091,3,47
4091,3,47
4091,3,47
4091,5,26
4091,5,38
4091,5,16
4091,6,3
4091,4,41
4091,4,15
4091,4,6
4091,6,3
4092,3,12
4092,5,12
4092,5,12
4092,5,47
4092,5,51
4092,5,16
4092,6,3
4092,4,3
4093,3,19
4093,3,47
4093,3,47
4093,3,35
4093,3,47
4093,3,47
4093,3,33
4093,3,33
4093,5,55
4093,5,53
4093,5,33
4094,3,19
4094,5,19
4094,5,19
4094,5,29
4094,5,38
4094,5,6
4094,6,3
4095,3,19
4095,3,47
4095,3,46
4095,3,25
4095,3,47
4095,3,30
4095,3,47
4095,3,43
4095,3,56
4095,3,55
4095,3,34
4095,3,55
4095,3,38
4095,3,40
4095,3,40
4095,3,40
4095,3,40
4095,3,40
4095,3,40
4095,3,20
4095,3,17
4095,3,55
4096,1,41
4096,3,41
4096,5,41
4096,5,44
4096,5,10
4096,6,10
4096,4,29
4096,4,44
4096,4,10
4096,4,44
4096,4,10
4096,4,30
4096,4,36
4096,6,10
4097,3,58
4097,3,38
4097,3,35
4097,3,47
4097,3,46
4097,3,46
4097,3,25
4097,5,25
4097,5,55
4098,1,29
4098,3,19
4098,3,47
4098,3,47
4098,3,33
4098,3,42
4098,3,42
4098,3,42
4098,3,42
4099,3,38
4099,3,14
4099,3,14
4099,5,14
4099,5,20
4099,5,20
4099,5,15
4099,5,16
4099,6,3
4099,6,50
4099,4,12
4099,4,39
4099,4,13
4099,4,39
4099,6,16
4099,4,16
4099,6,50
4099,6,50
4099,6,28
4100,3,41
4100,5,29
4100,5,36
4100,6,50
4100,6,28
4100,6,28
4101,3,38
4101,3,38
4101,3,47
4101,3,46
4101,3,46
4101,3,42
4101,3,17
4101,3,47
4101,3,56
4101,3,56
4101,3,56
4101,3,40
4101,3,40
4101,3,53
4101,3,17
4101,3,17
4102,3,29
4102,5,29
4102,5,29
4102,5,47
4102,5,47
4102,5,17
4102,5,20
4102,5,17
4102,5,34
4102,5,56
4102,5,52
4102,5,52
4103,3,25
4103,3,47
4103,3,46
4103,3,25
4103,3,25
4103,3,17
4103,3,47
4103,3,38
4103,3,40
4103,3,17
4103,3,17
4103,3,55
4103,3,55
4103,3,25
4103,3,29
4103,3,29
4104,3,25
4104,5,25
4104,5,47
4104,5,38
4104,5,20
4104,5,14
4105,3,38
4105,3,47
4105,3,41
4105,3,25
4105,3,42
4105,3,47
4105,3,17
4105,3,34
4105,3,43
4105,3,40
4105,3,40
4105,3,25
4105,3,41
4106,3,58
4106,5,58
4106,5,29
4106,5,55
4106,5,47
4106,5,33
4106,5,47
4107,3,25
4107,3,25
4107,3,47
4107,3,42
4107,3,47
4107,3,39
4107,3,39
4107,3,17
4107,3,55
4107,3,42
4107,3,55
4108,3,25
4108,5,25
4108,5,47
4108,5,40
4108,5,20
4108,5,17
4108,5,20
4108,5,48
4108,6,50
4108,6,50
4108,4,39
4108,4,25
4108,4,48
4108,6,50
4109,3,25
4109,3,41
4109,3,39
4109,3,17
4109,3,51
4109,3,29
4109,3,29
4110,3,47
4110,3,46
4110,5,46
4110,5,46
4110,5,55
4110,5,46
4110,5,14
4110,5,33
4110,5,48
4110,6,7
4110,6,7
4110,4,41
4110,4,38
4110,4,43
4110,4,10
4110,4,41
4110,4,16
4110,6,28
4110,4,34
4110,4,16
4110,6,28
4110,4,28
4111,3,47
4111,3,46
4111,3,40
4111,3,46
4111,3,46
4111,3,33
4111,5,48
4111,6,3
4111,4,29
4111,4,24
4111,4,15
4111,6,50
4111,6,10
4111,6,3
4112,3,47
4112,3,46
4112,5,55
4112,5,20
4112,5,16
4112,6,10
4113,3,47
4113,3,40
4113,3,25
4113,3,42
4113,3,17
4113,3,29
4113,3,43
4113,3,25
4113,3,39
4113,3,17
4114,1,30
4114,1,30
4114,1,30
4114,1,30
4114,3,30
4114,5,30
4114,5,47
4114,5,38
4114,5,47
4114,5,47
4115,3,47
4115,3,47
4115,5,55
4115,5,47
4115,5,14
4115,5,14
4115,5,36
4115,6,6
4116,1,30
4116,3,35
4116,5,47
4116,5,47
4116,5,17
4116,5,47
4116,5,32
4116,5,32
4117,3,35
4117,3,46
4117,3,25
4117,3,42
4117,3,17
4117,3,47
4117,3,43
4117,3,33
4117,3,17
4117,3,17
4117,3,55
4117,3,55
4118,3,35
4118,3,24
4118,3,24
4118,3,29
4118,3,33
4118,3,42
4118,3,35
4118,3,17
4118,3,17
4118,3,41
4118,3,43
4118,3,38
4118,3,35
4118,3,17
4118,3,12
4118,3,35
4118,3,12
4118,3,12
4118,3,12
4119,1,58
4119,1,58
4119,3,58
4119,5,58
4119,5,58
4119,5,58
4119,5,58
4119,5,46
4119,5,38
4119,5,40
4119,5,40
4119,5,20
4120,3,35
4120,3,47
4120,3,25
4120,3,42
4120,3,17
4120,3,23
4120,3,32
4120,3,17
4120,5,17
4120,5,15
4120,5,29
4120,5,29
4121,3,30
4121,5,30
4121,5,47
4121,5,38
4121,5,47
4121,5,38
4121,5,14
4122,3,43
4122,5,43
4122,5,47
4122,5,38
4122,5,51
4122,5,33
4122,5,46
4122,5,26
4122,5,25
4122,5,25
4122,5,56
4122,5,56
4123,3,35
4123,3,46
4123,3,46
4123,3,46
4123,3,33
4123,3,52
4124,3,35
4124,3,35
4124,3,35
4124,5,40
4124,5,40
4124,5,55
4124,5,47
4124,5,48
4124,6,50
4124,6,50
4124,4,26
4124,4,24
4124,4,36
4124,6,50
4124,4,13
4124,4,39
4124,4,13
4124,4,47
4124,4,46
4124,4,46
4124,6,50
4125,3,16
4125,3,30
4125,5,47
4125,5,20
4125,5,17
4125,5,17
4126,3,41
4126,3,46
4126,3,25
4126,3,25
4126,3,42
4126,3,17
4126,3,17
4126,3,43
4127,3,41
4127,3,33
4127,5,33
4127,5,55
4127,5,47
4127,5,20
4127,5,14
4127,5,53
4127,5,29
4127,5,47
4127,5,25
4127,5,25
4127,5,25
4128,1,30
4128,3,41
4128,3,40
4128,5,40
4128,5,40
4128,5,48
4128,6,50
4128,4,41
4128,4,41
4128,4,20
4128,4,20
4128,4,33
4128,4,20
4128,4,48
4128,6,6
4128,6,50
4129,3,41
4129,5,16
4129,6,6
4129,4,34
4129,4,19
4129,6,6
4129,4,6
4129,4,30
4129,6,6
4129,6,6
4130,3,58
4130,3,58
4130,3,58
4130,5,58
4130,5,58
4130,5,58
4130,5,55
4130,5,38
4130,5,17
4130,5,51
4130,5,12
4130,5,15
4130,5,15
4131,3,35
4131,3,35
4131,5,55
4131,5,16
4131,6,28
4131,4,41
4131,4,39
4131,4,39
4131,4,39
4131,4,14
4131,4,14
4131,4,14
4131,4,14
4131,4,48
4131,4,14
4132,3,35
4132,3,41
4132,3,35
4132,3,35
4132,3,32
4132,3,47
4132,3,34
4132,3,43
4132,3,38
4132,3,35
4132,3,20
4132,3,17
4132,3,55
4132,3,55
4133,3,41
4133,3,40
4133,3,40
4133,3,24
4133,5,40
4133,5,38
4133,5,38
4133,5,51
4133,5,20
4133,5,25
4133,5,16
4133,6,6
4133,6,6
4133,6,6
4133,4,44
4133,4,6
4133,4,33
4133,4,6
4133,4,6
4134,1,46
4134,1,46
4134,3,41
4134,3,40
4134,3,40
4134,5,40
4134,5,30
4134,5,6
4134,6,3
4135,1,46
4135,3,41
4135,3,34
4135,5,34
4135,5,34
4135,5,34
4135,5,55
4135,5,51
4135,5,20
4135,5,33
4135,5,38
4135,5,47
4136,3,41
4136,3,35
4136,3,53
4136,3,53
4136,3,35
4136,3,41
4136,3,53
4136,3,20
4137,1,46
4137,3,35
4137,3,25
4137,3,42
4137,3,17
4137,3,34
4137,3,43
4137,3,33
4137,3,17
4137,3,17
4137,3,55
4137,3,53
4137,3,53
4137,3,53
4137,3,53
4138,3,46
4138,5,46
4138,5,55
4138,5,16
4138,6,10
4138,4,20
4138,4,26
4138,4,26
4138,4,20
4138,4,13
4138,4,16
4138,6,10
4138,6,10
4138,4,41
4138,4,39
4138,4,48
4138,4,48
4138,4,10
4138,4,16
4138,4,35
4138,4,20
4138,4,26
4138,4,26
4138,4,24
4138,4,9
4138,6,10
4138,4,24
4138,4,16
4138,6,10
4139,3,41
4139,3,25
4139,3,35
4139,5,35
4139,5,46
4139,5,51
4139,5,14
4139,5,16
4139,6,50
4140,1,41
4140,3,41
4140,5,55
4140,5,38
4140,5,17
4140,5,51
4140,5,51
4140,5,33
4141,1,46
4141,1,34
4141,3,34
4141,3,34
4141,5,34
4141,5,29
4141,5,48
4141,6,10
4142,3,41
4142,5,29
4142,5,55
4142,5,38
4142,5,35
4142,5,35
4143,3,40
4143,3,41
4143,3,25
4143,5,25
4143,5,25
4143,5,55
4143,5,38
4144,3,41
4144,3,41
4144,3,33
4144,3,33
4144,3,42
4144,3,24
4144,5,46
4144,5,51
4144,5,44
4144,5,15
4145,3,33
4145,3,33
4145,3,42
4145,3,35
4145,3,17
4145,3,47
4145,3,47
4145,3,47
4145,3,47
4145,3,30
4145,3,30
4145,3,29
4145,3,40
4145,3,29
4145,3,43
4145,3,56
4145,3,40
4145,3,17
4145,3,20
4145,3,55
4145,3,55
4146,3,40
4146,5,40
4146,5,40
4146,5,40
4146,5,40
4146,5,16
4146,6,50
4146,4,30
4146,4,30
4146,4,50
4146,6,50
4146,4,50
4146,4,23
4146,6,50
4146,6,28
4146,4,28
4147,3,33
4147,5,34
4147,5,34
4147,5,34
4147,5,6
4147,6,3
4147,4,39
4147,4,40
4147,6,3
4148,3,33
4148,3,25
4148,5,25
4148,5,55
4148,5,38
4148,5,20
4148,5,14
4148,5,14
4148,5,51
4149,1,40
4149,1,40
4149,3,20
4149,3,32
4149,3,34
4149,3,33
4149,5,33
4149,5,55
4150,3,47
4150,3,47
4150,3,41
4150,3,42
4150,3,35
4150,3,32
4150,3,33
4150,3,35
4150,3,55
4150,3,47
4150,3,53
4150,3,55
4150,3,52
4150,3,52
4151,1,42
4151,3,42
4151,3,47
4151,3,47
4151,3,30
4151,3,30
4151,3,46
4152,3,47
4152,3,47
4152,5,46
4152,5,53
4152,5,14
4152,5,25
4152,5,46
4152,5,20
4152,5,20
4152,5,20
4152,5,53
4152,5,20
4152,5,20
4152,5,20
4153,1,42
4153,3,47
4153,3,35
4153,3,23
4153,5,23
4153,5,15
4153,5,33
4153,5,38
4153,5,53
4153,5,34
4153,5,56
4153,5,55
4153,5,55
4154,1,42
4154,3,42
4154,3,44
4154,3,44
4154,3,44
4154,3,44
4154,3,46
4154,3,46
4154,3,43
4154,3,43
4155,3,42
4155,3,42
4155,5,42
4155,5,46
4155,5,36
4155,6,3
4156,1,42
4156,3,42
4156,3,35
4156,3,20
4156,5,46
4156,5,51
4156,5,25
4156,5,53
4156,5,15
4156,5,15
4157,1,42
4157,3,41
4157,3,35
4157,3,35
4157,3,35
4157,3,35
4157,3,35
4157,3,35
4157,5,35
4157,5,35
4157,5,46
4157,5,38
4157,5,51
4157,5,55
4157,5,15
4157,5,20
4157,5,20
4158,3,41
4158,5,41
4158,5,48
4158,6,3
4158,4,3
4158,4,10
4158,4,29
4158,4,29
4158,6,29
4158,6,3
4159,3,41
4159,5,41
4159,5,16
4159,6,6
4159,6,6
4159,6,6
4159,6,6
4159,4,19
4159,4,29
4159,4,29
4160,3,41
4160,3,19
4160,3,17
4160,3,47
4160,3,56
4160,3,25
4160,3,40
4160,3,25
4160,3,39
4160,3,17
4160,5,20
4161,3,7
4161,5,7
4161,6,7
4161,4,44
4161,4,44
4161,4,44
4161,4,41
4161,4,15
4161,4,6
4161,6,7
4161,4,20
4161,4,20
4161,4,20
4161,4,13
4161,4,47
4161,4,7
4161,4,14
4161,4,20
4161,4,46
4161,4,39
4161,4,48
4161,4,19
4161,4,33
4161,4,26
4161,4,16
4161,6,10
4162,3,41
4162,5,47
4162,5,40
4162,5,40
4162,5,48
4162,6,6
4162,4,23
4162,4,23
4162,4,23
4162,4,19
4162,4,19
4162,4,12
4162,4,43
4162,4,43
4162,4,43
4162,4,43
4163,3,41
4163,3,41
4163,3,40
4163,3,40
4163,3,40
4163,5,40
4163,5,40
4163,5,40
4163,5,40
4163,5,46
4163,5,52
4163,5,46
4164,3,41
4164,5,46
4164,5,51
4164,5,48
4164,6,3
4164,6,3
4165,3,20
4165,3,26
4165,5,51
4165,5,20
4165,5,33
4165,5,38
4165,5,53
4165,5,53
4165,5,20
4166,3,19
4166,3,20
4166,3,20
4166,3,17
4166,3,17
4166,3,47
4166,3,25
4166,3,46
4166,5,46
4166,5,51
4166,5,20
4166,5,53
4166,5,33
4166,5,38
4166,5,53
4166,5,17
4167,1,35
4167,3,41
4167,3,41
4167,3,41
4167,3,20
4167,5,20
4167,5,24
4167,5,40
4167,5,38
4167,5,53
4167,5,53
4167,5,16
4167,6,3
4167,6,3
4168,1,7
4168,3,19
4168,3,24
4168,5,24
4168,5,51
4168,5,48
4168,6,3
4168,6,3
4168,6,3
4168,4,39
4168,4,23
4168,4,23
4168,4,38
4168,4,23
4168,4,23
4168,4,16
4168,6,3
4168,6,3
4168,6,3
4169,1,58
4169,3,58
4169,5,58
4169,5,58
4169,5,58
4169,5,36
4169,6,50
4169,6,28
4169,6,28
4169,4,24
4169,4,20
4169,4,20
4169,4,20
4169,4,20
4169,4,20
4169,4,43
4169,4,43
4169,4,48
4169,4,36
4169,6,28
4169,6,28
4169,4,43
4169,4,41
4169,4,16
4169,6,28
4170,3,41
4170,5,41
4170,5,19
4170,5,44
4170,5,48
4170,6,7
4170,4,44
4170,4,48
4170,6,7
4171,1,7
4171,1,7
4171,1,7
4171,1,7
4171,3,32
4171,3,19
4171,3,17
4171,3,17
4171,5,17
4171,5,15
4171,5,14
4171,5,14
4171,5,46
4171,5,53
4171,5,56
4171,5,36
4171,6,10
4171,6,10
4172,3,41
4172,3,17
4172,3,17
4172,3,47
4172,3,43
4172,3,38
4172,3,35
4172,3,19
4172,3,20
4172,5,48
4172,6,28
4172,4,41
4172,4,24
4172,4,29
4172,4,48
4172,6,28
4172,6,10
4172,6,28
4173,3,41
4173,3,20
4173,3,20
4173,5,48
4173,6,7
4173,4,15
4173,4,6
4173,6,7
4173,6,7
4174,1,7
4174,3,20
4174,3,30
4174,3,25
4174,3,13
4174,3,46
4175,3,41
4175,3,41
4175,5,33
4175,5,33
4175,5,33
4175,5,55
4175,5,36
4175,6,50
4175,6,50
4175,6,7
4175,6,10
4175,6,7
4175,4,7
4175,4,48
4175,6,50
4176,1,7
4176,3,20
4176,5,20
4176,5,20
4176,5,46
4176,5,44
4176,5,48
4176,6,6
4176,4,6
4176,4,6
4176,4,41
4176,4,12
4176,4,41
4176,4,44
4176,4,48
4176,4,26
4176,4,10
4176,4,24
4176,4,34
4176,4,6
4176,4,6
4176,4,13
4176,4,15
4176,4,32
4176,4,36
4176,6,6
4176,6,6
4177,3,41
4177,3,20
4177,3,32
4177,3,32
4177,5,32
4177,5,32
4177,5,15
4177,5,36
4177,6,3
4178,3,58
4178,5,58
4178,5,40
4178,5,38
4178,5,48
4178,6,10
4178,4,29
4178,4,29
4178,4,29
4178,6,10
4178,6,10
4178,4,12
4178,4,48
4178,4,10
4178,4,36
4178,4,36
4178,4,36
4178,6,10
4178,6,10
4178,6,6
4178,6,10
4178,6,10
4179,1,7
4179,1,7
4179,1,7
4179,1,7
4179,3,19
4179,3,44
4179,3,44
4179,5,44
4179,5,48
4179,6,50
4180,1,7
4180,3,20
4180,3,30
4180,3,47
4180,3,25
4180,3,40
4180,3,25
4180,3,46
4180,3,12
4180,3,47
4180,5,16
4180,6,3
4180,4,12
4180,4,16
4180,4,16
4180,4,35
4180,4,35
4180,4,16
4180,6,14
4180,6,3
4180,4,41
4180,4,41
4180,4,41
4180,4,41
4180,4,3
4181,3,32
4181,3,32
4181,5,15
4181,5,36
4181,6,28
4181,4,12
4181,4,13
4181,4,24
4181,4,35
4181,4,35
4181,4,20
4181,4,48
4181,6,28
4181,4,34
4181,4,29
4181,4,28
4181,4,10
4181,4,28
4182,1,58
4182,3,58
4182,3,32
4182,3,47
4182,3,47
4182,3,43
4182,3,40
4182,3,20
4182,3,53
4182,3,47
4182,3,35
4182,3,55
4182,3,47
4182,3,40
4182,3,44
4182,3,52
4182,3,39
4182,3,52
4183,1,58
4183,3,58
4183,5,46
4183,5,44
4183,5,48
4183,6,6
4183,4,43
4183,4,48
4183,4,38
4183,4,16
4183,6,6
4183,6,6
4183,6,6
4184,3,40
4184,3,40
4184,3,40
4184,5,40
4184,5,40
4184,5,46
4184,5,38
4184,5,44
4184,5,46
4184,5,53
4184,5,36
4184,6,28
4184,6,28
4184,4,44
4184,4,29
4184,4,12
4184,4,36
4184,6,28
4184,4,28
4185,1,46
4185,3,46
4185,3,46
4185,3,52
4185,3,35
4185,3,53
4185,3,12
4186,1,40
4186,3,40
4186,3,40
4186,5,40
4186,5,40
4186,5,40
4186,5,20
4187,1,58
4187,1,26
4187,3,34
4187,3,25
4187,3,25
4187,3,25
4187,3,46
4187,3,43
4187,3,46
4187,3,33
4187,3,43
4187,5,43
4187,5,51
4187,5,40
4187,5,14
4187,5,14
4187,5,14
4187,5,25
4187,5,53
4187,5,53
4187,5,34
4187,5,20
4187,5,12
4187,5,17
4187,5,52
4188,3,58
4188,5,46
4188,5,55
4188,5,48
4188,6,3
4188,4,3
4188,4,39
4188,4,47
4188,4,29
4188,4,16
4188,6,3
4189,1,58
4189,1,15
4189,3,32
4189,3,17
4189,3,47
4189,3,25
4189,3,25
4189,3,29
4189,3,56
4189,3,33
4189,3,17
4189,3,35
4189,3,12
4189,3,12
4190,3,19
4190,3,19
4190,3,19
4190,3,47
4190,3,47
4190,5,55
4190,5,47
4190,5,29
4190,5,46
4191,1,15
4191,3,32
4191,3,19
4191,3,47
4191,5,51
4191,5,20
4191,5,33
4191,5,36
4191,6,7
4191,6,50
4191,6,50
4191,6,50
4191,4,50
4191,4,48
4191,4,34
4191,4,34
4191,4,34
4191,4,34
4191,4,44
4191,4,44
4191,4,44
4192,3,32
4192,3,53
4192,3,53
4192,3,12
4192,3,19
4192,3,35
4193,1,15
4193,3,32
4193,3,30
4193,3,26
4193,3,47
4193,5,51
4193,5,40
4193,5,16
4193,6,7
4193,6,28
4193,4,14
4193,4,28
4193,4,14
4193,4,16
4193,6,28
4193,4,35
4193,4,19
4193,4,26
4193,4,24
4193,4,16
4193,4,16
4193,6,28
4193,6,28
4194,1,15
4194,1,15
4194,3,30
4194,5,30
4194,5,30
4194,5,51
4194,5,51
4194,5,36
4194,6,6
4195,1,15
4195,3,15
4195,5,15
4195,5,15
4195,5,48
4195,6,3
4195,4,39
4195,4,23
4195,4,26
4195,4,44
4195,4,48
4195,6,3
4196,1,15
4196,3,19
