case,event,role
1455,3,43
1456,1,27
1456,3,45
1456,3,41
1456,3,12
1456,3,12
1456,3,43
1456,5,30
1456,5,30
1456,5,44
1456,5,33
1456,5,42
1456,5,26
1456,5,29
1456,5,29
1457,1,27
1457,3,45
1457,3,13
1457,3,13
1457,5,13
1457,5,45
1457,5,29
1457,5,34
1457,5,34
1457,5,20
1457,5,20
1457,5,22
1457,5,13
1457,5,13
1458,3,27
1458,5,14
1458,5,14
1458,5,45
1458,5,36
1458,6,3
1458,6,3
1458,6,3
1459,1,27
1459,3,45
1459,5,45
1459,5,45
1459,5,45
1459,5,48
1459,6,7
1459,6,7
1459,6,10
1459,6,10
1459,4,18
1459,4,18
1459,4,9
1459,6,10
1459,4,23
1459,4,24
1459,4,24
1459,4,39
1459,4,10
1459,4,36
1459,4,34
1459,4,34
1459,4,39
1459,4,39
1459,4,38
1460,3,45
1460,5,45
1460,5,45
1460,5,45
1460,5,40
1460,5,39
1460,5,36
1460,6,6
1461,3,58
1461,3,18
1461,3,12
1461,3,43
1461,3,46
1461,3,12
1461,3,12
1461,3,38
1461,3,43
1461,3,43
1462,3,58
1462,3,13
1462,3,12
1462,5,12
1462,5,45
1462,5,38
1462,5,17
1462,5,17
1462,5,29
1462,5,29
1463,3,58
1463,3,58
1463,5,58
1463,5,58
1463,5,12
1463,5,12
1463,5,44
1463,5,44
1463,5,48
1463,6,28
1463,4,45
1463,4,45
1463,4,45
1463,4,48
1463,4,32
1463,4,9
1463,4,9
1463,6,28
1464,3,58
1464,3,41
1464,3,41
1464,5,12
1464,5,48
1464,5,48
1464,6,36
1464,6,28
1464,4,39
1464,4,33
1464,4,33
1464,6,28
1465,3,58
1465,3,41
1465,3,18
1465,3,12
1465,3,43
1465,3,46
1466,3,38
1466,3,43
1466,3,46
1466,3,46
1466,3,12
1466,3,12
1466,3,38
1466,3,24
1466,3,39
1466,3,29
1467,3,58
1467,3,39
1467,3,27
1467,3,27
1467,3,46
1467,3,47
1467,3,38
1467,3,29
1468,3,58
1468,3,12
1468,5,12
1468,5,12
1468,5,12
1468,5,12
1468,5,12
1468,5,20
1468,5,43
1468,5,27
1469,1,41
1469,3,41
1469,3,41
1469,5,17
1469,5,36
1469,6,48
1469,6,28
1469,4,28
1469,4,28
1469,4,24
1469,4,39
1469,6,28
1469,6,28
1469,4,28
1469,4,22
1469,4,22
1469,4,28
1469,6,28
1469,6,3
1469,6,3
1469,4,32
1469,4,28
1469,4,32
1469,4,9
1469,6,3
1470,3,58
1470,5,58
1470,5,58
1470,5,40
1470,5,40
1470,5,40
1470,5,38
1470,5,38
1470,5,38
1470,5,32
1470,5,44
1470,5,44
1470,5,16
1470,6,28
1470,6,3
1470,6,28
1471,3,41
1471,5,12
1471,5,32
1471,5,45
1471,5,48
1471,6,6
1471,6,3
1471,6,10
1471,6,10
1472,3,13
1472,5,13
1472,5,16
1472,6,7
1472,2,4
1472,6,7
1472,6,7
1472,4,7
1472,4,7
1472,4,36
1472,4,39
1472,4,39
1472,4,43
1472,4,39
1472,4,45
1472,4,36
1472,4,22
1472,4,16
1472,4,16
1472,6,28
1472,6,28
1472,4,22
1472,6,28
1473,1,41
1473,1,22
1473,3,22
1473,3,38
1473,3,12
1473,3,38
1473,3,12
1473,3,12
1473,5,12
1473,5,12
1473,5,12
1473,5,12
1473,5,39
1473,5,48
1473,6,6
1473,4,22
1473,4,22
1473,4,36
1473,6,6
1473,6,6
1473,6,6
1473,6,10
1473,6,6
1474,3,41
1474,3,13
1474,3,27
1474,3,46
1474,3,46
1474,3,46
1474,3,46
1474,3,12
1474,3,12
1474,3,38
1474,3,24
1474,3,24
1474,3,25
1474,3,25
1474,3,29
1474,3,29
1474,3,25
1474,3,29
1474,3,41
1474,3,12
1474,3,46
1474,3,47
1474,3,47
1474,3,20
1475,3,41
1475,5,12
1475,5,12
1475,5,9
1475,6,6
1475,4,18
1475,4,39
1475,4,39
1475,4,22
1475,4,22
1475,6,22
1475,6,6
1476,3,18
1476,3,41
1476,3,14
1476,3,38
1476,5,38
1476,5,16
1476,6,7
1476,4,39
1476,4,39
1476,4,29
1477,3,58
1477,3,18
1477,5,12
1477,5,12
1477,5,12
1477,5,42
1477,5,27
1477,5,27
1477,5,27
1477,5,13
1478,3,18
1478,5,18
1478,5,12
1478,5,44
1478,5,41
1478,5,48
1478,6,6
1478,4,6
1478,4,6
1478,4,43
1478,4,6
1478,4,39
1478,4,33
1478,4,44
1478,4,44
1478,4,44
1478,4,48
1478,4,27
1478,4,16
1478,6,6
1479,3,58
1479,5,58
1479,5,58
1479,5,45
1479,5,16
1479,6,3
1479,4,3
1480,3,58
1480,3,12
1480,5,12
1480,5,45
1480,5,12
1480,5,47
1480,5,12
1480,5,44
1480,5,38
1480,5,36
1480,6,28
1481,3,58
1481,3,12
1481,3,43
1481,3,46
1481,3,46
1481,3,12
1481,3,5
1481,3,5
1482,3,22
1482,5,22
1482,5,45
1482,5,45
1482,5,45
1482,5,43
1482,5,38
1482,5,38
1482,5,45
1482,5,44
1482,5,44
1482,5,44
1482,5,14
1482,5,14
1483,3,18
1483,3,12
1483,3,43
1483,3,46
1483,3,46
1483,3,23
1483,3,23
1483,3,43
1483,3,44
1483,3,24
1483,3,29
1483,3,39
1483,3,12
1483,3,12
1484,3,38
1484,3,12
1484,3,12
1484,3,41
1484,3,41
1484,5,41
1484,5,30
1484,5,30
1484,5,36
1484,6,6
1485,3,12
1485,3,41
1485,3,43
1485,3,27
1485,3,46
1485,3,12
1485,3,12
1485,3,38
1485,3,24
1485,3,41
1485,3,12
1485,3,12
1486,3,18
1486,3,18
1486,5,18
1486,5,18
1486,5,36
1486,6,28
1486,6,28
1487,1,58
1487,3,38
1487,3,12
1487,3,38
1487,3,43
1487,3,43
1487,5,43
1487,5,30
1488,1,7
1488,3,38
1488,5,38
1488,5,45
1488,5,9
1488,6,6
1488,4,39
1488,4,17
1488,4,39
1488,4,17
1488,4,39
1488,4,22
1488,4,6
1488,6,6
1489,3,12
1489,3,43
1489,3,20
1489,5,38
1489,5,41
1489,5,9
1489,6,28
1489,6,10
1489,6,28
1489,4,18
1489,4,39
1489,4,40
1489,4,40
1489,6,10
1489,6,10
1489,6,10
1489,6,10
1489,6,10
1489,6,28
1489,6,28
1489,4,45
1489,4,28
1489,4,36
1489,4,44
1489,4,44
1489,4,44
1489,4,44
1489,4,39
1489,4,16
1489,6,28
1490,3,38
1490,5,38
1490,5,12
1490,5,43
1490,5,43
1490,5,43
1490,5,43
1490,5,12
1490,5,12
1490,5,12
1490,5,39
1490,5,39
1491,1,38
1491,3,12
1491,3,43
1491,3,46
1491,3,46
1491,3,23
1491,3,12
1491,3,38
1491,3,18
1491,3,18
1492,3,38
1492,3,38
1492,5,38
1492,5,16
1492,6,10
1492,6,10
1492,6,10
1493,3,40
1493,3,40
1493,5,40
1493,5,40
1493,5,36
1493,5,6
1493,6,6
1494,3,40
1494,5,12
1494,5,17
1494,5,48
1494,6,3
1494,4,24
1494,4,18
1494,6,3
1494,4,39
1494,4,39
1494,4,39
1494,4,36
1494,4,39
1494,4,45
1494,4,23
1495,3,38
1495,3,38
1495,3,41
1495,5,16
1495,6,28
1495,4,23
1495,4,24
1495,4,14
1495,4,14
1495,4,28
1496,1,38
1496,1,38
1496,3,38
1496,3,43
1496,3,20
1496,3,20
1496,3,20
1496,3,20
1496,3,12
1496,3,27
1496,3,27
1496,3,46
1496,3,20
1497,3,40
1497,5,40
1497,5,40
1497,5,40
1497,5,45
1497,5,9
1497,6,6
1497,4,39
1497,4,39
1497,4,22
1497,4,27
1497,4,22
1497,4,22
1497,4,22
1497,4,36
1497,6,6
1497,6,6
1498,3,58
1498,3,43
1498,3,3
1498,3,41
1498,3,41
1498,3,41
1498,3,41
1498,3,39
1498,3,41
1498,3,17
1498,3,18
1498,3,18
1499,3,58
1499,3,58
1499,5,58
1499,5,45
1499,5,40
1499,5,48
1499,6,3
1499,6,3
1499,6,3
1499,4,18
1499,4,18
1499,4,18
1499,4,46
1499,4,46
1499,4,46
1499,4,46
1499,4,36
1499,6,3
1499,4,23
1500,3,58
1500,5,48
1500,6,7
1500,4,22
1500,4,16
1500,6,7
1500,4,32
1500,4,30
1500,6,28
1501,3,58
1501,3,43
1501,5,43
1501,5,43
1501,5,43
1501,5,36
1501,6,3
1501,6,3
1501,4,18
1501,4,16
1501,6,3
1502,3,58
1502,5,30
1502,5,17
1502,5,13
1502,5,20
1502,5,43
1502,5,43
1502,5,39
1502,5,38
1502,5,14
1502,5,14
1502,5,16
1502,6,28
1502,6,28
1503,1,41
1503,3,45
1503,3,45
1503,3,18
1503,5,27
1503,5,47
1503,5,47
1503,5,39
1503,5,39
1503,5,14
1503,5,23
1503,5,44
1503,5,12
1503,5,46
1503,5,46
1503,5,46
1504,3,58
1504,3,58
1504,5,58
1504,5,22
1504,5,24
1504,5,24
1504,5,43
1504,5,43
1504,5,36
1504,6,17
1504,6,10
1504,6,10
1504,6,10
1504,4,39
1504,4,39
1504,4,39
1504,4,39
1504,4,41
1505,3,58
1505,5,45
1505,5,27
1505,5,27
1505,5,27
1505,5,27
1505,5,27
1505,5,14
1505,5,29
1505,5,27
1505,5,27
1506,1,41
1506,1,41
1506,3,24
1506,3,24
1506,5,48
1506,6,28
1506,6,3
1507,1,41
1507,3,45
1507,5,45
1507,5,30
1507,5,17
1507,5,38
1507,5,44
1507,5,14
1507,5,14
1507,5,16
1507,6,3
1507,6,7
1507,6,3
1508,3,58
1508,3,43
1508,3,20
1508,5,30
1508,5,47
1508,5,14
1508,5,39
1508,5,39
1508,5,43
1508,5,43
1508,5,43
1508,5,14
1508,5,29
1508,5,29
1509,3,58
1509,3,43
1509,3,43
1509,3,46
1509,3,46
1509,3,23
1509,3,23
1509,3,43
1509,3,46
1509,3,44
1509,3,24
1509,3,41
1509,3,12
1509,3,12
1509,3,46
1509,3,47
1509,3,38
1509,3,21
1509,3,21
1510,1,41
1510,3,45
1510,3,24
1510,3,41
1510,5,48
1510,6,7
1510,4,32
1510,4,18
1510,4,18
1510,4,9
1510,6,41
1510,6,28
1510,4,9
1510,6,28
1511,3,45
1511,5,45
1511,5,30
1511,5,48
1511,6,6
1511,4,45
1511,4,6
1511,4,10
1511,4,12
1511,4,12
1511,4,39
1511,4,39
1511,4,39
1511,4,38
1511,4,45
1511,4,48
1511,6,28
1511,6,10
1511,6,6
1511,6,6
1511,4,45
1511,6,6
1512,1,41
1512,1,41
1512,3,38
1512,3,46
1512,3,46
1512,3,30
1512,3,12
1513,3,58
1513,5,58
1513,5,30
1513,5,17
1513,5,48
1513,6,3
1513,6,3
1513,4,45
1513,4,45
1513,4,45
1513,4,3
1513,4,36
1513,6,3
1513,6,3
1514,3,24
1514,3,43
1514,3,43
1514,3,38
1514,3,43
1514,3,46
1514,3,46
1514,3,46
1514,3,46
1514,5,30
1514,5,36
1514,6,3
1514,6,3
1514,4,24
1514,4,24
1514,4,22
1514,4,36
1514,6,3
1515,3,41
1515,5,30
1515,5,20
1515,5,43
1515,5,43
1515,5,24
1515,5,44
1515,5,12
1515,5,20
1515,5,29
1515,5,29
1516,3,24
1516,3,24
1516,3,24
1516,5,30
1516,5,30
1516,5,43
1516,5,43
1516,5,36
1516,6,3
1516,4,41
1516,4,14
1516,6,3
1517,1,41
1517,1,17
1517,1,41
1517,1,27
1517,3,27
1517,3,27
1517,5,27
1517,5,27
1517,5,48
1517,6,28
1518,1,41
1518,1,41
1518,3,38
1518,3,46
1518,3,46
1518,3,12
1518,3,20
1518,3,43
1518,3,46
1518,3,24
1518,3,41
1518,3,12
1518,3,46
1518,3,47
1518,3,17
1518,3,5
1518,3,27
1518,3,27
1519,3,43
1519,3,46
1519,5,46
1519,5,30
1519,5,38
1519,5,16
1519,6,10
1520,3,43
1520,5,30
1520,5,12
1520,5,27
1520,5,19
1520,5,24
1520,5,44
1520,5,36
1520,6,3
1520,4,3
1520,4,3
1520,4,3
1520,4,18
1520,4,18
1520,4,18
1520,4,18
1520,4,18
1520,4,14
1520,4,36
1520,4,30
1520,4,17
1520,4,15
1520,4,48
1520,6,7
1521,3,41
1521,3,38
1521,5,38
1521,5,27
1521,5,47
1521,5,12
1521,5,12
1521,5,43
1521,5,43
1521,5,45
1521,5,45
1521,5,36
1521,6,28
1522,3,45
1522,5,8
1522,5,45
1522,5,47
1522,5,29
1522,5,29
1522,5,29
1522,5,29
1522,5,42
1522,5,38
1522,5,38
1522,5,38
1522,5,41
1522,5,45
1522,5,44
1522,5,44
1522,5,12
1522,5,45
1522,5,33
1522,5,33
1523,3,41
1523,5,41
1523,5,30
1523,5,17
1523,5,12
1523,5,24
1523,5,36
1523,6,6
1523,6,6
1523,6,3
1523,6,3
1523,6,3
1523,4,22
1523,4,22
1523,4,22
1523,4,40
1523,4,40
1523,4,40
1523,6,3
1524,1,45
1524,3,45
1524,5,45
1524,5,43
1524,5,43
1524,5,43
1524,5,43
1524,5,43
1524,5,43
1524,5,36
1524,6,10
1524,6,10
1524,6,10
1524,6,10
1524,6,10
1524,6,10
1524,6,10
1525,1,41
1525,3,38
1525,3,46
1525,3,46
1525,3,12
1525,3,12
1525,3,46
1525,3,24
1525,3,29
1525,3,39
1525,3,39
1526,1,41
1526,3,41
1526,3,43
1526,3,38
1526,3,17
1526,5,30
1526,5,12
1526,5,20
1526,5,20
1526,5,14
1526,5,43
1526,5,24
1526,5,38
1526,5,38
1526,5,38
1526,5,29
1526,5,29
1527,1,38
1527,3,38
1527,3,20
1527,5,20
1527,5,20
1527,5,30
1528,1,38
1528,3,43
1528,3,46
1528,3,43
1528,3,17
1528,3,17
1528,3,41
1528,3,30
1528,3,30
1529,3,38
1529,5,38
1529,5,38
1529,5,20
1529,5,16
1529,6,10
1529,4,10
1529,4,12
1529,4,39
1529,4,39
1529,4,41
1529,4,38
1529,4,44
1529,4,16
1529,6,10
1530,1,20
1530,1,38
1530,3,27
1530,3,12
1530,3,5
1530,3,5
1531,3,22
1531,5,22
1531,5,30
1531,5,17
1531,5,17
1531,5,34
1531,5,20
1531,5,20
1531,5,43
1531,5,48
1531,6,6
1531,6,10
1531,6,28
1532,3,38
1532,5,38
1532,5,30
1532,5,12
1532,5,20
1532,5,20
1532,5,42
1533,3,43
1533,3,46
1533,3,46
1533,3,46
1533,5,29
1533,5,48
1533,6,28
1534,1,38
1534,3,20
1534,5,30
1534,5,30
1534,5,30
1534,5,23
1535,3,43
1535,3,43
1535,3,46
1535,3,46
1535,5,44
1535,5,30
1535,5,36
1535,6,6
1535,4,45
1535,4,45
1535,4,6
1535,4,43
1535,4,16
1535,4,6
1535,4,6
1535,4,12
1535,4,12
1536,3,43
1536,5,43
1536,5,43
1536,5,30
1536,5,43
1536,5,9
1536,5,9
1536,6,10
1536,4,45
1537,3,27
1537,3,46
1537,3,46
1537,3,46
1537,5,30
1537,5,12
1537,5,12
1537,5,12
1537,5,33
1537,5,45
1537,5,26
1537,5,29
1537,5,29
1538,3,27
1538,3,41
1538,3,41
1538,5,41
1538,5,41
1538,5,47
1538,5,48
1538,6,3
1538,6,28
1539,1,20
1539,3,27
1539,3,27
1539,3,41
1539,5,41
1539,5,47
1539,5,20
1539,5,29
1539,5,46
1539,5,43
1539,5,38
1539,5,45
1539,5,33
1539,5,33
1539,5,33
1539,5,33
1539,5,33
1539,5,17
1539,5,12
1539,5,45
1539,5,27
1539,5,27
1539,5,29
1539,5,29
1539,5,29
1540,3,27
1540,5,41
1540,5,47
1540,5,47
1540,5,20
1540,5,12
1540,5,20
1540,5,43
1540,5,43
1540,5,43
1540,5,38
1540,5,46
1540,5,47
1540,5,47
1540,5,47
1541,3,27
1541,3,18
1541,5,36
1541,6,3
1541,4,39
1541,4,22
1541,4,39
1541,4,16
1541,6,3
1542,3,27
1542,3,24
1542,5,24
1542,5,30
1542,5,38
1542,5,29
1542,5,12
1542,5,12
1542,5,12
1542,5,38
1542,5,38
1542,5,38
1542,5,16
1543,3,41
1543,5,20
1543,5,13
1543,5,43
1543,5,33
1543,5,22
1543,5,22
1544,3,41
1544,3,46
1544,3,46
1544,3,46
1544,3,46
1544,3,46
1544,3,46
1545,1,41
1545,1,18
1545,1,18
1545,1,27
1545,1,27
1545,1,27
1546,3,41
1546,5,41
1546,5,16
1546,6,6
1546,4,6
1546,4,23
1546,4,23
1546,6,6
1546,6,6
1546,4,6
1546,4,6
1546,4,6
1546,4,6
1546,4,12
1546,4,12
1546,4,36
1546,6,6
1547,1,41
1547,3,18
1547,3,46
1547,3,30
1547,5,30
1547,5,30
1547,5,13
1547,5,13
1547,5,13
1547,5,43
1547,5,43
1547,5,24
1547,5,33
1547,5,33
1547,5,48
1547,6,10
1547,6,10
1547,2,10
1547,6,10
1547,6,10
1547,4,41
1547,4,41
1547,4,41
1547,4,41
1547,4,17
1547,4,27
1547,4,17
1547,4,9
1547,6,28
1547,6,3
1547,6,10
1548,3,41
1548,3,27
1548,5,30
1548,5,27
1548,5,12
1548,5,12
1548,5,12
1549,3,41
1549,3,41
1549,3,43
1549,3,43
1549,3,43
1549,3,43
1549,5,43
1549,5,42
1550,3,41
1550,3,27
1550,5,47
1550,5,34
1550,5,36
1550,6,28
1550,6,28
1551,3,18
1551,5,47
1551,5,12
1551,5,12
1551,5,12
1551,5,46
1551,5,46
1551,5,43
1552,3,18
1552,5,41
1552,5,20
1552,5,13
1552,5,39
1552,5,39
1552,5,39
1552,5,43
1552,5,32
1552,5,14
1552,5,43
1552,5,43
1552,5,45
1552,5,45
1552,5,29
1552,5,29
1553,3,18
1553,3,24
1553,3,24
1553,5,30
1553,5,17
1553,5,27
1553,5,41
1553,5,16
1553,6,10
1554,3,18
1554,3,18
1554,3,46
1554,3,12
1554,3,12
1554,3,38
1554,3,24
1554,3,29
1554,3,29
1554,3,12
1554,3,12
1554,3,12
1554,3,47
1554,3,47
1554,3,12
1554,3,12
1555,1,18
1555,3,18
1555,3,46
1555,3,30
1555,3,23
1555,3,38
1555,3,38
1555,3,12
1555,3,24
1555,3,41
1555,3,12
1555,3,12
1555,3,12
1555,3,47
1555,3,47
1555,3,17
1555,3,12
1555,3,29
1555,3,21
1555,3,21
1555,3,42
1555,3,42
1555,3,42
1555,3,42
1555,3,47
1555,3,42
1555,3,38
1555,3,38
1555,3,38
1556,3,18
1556,3,46
1556,3,12
1556,3,23
1556,3,43
1556,3,46
1556,3,44
1556,3,24
1556,3,41
1556,3,12
1556,3,12
1556,3,46
1556,3,17
1556,3,17
1557,1,18
1557,3,18
1557,3,46
1557,3,46
1557,3,43
1557,3,38
1557,5,38
1557,5,15
1557,5,27
1557,5,48
1557,6,10
1557,6,10
1558,3,46
1558,3,46
1558,3,12
1558,3,12
1558,3,43
1558,3,46
1558,3,46
1558,3,24
1558,3,41
1558,3,38
1558,3,38
1558,5,38
1558,5,30
1558,5,44
1558,5,12
1558,5,46
1558,5,46
1558,5,48
1558,6,6
1558,4,27
1558,4,36
1558,4,36
1558,4,32
1558,4,17
1558,4,9
1558,6,28
1558,4,18
1558,4,20
1558,4,19
1558,4,19
1558,4,6
1558,4,6
1558,6,6
1559,3,58
1559,5,58
1559,5,30
1559,5,43
1559,5,38
1559,5,24
1559,5,44
1560,3,58
1560,3,40
1560,3,40
1560,5,30
1560,5,13
1560,5,9
1560,6,3
1561,3,58
1561,3,58
1561,5,30
1561,5,12
1561,5,12
1561,5,6
1561,6,6
1562,1,7
1562,3,7
1562,3,7
1562,5,7
1562,5,7
1562,5,7
1562,5,30
1562,5,30
1562,5,39
1562,5,46
1562,5,27
1562,5,42
1563,3,46
1563,3,46
1563,3,46
1563,5,30
1563,5,32
1563,5,32
1563,5,32
1563,5,32
1563,5,39
1564,3,58
1564,3,58
1564,3,12
1564,3,12
1564,3,43
1564,3,43
1564,5,43
1564,5,43
1564,5,48
1564,6,6
1564,6,6
1565,1,7
1565,3,7
1565,5,7
1565,5,30
1565,5,38
1565,5,43
1566,3,46
1566,5,30
1566,5,36
1566,6,6
1566,6,6
1566,4,6
1566,4,29
1566,4,32
1566,6,6
1567,3,46
1567,3,46
1567,3,17
1567,5,17
1567,5,36
1567,6,6
1567,4,24
1567,4,24
1567,4,24
1567,4,6
1568,3,58
1568,5,30
1568,5,38
1568,5,43
1568,5,43
1568,5,43
1568,5,43
1568,5,43
1568,5,30
1568,5,30
1568,5,20
1568,5,30
1568,5,43
1568,5,43
1569,3,58
1569,3,24
1569,5,20
1569,5,30
1569,5,30
1569,5,14
1569,5,39
1569,5,39
1569,5,43
1569,5,43
1569,5,43
1569,5,32
1569,5,45
1569,5,45
1569,5,45
1569,5,45
1569,5,45
1569,5,14
1569,5,14
1569,5,14
1570,1,7
1570,3,7
1570,3,12
1570,3,12
1570,3,43
1570,3,46
1570,3,24
1570,3,29
1570,3,29
1571,1,58
1571,3,58
1571,5,30
1571,5,17
1571,5,17
1571,5,20
1571,5,20
1571,5,40
1571,5,27
1571,5,27
1571,5,27
1571,5,27
1571,5,20
1571,5,20
1572,1,46
1572,3,46
1572,3,46
1572,5,30
1572,5,30
1572,5,30
1572,5,16
1572,6,6
1572,4,6
1572,4,24
1572,4,32
1572,4,33
1572,4,33
1572,4,10
1572,4,36
1572,4,22
1572,4,22
1572,4,40
1572,4,30
1572,4,41
1572,4,30
1572,4,35
1572,4,36
1572,6,6
1572,4,6
1572,4,6
1572,4,35
1572,4,48
1572,4,23
1572,4,23
1572,4,20
1572,4,24
1572,4,21
1572,4,18
1572,4,18
1572,4,20
1572,6,6
1572,4,17
1572,4,17
1572,4,17
1572,4,17
1573,3,27
1573,3,27
1573,3,27
1573,5,28
1573,6,28
1573,4,39
1573,4,43
1573,6,43
1573,6,43
1573,6,28
1574,1,58
1574,3,58
1574,3,58
1574,3,12
1574,3,12
1574,3,12
1574,3,40
1574,3,43
1574,3,44
1574,3,18
1574,3,35
1574,3,35
1574,3,35
1574,3,35
1575,3,58
1575,5,58
1575,5,30
1575,5,14
1575,5,16
1575,6,6
1575,6,6
1575,6,6
1575,6,6
1576,3,46
1576,5,30
1576,5,30
1576,5,48
1576,6,3
1576,4,45
1576,4,3
1576,4,12
1576,4,39
1576,4,39
1576,4,39
1576,4,38
1576,4,18
1576,4,16
1576,6,3
1577,3,58
1577,3,58
1577,3,58
1577,3,12
1577,3,20
1577,3,43
1577,3,36
1577,3,36
1578,3,58
1578,3,20
1578,5,30
1578,5,12
1578,5,12
1578,5,16
1578,6,6
1578,4,6
1578,4,6
1578,4,34
1578,6,6
1578,6,6
1578,4,6
1578,4,34
1578,4,12
1578,6,6
1579,3,58
1579,3,47
1579,3,47
1579,5,30
1579,5,15
1579,5,20
1579,5,43
1579,5,43
1579,5,43
1579,5,43
1579,5,43
1579,5,30
1579,5,43
1580,1,58
1580,3,58
1580,3,58
1580,5,58
1580,5,58
1580,5,30
1581,3,58
1581,3,30
1581,3,30
1581,5,30
1581,5,30
1581,5,18
1581,5,34
1581,5,34
1581,5,34
1581,5,34
1581,5,34
1581,5,14
1581,5,27
1581,5,27
1581,5,38
1581,5,14
1581,5,9
1581,6,10
1581,4,10
1581,4,22
1581,4,23
1581,4,23
1581,4,23
1581,4,36
1581,4,41
1581,4,48
1581,6,3
1581,4,3
1582,3,19
1582,3,19
1582,5,30
1582,5,30
1582,5,38
1582,5,43
1582,5,43
1582,5,43
1583,3,58
1583,5,24
1583,5,30
1583,5,15
1583,5,16
1583,6,6
1583,4,6
1583,4,6
1583,4,23
1583,4,23
1583,4,22
1583,4,36
1583,6,6
1584,1,58
1584,3,12
1584,3,12
1584,3,12
1584,3,43
1584,3,18
1584,3,43
1584,3,46
1584,3,44
1584,3,24
1584,3,41
1584,3,12
1584,3,46
1584,3,47
1584,3,38
1584,3,38
1585,3,19
1585,3,38
1585,3,38
1585,5,38
1585,5,15
1585,5,29
1585,5,13
1585,5,13
1585,5,16
1585,6,28
1585,4,10
1585,4,44
1585,4,44
1585,4,44
1585,4,44
1585,4,44
1585,6,10
1585,6,28
1585,4,28
1585,4,36
1585,4,27
1585,4,27
1585,4,27
1585,4,34
1585,4,34
1585,4,20
1585,4,22
1585,4,40
1585,4,30
1585,4,10
1585,4,20
1585,4,41
1585,4,10
1585,4,10
1585,4,10
1585,4,20
1585,4,20
1585,4,20
1585,4,20
1585,4,34
1585,4,34
1585,4,17
1585,4,24
1585,4,45
1585,4,18
1585,4,48
1585,4,41
1585,4,32
1585,4,17
1585,4,32
1585,4,32
1585,4,29
1585,4,32
1585,4,50
1585,4,48
1585,4,44
1585,4,44
1585,4,44
1585,4,38
1585,4,41
1586,3,12
1586,3,12
1586,3,46
1586,5,14
1586,5,39
1586,5,39
1586,5,43
1586,5,43
1586,5,43
1586,5,12
1586,5,32
1586,5,32
1587,1,58
1587,1,58
1587,1,58
1587,1,58
1587,1,58
1587,3,19
1587,3,19
1587,5,19
1587,5,19
1587,5,9
1587,6,28
1588,3,58
1588,5,58
1588,5,30
1588,5,13
1588,5,13
1588,5,20
1588,5,43
1588,5,43
1588,5,44
1588,5,12
1588,5,12
1589,1,58
1589,3,19
1589,3,43
1589,3,23
1589,5,15
1589,5,15
1589,5,15
1589,5,15
1589,5,48
1589,6,3
1589,4,3
1589,4,3
1589,4,3
1589,4,12
1589,4,16
1589,6,3
1590,1,58
1590,3,23
1590,3,30
1590,3,43
1590,3,43
1590,3,43
1590,3,46
1591,3,12
1591,3,12
1591,3,12
1591,5,12
1591,5,47
1591,5,29
1591,5,36
1591,6,3
1591,6,3
1591,4,18
1591,4,18
1591,4,23
1591,4,23
1591,4,23
1591,4,23
1591,6,3
1592,1,58
1592,1,58
1592,3,58
1592,5,58
1592,5,9
1592,6,3
1592,4,45
1592,4,3
1592,4,36
1592,4,45
1592,4,18
1592,4,18
1592,4,39
1592,4,48
1592,6,3
1593,3,19
1593,3,19
1593,5,19
1593,5,30
1593,5,30
1593,5,30
1593,5,30
1593,5,44
1593,5,42
1593,5,42
1593,5,16
1593,6,28
1593,6,28
1594,3,58
1594,3,19
1594,3,23
1594,3,12
1594,5,12
1594,5,12
1594,5,30
1594,5,15
1594,5,15
1594,5,20
1594,5,43
1594,5,33
1594,5,33
1594,5,33
1594,5,33
1594,5,42
1594,5,42
1594,5,16
1594,6,6
1594,6,28
1595,1,23
1595,3,23
1595,5,23
1595,5,30
1595,5,30
1595,5,34
1595,5,48
1595,6,3
1595,6,3
1596,3,58
1596,5,58
1596,5,17
1596,5,17
1596,5,39
1596,5,9
1596,6,3
1597,3,12
1597,3,43
1597,3,43
1597,3,44
1597,3,24
1597,3,29
1597,3,29
1597,3,12
1597,3,46
1597,3,47
1597,3,12
1597,3,12
1598,3,20
1598,5,30
1598,5,17
1598,5,44
1598,5,38
1598,5,14
1598,5,14
1598,5,14
1598,5,27
1598,5,27
1598,5,38
1599,3,12
1599,5,12
1599,5,30
1599,5,38
1599,5,14
1599,5,48
1599,6,3
1599,6,3
1600,3,20
1600,5,34
1600,5,18
1600,5,48
1600,6,6
1600,4,6
1600,4,45
1600,4,42
1600,4,12
1600,4,10
1600,4,10
1600,4,36
1600,4,41
1600,4,29
1600,4,44
1600,4,16
1600,6,6
1601,3,58
1601,3,46
1601,3,38
1601,3,38
1601,5,22
1601,5,22
1601,5,44
1601,5,43
1601,5,48
1601,6,10
1601,6,10
1602,3,58
1602,3,12
1602,5,12
1602,5,39
1602,5,39
1602,5,14
1602,5,12
1602,5,12
1602,5,44
1602,5,22
1602,5,22
1602,5,33
1602,5,14
1602,5,33
1602,5,26
1602,5,26
1602,5,17
1603,1,34
1603,3,18
1603,3,18
1603,3,46
1603,3,12
1603,3,38
1603,3,44
1603,3,29
1603,3,29
1604,3,58
1604,3,43
1604,3,43
1604,3,43
1604,3,17
1604,3,12
1604,3,17
1604,3,12
1604,5,12
1604,5,17
