case,event,role
696,37,9
696,38,9
696,39,9
696,184,9
696,384,9
696,197,9
696,40,9
696,43,9
696,46,9
696,47,9
696,55,9
696,59,9
696,61,9
696,63,9
696,69,9
696,74,9
696,41,9
696,42,9
696,238,9
696,211,9
696,400,9
696,79,9
696,83,9
696,85,9
696,297,9
696,91,9
696,92,9
696,93,9
696,100,9
696,115,9
696,116,9
696,117,9
696,119,9
696,120,9
696,130,9
696,134,9
696,135,9
696,143,9
696,132,9
696,53,9
696,144,9
696,1,9
696,31,9
696,162,9
696,158,9
696,166,9
697,33,9
697,36,9
697,37,9
697,38,9
697,39,9
697,384,9
697,184,9
697,40,5
697,197,5
697,41,5
697,43,5
697,46,5
697,47,5
697,55,5
697,59,5
697,61,5
697,238,5
697,53,5
697,221,6
697,235,6
697,211,6
697,214,6
697,218,6
697,63,6
697,69,6
697,74,6
697,220,6
697,229,6
697,79,6
697,400,6
697,83,9
697,85,9
697,297,9
697,91,9
697,92,9
697,93,9
697,100,9
697,340,9
697,116,9
697,117,9
697,119,9
697,125,9
697,130,9
697,134,9
697,135,9
697,143,9
697,162,5
697,144,5
697,1,5
697,31,5
698,33,10
698,39,10
698,47,6
698,36,6
698,37,6
698,38,6
698,40,6
698,41,6
698,43,6
698,46,6
698,184,6
698,197,6
698,384,6
698,55,6
698,238,6
698,211,6
698,59,9
698,61,9
698,63,9
698,69,9
698,74,9
698,79,9
698,83,9
698,400,9
698,85,9
698,91,9
698,92,9
698,93,9
698,297,9
698,100,9
698,115,9
698,116,9
698,117,9
698,119,9
698,120,9
698,130,9
698,134,9
698,135,9
698,143,9
698,53,6
698,144,9
698,1,9
698,31,9
698,162,9
699,33,9
699,36,9
699,37,9
699,38,9
699,39,9
699,384,9
699,184,9
699,40,5
699,43,5
699,46,5
699,47,5
699,55,5
699,59,5
699,61,5
699,238,5
699,53,5
700,33,9
700,39,9
700,47,9
700,120,9
700,135,9
700,144,9
700,36,5
700,37,5
700,38,5
700,40,5
700,41,5
700,43,5
700,46,5
700,53,5
700,55,5
700,59,5
700,61,5
700,211,5
700,238,5
700,63,5
700,69,5
700,74,5
700,79,5
700,83,5
700,85,5
700,91,5
700,92,5
700,93,5
700,100,5
700,115,5
700,116,5
700,117,5
700,119,5
700,130,5
700,134,5
700,143,5
700,184,5
700,197,5
700,297,5
700,384,5
700,400,5
700,1,9
700,31,9
700,162,9
700,166,9
701,33,9
701,36,9
701,37,9
701,384,9
701,184,9
701,38,9
701,39,9
701,40,9
701,53,5
701,41,5
701,197,5
701,42,5
701,43,5
701,46,5
701,47,5
701,55,5
701,59,5
701,61,5
701,238,5
701,211,6
701,63,6
701,69,6
701,74,6
701,79,6
701,400,6
701,83,10
701,85,10
701,297,10
701,91,10
701,92,10
701,93,10
701,100,10
701,340,10
701,116,10
701,117,10
701,119,10
701,125,10
701,130,10
701,134,10
701,135,10
701,143,10
701,144,10
701,132,9
701,1,9
701,31,9
701,162,9
701,158,9
702,33,9
702,36,9
702,53,5
702,37,9
702,38,9
702,39,5
702,384,9
702,184,9
702,40,5
702,43,5
702,41,5
702,42,5
702,46,5
702,47,5
702,55,5
702,59,5
702,61,5
702,238,5
702,197,6
702,211,6
702,214,6
702,218,6
702,220,6
702,221,6
702,230,6
702,231,6
702,63,6
702,69,6
702,74,6
702,79,6
702,83,9
702,85,9
702,297,9
702,91,9
702,92,9
702,93,9
702,100,9
702,340,9
702,116,9
702,117,9
702,119,9
702,125,9
702,130,9
702,132,9
702,134,9
702,135,9
702,143,9
702,144,9
702,1,5
702,31,5
702,158,5
702,162,5
702,166,5
703,33,10
703,36,10
703,197,10
703,184,10
703,384,10
703,37,10
703,38,10
703,39,10
703,40,10
703,43,10
703,53,5
703,41,5
703,46,5
703,47,5
703,55,5
703,59,5
703,61,5
703,238,5
703,211,6
703,63,6
703,69,6
703,74,6
703,79,6
703,83,10
703,85,10
703,297,10
703,91,10
703,92,10
703,93,10
703,100,10
703,340,10
703,116,10
703,117,10
703,119,10
703,125,10
703,130,10
703,134,10
703,135,10
703,143,10
703,144,10
703,1,9
703,31,9
703,162,9
703,166,9
704,33,9
704,36,9
704,37,9
704,38,9
704,39,9
704,384,9
704,184,9
704,40,9
704,43,9
704,46,9
704,47,9
704,41,9
704,197,9
704,53,5
704,55,5
704,59,5
704,61,5
704,238,5
704,211,6
704,63,6
704,69,6
704,74,6
704,79,6
704,83,10
704,85,10
704,297,10
704,91,10
704,92,10
704,93,10
704,100,10
704,340,10
704,116,10
704,117,10
704,119,10
704,125,10
704,130,10
704,134,10
704,135,10
704,143,10
704,144,10
704,1,9
704,31,9
704,162,9
704,166,9
705,33,9
705,36,5
705,37,5
705,184,5
705,384,5
705,197,5
705,199,5
705,203,5
705,204,5
705,162,5
705,208,5
705,166,5
706,33,10
706,36,10
706,197,10
706,184,10
706,384,10
706,37,10
706,38,10
706,39,10
706,40,10
706,43,10
706,47,10
706,46,10
706,55,10
706,59,10
706,61,10
706,63,10
706,69,10
706,74,10
706,79,10
706,83,10
706,85,10
706,297,10
706,91,10
706,92,10
706,93,10
706,100,10
706,115,10
706,116,10
706,117,10
706,119,10
706,120,10
706,130,10
706,134,10
706,135,10
706,143,10
706,53,10
706,144,10
706,1,9
706,31,9
706,162,9
707,33,10
707,36,10
707,197,10
707,184,10
707,384,10
707,37,10
707,38,10
707,39,10
707,40,10
707,43,10
707,47,10
707,46,10
707,55,10
707,59,10
707,61,10
707,63,10
707,69,10
707,74,10
707,79,10
707,83,10
707,85,10
707,297,10
707,91,10
707,92,10
707,93,10
707,100,10
707,115,10
707,116,10
707,117,10
707,119,10
707,120,10
707,130,10
707,134,10
707,135,10
707,143,10
707,53,10
707,144,10
707,1,9
707,31,9
707,162,9
708,33,10
708,36,10
708,197,10
708,184,10
708,384,10
708,37,10
708,38,10
708,39,10
708,40,10
708,43,10
708,53,5
708,41,5
708,46,5
708,47,5
708,55,5
708,59,5
708,61,5
708,238,5
708,211,5
708,214,5
708,218,5
708,220,5
708,221,5
708,230,5
708,231,5
708,63,6
708,69,6
708,74,6
708,79,6
708,83,6
708,85,6
708,297,6
708,91,6
708,92,6
708,93,6
708,100,6
708,340,6
708,116,6
708,117,6
708,119,9
708,125,9
708,130,9
708,134,9
708,135,9
708,143,9
708,144,9
708,1,6
708,31,6
708,162,6
708,166,6
709,33,10
709,39,10
709,53,5
709,36,5
709,37,5
709,38,5
709,40,5
709,384,5
709,184,5
709,197,5
709,43,5
709,188,5
709,189,5
709,192,5
709,46,5
709,47,5
709,49,5
709,238,5
709,55,5
709,59,5
709,60,5
709,41,6
709,211,6
709,61,6
709,69,6
709,298,6
709,74,6
709,84,6
709,79,6
709,112,10
709,303,10
709,306,10
709,313,10
709,83,6
709,85,6
709,297,6
709,91,6
709,92,6
709,93,6
709,101,6
709,103,10
709,104,10
709,105,10
709,108,10
709,109,10
709,110,10
709,114,10
709,301,10
709,308,10
709,310,10
709,312,10
709,318,10
709,334,10
709,117,10
709,340,10
709,119,10
709,125,10
709,130,10
709,134,10
709,135,10
709,143,10
709,144,10
709,13,6
709,26,6
709,31,6
709,162,6
709,166,6
710,33,10
710,53,5
710,39,10
710,36,5
710,37,5
710,38,5
710,40,5
710,184,5
710,197,5
710,384,5
710,43,5
710,41,5
710,188,5
710,189,5
710,192,5
710,46,5
710,47,5
710,49,5
710,60,5
710,238,5
710,55,5
710,59,5
710,61,5
710,63,6
710,253,6
710,255,6
710,256,6
710,211,6
710,258,6
710,265,6
710,266,6
710,268,6
710,275,6
710,277,6
710,278,6
710,162,6
710,292,6
710,281,6
710,295,6
710,166,6
711,33,10
711,53,5
711,36,10
711,197,10
711,184,10
711,384,10
711,37,10
711,38,10
711,40,10
711,43,10
711,39,10
711,41,5
711,46,5
711,47,5
711,55,5
711,59,5
711,61,5
711,238,5
711,63,10
711,69,10
711,74,10
711,79,10
711,83,10
711,85,10
711,297,10
711,91,10
711,92,10
711,93,10
711,100,10
711,101,10
711,103,10
711,104,10
711,105,10
711,112,10
711,114,10
711,301,10
711,303,10
711,306,10
711,308,10
711,310,10
711,312,10
711,313,10
711,318,10
711,340,10
711,116,10
711,117,10
711,119,10
711,125,10
711,130,10
711,134,10
711,135,10
711,143,10
711,144,10
711,1,10
711,31,10
711,162,10
711,166,10
712,33,10
712,36,10
712,197,10
712,184,10
712,384,10
712,37,10
712,38,10
712,40,10
712,43,10
712,39,10
712,41,6
712,42,6
712,46,6
712,47,6
712,53,6
712,55,6
712,59,9
712,61,9
712,69,9
712,298,9
712,74,9
712,79,9
712,83,9
712,85,9
712,297,9
712,91,9
712,92,9
712,93,9
712,100,9
712,340,9
712,116,9
712,117,9
712,119,9
712,125,9
712,130,9
712,134,9
712,135,9
712,143,9
712,132,9
712,144,9
712,1,9
712,31,9
712,162,9
712,158,9
713,33,9
713,36,9
713,37,9
713,384,9
713,184,9
713,197,9
713,38,9
713,39,9
713,53,5
713,40,5
713,43,5
713,46,5
713,47,5
713,55,5
713,59,5
713,61,5
713,238,5
713,41,6
713,211,6
713,214,6
713,218,6
713,220,6
713,221,6
713,230,6
713,63,6
713,69,6
713,74,6
713,98,5
713,231,6
713,112,5
713,125,5
713,135,5
713,313,5
713,79,7
713,83,7
713,85,7
713,297,7
713,91,7
713,92,7
713,93,7
713,369,7
713,144,5
713,95,5
713,97,5
713,99,5
713,100,5
713,101,5
713,103,5
713,104,5
713,105,5
713,114,5
713,301,5
713,310,5
713,312,5
713,318,5
713,116,5
713,117,5
713,119,5
713,130,5
713,134,5
713,143,5
713,1,5
713,31,5
713,162,5
714,33,10
714,36,10
714,197,10
714,184,10
714,384,10
714,37,10
714,38,10
714,39,10
714,40,10
714,43,10
715,33,10
715,36,10
715,197,10
715,184,10
715,384,10
715,37,10
715,38,10
715,39,10
715,40,10
715,43,10
715,53,5
715,41,5
715,46,5
715,47,5
715,55,5
715,59,5
715,238,5
715,211,9
715,61,9
715,63,9
715,69,9
715,74,9
715,79,9
715,83,9
715,85,9
715,297,9
715,91,9
715,92,9
715,93,9
715,100,9
715,340,9
715,116,9
715,117,9
715,119,9
715,125,9
715,130,9
715,134,9
715,135,9
715,143,9
715,144,9
715,1,9
715,31,9
715,162,9
715,166,9
716,33,10
716,39,10
716,47,10
716,388,10
716,34,10
716,36,10
716,37,10
716,38,10
716,173,10
716,186,10
716,46,10
716,384,10
716,386,10
716,387,10
716,162,10
716,389,10
716,166,10
717,33,10
717,36,10
717,197,10
717,184,10
717,384,10
717,37,10
717,38,10
717,39,10
717,40,10
717,43,10
717,41,5
717,42,5
717,46,5
717,47,5
717,55,5
717,59,5
717,238,5
717,53,5
717,211,6
717,61,6
717,63,6
717,69,6
717,74,6
717,400,9
717,79,9
717,83,9
717,85,9
717,297,9
717,91,9
717,92,9
717,93,9
717,100,9
717,115,9
717,116,9
717,117,9
717,119,9
717,120,9
717,130,9
717,134,9
717,135,9
717,143,9
717,132,9
717,144,9
717,1,9
717,31,9
717,162,9
717,158,9
717,166,9
718,33,10
718,36,10
718,197,10
718,184,10
718,384,10
718,37,10
718,38,10
718,39,10
718,40,10
718,43,10
718,41,5
718,42,5
718,46,5
718,47,5
718,55,5
718,59,5
718,238,5
718,53,5
718,211,6
718,214,6
718,218,6
718,220,6
718,221,6
718,61,6
718,69,6
718,298,6
718,74,6
718,79,6
718,230,6
718,231,6
718,83,6
718,85,6
718,297,6
718,91,6
718,92,6
718,93,6
718,100,6
718,340,6
718,116,6
718,117,6
718,119,10
718,125,10
718,130,10
718,134,10
718,135,10
718,143,10
718,132,10
718,144,10
718,1,6
718,31,6
718,158,6
718,162,6
718,166,6
719,33,9
719,36,9
719,37,9
719,384,9
719,184,9
719,197,9
719,38,9
719,39,9
719,40,9
719,43,9
719,41,9
719,46,6
719,47,6
719,42,6
719,53,6
719,55,6
719,59,6
719,61,6
719,69,6
719,298,6
719,74,6
719,79,9
719,83,9
719,85,9
719,297,9
719,91,9
719,92,9
719,93,9
719,100,9
719,340,9
719,116,9
719,117,9
719,119,9
719,125,9
719,130,9
719,134,9
719,135,9
719,143,9
719,132,9
719,144,9
719,1,9
719,31,9
719,158,9
719,162,5
719,166,5
720,33,9
720,36,9
720,37,9
720,384,9
720,184,9
720,38,9
720,39,9
720,40,9
720,43,9
720,197,9
720,46,9
720,47,9
720,41,9
720,238,9
720,211,9
720,55,9
720,59,9
720,61,9
720,63,9
720,69,9
720,74,9
720,79,9
720,400,9
720,53,9
720,83,9
720,85,9
720,297,9
720,91,9
720,92,9
720,93,9
720,100,9
720,340,9
720,116,9
720,117,9
720,119,9
720,125,9
720,130,9
720,134,9
720,135,9
720,143,9
720,144,9
720,1,9
720,31,9
720,162,9
720,166,9
721,33,9
721,36,9
721,37,9
721,38,9
721,39,9
721,384,9
721,184,9
721,40,9
721,43,9
721,41,5
721,197,5
721,46,5
721,47,5
721,238,5
721,55,5
721,59,5
721,61,5
721,53,5
721,211,6
721,63,6
721,69,6
721,74,6
721,79,6
721,83,6
721,85,6
721,297,6
721,91,6
721,92,6
721,93,6
721,100,6
721,340,6
721,116,6
721,117,6
721,119,9
721,125,9
721,130,9
721,134,9
721,135,9
721,143,9
721,144,9
721,1,9
721,31,9
721,162,9
721,166,9
722,33,9
722,36,9
722,37,9
722,384,9
722,184,9
722,38,9
722,39,9
722,40,9
722,41,9
722,42,9
722,43,9
722,46,9
722,47,5
722,55,5
722,59,5
722,61,5
722,238,5
722,53,5
722,211,6
722,63,6
722,69,6
722,74,6
722,79,6
722,135,5
722,197,9
722,83,9
722,85,9
722,91,9
722,92,9
722,297,9
722,93,9
722,100,9
722,340,9
722,116,9
722,117,9
722,119,9
722,125,9
722,130,9
722,132,9
722,144,5
722,134,5
722,143,5
722,1,5
722,31,5
722,158,5
722,162,5
722,166,5
723,33,10
723,36,10
723,197,10
723,184,10
723,384,10
723,37,10
723,38,10
723,39,10
723,40,10
723,43,10
723,41,5
723,46,5
723,47,5
723,55,5
723,59,5
723,238,5
723,61,5
723,211,6
723,63,6
723,69,6
723,74,6
723,79,6
723,400,6
723,83,9
723,85,9
723,297,9
723,91,9
723,92,9
723,93,9
723,100,9
723,115,9
723,116,9
723,117,9
723,119,9
723,120,9
723,130,9
723,134,9
723,135,9
723,143,9
723,53,5
723,144,9
723,1,9
723,31,9
723,162,9
724,33,10
724,36,10
724,37,10
724,38,10
724,39,10
724,40,10
724,43,10
724,188,10
724,189,10
724,192,10
724,193,10
724,47,10
724,195,10
724,196,10
724,46,10
724,48,10
724,49,10
724,60,10
724,55,10
724,59,10
724,61,10
724,69,10
724,298,10
724,74,10
724,53,10
724,84,10
724,79,10
724,83,10
724,85,10
724,91,10
724,92,10
724,297,10
724,93,10
724,101,10
724,103,10
724,104,10
724,105,10
724,108,10
724,109,10
724,110,10
724,112,10
724,114,10
724,301,10
724,308,10
724,310,10
724,312,10
724,313,10
724,303,10
724,306,10
724,318,5
724,334,5
724,117,5
724,340,5
724,119,5
724,130,10
724,134,10
724,143,10
724,125,10
724,135,10
724,144,10
724,162,10
724,13,10
724,26,10
724,31,10
724,166,10
725,33,10
725,36,10
725,184,10
725,384,10
725,37,10
725,38,10
725,39,10
725,40,10
725,43,10
725,188,10
725,189,10
725,192,10
725,193,10
725,196,5
725,41,5
725,46,5
725,197,10
725,199,10
725,203,10
725,204,10
725,162,10
725,208,10
725,166,10
726,33,10
726,34,10
726,36,10
726,37,10
726,38,10
726,39,10
726,173,10
726,186,10
726,41,5
726,46,5
726,47,5
726,55,5
726,59,5
726,61,5
726,53,5
727,33,10
727,34,10
727,36,10
727,37,10
727,38,10
727,39,10
727,173,10
727,186,10
727,41,5
727,42,5
727,46,5
727,47,5
727,55,5
727,59,5
727,61,5
727,53,5
727,69,6
727,298,6
727,74,6
727,79,6
727,83,10
727,85,10
727,297,10
727,91,10
727,92,10
727,93,10
727,100,10
727,340,10
727,116,10
727,117,10
727,119,10
727,125,10
727,130,10
727,134,10
727,135,10
727,143,10
727,144,10
727,132,5
727,1,5
727,29,5
727,31,5
727,158,5
727,162,5
727,166,5
728,33,10
728,34,10
728,36,10
728,37,10
728,38,10
728,39,10
728,173,10
728,186,10
728,41,5
728,46,5
728,47,5
728,55,5
728,59,5
728,61,5
728,53,5
728,69,9
728,298,9
728,74,9
728,79,9
728,83,9
728,85,9
728,297,9
728,91,9
728,92,9
728,93,9
728,100,9
728,340,9
728,116,9
728,117,9
728,119,10
728,125,10
728,130,10
728,134,10
728,135,10
728,143,10
728,144,10
728,1,9
728,29,9
728,31,9
728,162,9
728,166,9
729,33,9
729,34,9
729,36,9
729,37,9
729,38,9
729,39,9
729,173,9
729,186,9
729,41,9
729,46,9
729,47,5
729,55,5
729,53,5
729,59,5
729,61,5
729,69,5
729,298,5
729,74,5
729,79,5
729,83,5
729,85,5
729,91,5
729,92,5
729,297,5
729,93,5
729,100,5
729,340,5
729,116,5
729,117,5
729,119,9
729,125,9
729,130,9
729,134,9
729,135,9
729,143,9
729,144,9
729,1,5
729,29,5
729,31,5
729,162,5
729,166,9
730,39,5
730,33,5
730,34,5
730,35,5
730,36,5
730,37,5
730,38,5
730,173,5
730,186,5
730,188,5
730,189,5
730,192,5
730,41,5
730,46,10
730,47,10
730,49,10
730,60,10
730,57,10
730,58,10
730,61,10
730,69,10
730,74,10
730,167,10
730,252,10
730,53,5
730,84,5
730,81,5
730,168,5
730,72,5
730,82,5
730,91,5
730,297,5
730,92,5
730,93,5
730,101,5
730,169,5
730,103,5
730,104,5
730,105,5
730,112,10
730,114,10
730,170,10
730,301,10
730,299,10
730,308,10
730,310,10
730,312,10
730,313,10
730,318,10
730,334,10
730,300,10
730,336,10
730,337,10
730,117,10
730,339,10
730,340,10
730,303,10
730,306,10
730,122,5
730,130,10
730,171,10
730,134,10
730,143,10
730,13,10
730,26,10
730,27,10
730,30,10
730,117,10
730,122,10
730,130,10
730,171,10
730,134,10
730,143,10
730,13,10
730,172,10
730,29,10
730,31,10
730,166,10
730,120,10
730,120,10
730,135,10
730,135,10
730,144,10
730,144,10
730,162,10
731,33,10
731,34,10
731,36,10
731,37,10
731,38,10
731,39,10
731,173,10
731,186,10
731,188,10
731,189,10
731,41,5
731,192,5
731,46,5
731,47,5
731,48,10
731,49,10
731,60,10
731,55,10
731,59,10
731,61,10
731,69,10
731,298,10
731,74,10
731,53,10
731,84,10
731,79,10
731,83,10
731,85,10
731,91,10
731,297,10
731,92,10
731,93,10
731,101,10
731,103,10
731,104,10
731,105,10
731,108,10
731,109,10
731,110,10
731,112,10
731,114,10
731,301,10
731,308,10
731,310,10
731,312,10
731,313,10
731,306,10
731,303,10
731,318,3
731,334,3
731,117,3
731,340,3
731,119,3
731,130,10
731,134,10
731,143,10
731,125,10
731,135,10
731,144,10
731,125,10
731,13,10
731,26,10
731,27,10
731,28,10
731,117,10
731,119,10
731,130,10
731,134,10
731,135,10
731,143,10
731,144,10
731,13,10
731,29,10
731,31,10
731,162,10
731,166,10
732,33,9
732,34,9
732,36,9
732,37,9
732,38,9
732,39,9
732,173,9
732,186,9
732,41,5
732,42,5
732,46,5
732,47,5
732,55,5
732,59,5
732,61,5
732,53,6
732,298,6
732,69,6
732,74,6
732,79,6
732,83,10
732,85,10
732,297,10
732,91,10
732,92,10
732,93,10
732,100,10
732,340,10
732,116,10
732,117,10
732,119,10
732,125,10
732,130,10
732,134,10
732,135,10
732,143,10
732,132,10
732,144,10
732,1,9
732,29,9
732,31,9
732,158,9
732,162,9
732,166,9
733,33,9
733,34,9
733,36,9
733,37,9
733,38,9
733,39,9
733,173,9
733,186,9
733,41,5
733,42,5
733,46,5
733,47,5
733,55,5
733,59,5
733,61,5
733,53,5
733,298,6
733,253,6
733,255,6
733,256,6
733,258,5
733,259,5
733,66,5
733,67,5
733,68,5
733,69,6
733,298,6
733,74,6
733,79,6
733,83,6
733,85,6
733,297,6
733,91,10
733,92,10
733,93,10
733,100,10
733,340,10
733,116,10
733,117,10
733,119,10
733,125,10
733,130,10
733,134,10
733,135,10
733,143,10
733,132,9
733,144,10
733,1,9
734,33,9
734,34,9
734,36,9
734,37,9
734,38,9
734,39,9
734,173,5
734,186,5
734,188,5
734,189,5
734,192,5
734,46,5
734,47,5
734,49,5
734,60,5
734,53,5
734,55,5
734,59,5
734,61,5
734,298,3
734,253,3
734,255,3
734,197,10
734,199,10
734,203,10
734,204,10
734,162,10
734,208,10
735,33,9
735,34,9
735,36,9
735,37,9
735,38,9
735,39,9
735,173,9
735,186,9
735,41,9
735,46,9
735,47,9
735,55,9
735,53,9
735,59,9
735,61,9
735,69,9
735,298,9
735,74,9
735,79,9
735,83,9
735,85,9
735,297,9
735,91,9
735,92,9
735,93,9
735,100,9
735,340,9
735,116,9
735,117,9
735,119,9
735,125,9
735,130,9
735,134,9
735,135,9
735,143,9
735,144,9
735,1,9
735,29,9
735,31,9
735,162,9
736,33,10
736,34,10
736,36,10
736,37,10
736,38,10
736,39,10
736,173,10
736,186,5
736,41,5
736,42,5
736,188,5
736,189,5
736,192,5
736,46,5
736,47,5
736,49,5
736,60,5
736,53,5
736,55,5
736,59,5
736,61,5
736,69,5
736,298,5
736,74,5
736,84,5
736,79,5
736,83,5
736,85,5
736,297,5
736,91,5
736,92,5
736,93,5
736,101,5
736,103,5
736,104,5
736,105,5
736,112,10
736,114,10
736,301,10
736,308,10
736,310,10
736,312,10
736,313,10
736,306,10
736,303,10
736,318,3
736,334,3
736,340,3
736,117,3
736,119,3
736,125,5
736,125,10
736,135,5
736,130,10
736,134,10
736,135,10
736,143,10
736,132,10
736,144,5
736,144,10
736,13,5
736,26,5
736,27,5
736,28,5
736,117,5
736,119,5
736,130,5
736,132,5
736,134,5
736,143,5
736,13,5
736,29,5
736,31,5
736,158,5
736,162,5
736,166,5
737,33,9
737,34,9
737,36,9
737,37,9
737,38,9
737,39,9
737,173,9
737,186,9
737,41,5
737,42,5
737,46,5
737,47,5
737,55,5
737,59,5
737,61,5
737,53,5
737,298,6
737,69,6
737,74,6
737,79,6
737,83,10
737,85,10
737,297,10
737,91,10
737,92,10
737,93,10
737,100,10
737,340,10
737,116,10
737,117,10
737,119,10
737,125,10
737,130,10
737,134,10
737,135,10
737,143,10
737,132,9
737,144,10
737,1,9
737,29,9
737,31,9
737,158,9
737,162,9
737,166,9
738,33,9
738,34,9
738,36,9
738,37,9
738,38,9
738,39,9
738,173,5
738,186,5
738,41,5
738,46,5
738,55,5
738,59,5
738,61,5
738,53,5
738,47,5
738,298,6
738,253,6
738,255,6
738,256,6
738,258,6
738,259,6
738,66,6
738,67,6
738,68,6
738,69,6
738,74,6
738,298,6
738,400,6
738,79,6
738,83,6
738,85,6
738,91,6
738,92,6
738,93,6
738,100,6
738,116,6
738,297,6
738,340,6
738,117,6
738,119,9
738,125,9
738,130,9
738,134,9
738,135,9
738,143,9
738,144,9
738,162,5
738,1,5
738,29,5
738,31,5
738,166,5
739,33,10
739,34,10
739,36,10
739,37,10
739,38,10
739,39,10
739,173,10
739,186,10
739,41,5
739,42,5
739,46,5
739,47,5
739,55,5
739,59,5
739,53,5
739,61,5
739,69,10
739,298,10
739,74,10
739,79,10
739,83,10
739,85,10
739,297,10
739,91,10
739,92,10
739,93,10
739,100,10
739,340,10
739,116,10
739,117,10
739,119,10
739,125,10
739,130,10
739,134,10
739,135,10
739,143,10
739,132,9
739,1,9
739,29,9
739,31,9
739,162,9
739,158,9
739,166,9
739,144,10
740,33,9
740,39,9
740,47,9
740,256,5
740,313,9
740,34,9
740,36,9
740,37,9
740,38,9
740,173,9
740,186,9
740,188,9
740,189,9
740,192,9
740,46,9
740,49,9
740,60,9
740,41,9
740,53,9
740,55,9
740,59,9
740,61,9
740,298,5
740,253,5
740,255,5
740,258,5
740,259,5
740,66,5
740,67,5
740,69,5
740,298,5
740,74,5
740,84,5
740,79,5
740,83,5
740,85,5
740,297,5
740,91,5
740,92,5
740,93,5
740,101,5
740,103,5
740,104,5
740,105,5
740,112,5
740,114,5
740,301,5
740,306,9
740,303,9
740,308,9
740,310,9
740,312,9
740,318,9
740,334,9
740,335,9
740,338,9
740,339,9
740,340,9
740,117,9
740,119,9
740,130,9
740,134,9
740,135,9
740,125,9
740,143,9
740,13,9
740,26,9
740,27,9
740,28,9
740,117,9
740,119,9
740,125,9
740,130,9
740,134,9
740,135,9
740,143,9
740,13,9
740,29,9
740,31,9
740,162,9
740,144,9
740,144,9
741,33,10
741,34,10
741,36,10
741,37,10
741,38,10
741,39,10
741,173,10
741,41,5
741,186,5
741,188,5
741,189,5
741,192,5
741,46,5
741,47,5
741,49,5
741,60,5
741,53,5
741,55,5
741,59,5
741,61,5
741,256,10
741,298,10
741,253,10
741,255,10
741,258,10
741,259,10
741,66,10
741,67,10
741,69,10
741,74,10
741,84,10
741,252,10
741,81,10
741,82,10
741,72,10
741,91,10
741,92,10
741,93,10
741,297,10
741,101,10
741,103,10
741,104,10
741,105,10
741,112,10
741,114,10
741,301,10
741,308,10
741,310,10
741,312,10
741,313,10
741,318,10
741,334,10
741,336,10
741,337,10
741,303,10
741,306,10
741,339,5
741,340,5
741,117,5
741,122,5
741,130,10
741,134,10
741,143,10
741,13,10
741,26,10
741,27,10
741,30,10
741,117,10
741,122,10
741,130,10
741,134,10
741,143,10
741,13,10
741,29,10
741,31,10
741,120,10
741,120,10
741,135,10
741,135,10
741,144,10
741,144,10
741,162,5
741,166,5
742,33,10
742,34,10
742,36,10
742,37,10
742,38,10
742,39,10
742,173,10
742,186,5
742,41,5
742,42,5
742,188,5
742,189,5
742,192,5
742,256,5
742,278,5
742,46,5
742,49,5
742,57,5
742,58,5
742,60,5
742,61,5
742,47,5
742,272,5
742,252,5
742,253,5
742,255,5
742,258,5
742,265,5
742,266,5
742,268,5
742,277,5
742,281,5
742,282,5
742,284,5
742,162,5
742,292,5
742,158,5
742,166,5
742,285,5
742,286,5
742,294,5
742,399,5
743,33,10
743,34,10
743,36,10
743,37,10
743,38,10
743,39,10
743,173,10
743,41,5
743,186,5
743,188,5
743,189,5
743,192,5
743,46,5
743,47,5
743,49,5
743,53,5
743,55,5
743,59,5
743,60,5
743,61,5
743,298,10
743,69,10
743,74,10
743,84,10
743,79,10
743,83,10
743,85,10
743,297,10
743,91,10
743,92,10
743,93,10
743,101,10
743,103,10
743,104,10
743,105,10
743,108,10
743,109,10
743,110,10
743,112,10
743,114,10
743,301,10
743,308,10
743,310,10
743,312,10
743,313,10
743,303,10
743,306,10
743,318,3
743,334,3
743,335,3
743,338,3
743,117,3
743,339,3
743,340,3
743,119,10
743,125,10
743,130,10
743,134,10
743,135,10
743,143,10
743,13,10
743,26,10
743,27,10
743,28,10
743,117,10
743,119,10
743,125,10
743,130,10
743,134,10
743,135,10
743,143,10
743,144,10
743,13,10
743,29,10
743,31,10
743,166,10
743,144,10
743,162,10
744,33,9
744,34,9
744,36,9
744,37,9
744,38,9
744,39,9
744,173,9
744,186,9
744,41,6
744,42,6
744,46,6
744,47,6
744,55,6
744,59,6
744,61,6
744,69,6
744,298,6
744,74,6
744,53,6
744,79,6
744,83,10
744,85,10
744,297,10
744,91,10
744,92,10
744,93,10
744,100,10
744,340,10
744,116,10
744,117,10
744,119,10
744,125,9
744,130,9
744,134,9
744,135,9
744,143,9
744,132,9
744,144,9
744,1,5
744,29,5
744,31,5
744,158,5
744,162,5
744,166,5
745,33,10
745,34,10
745,36,10
745,37,10
745,38,10
745,39,10
745,173,10
745,186,10
745,188,10
745,189,10
745,192,10
745,193,10
745,196,5
745,41,5
745,46,5
745,47,5
745,112,5
745,48,10
745,49,10
745,60,10
745,55,10
745,59,10
745,61,10
745,69,10
745,298,10
745,74,10
745,84,10
745,79,10
745,83,10
745,85,10
745,297,10
745,91,10
745,92,10
745,93,10
745,101,10
745,103,10
745,104,10
745,105,10
